868 15 6.221488771002805 7.280158509885114 10.778261459330594 0 0 0
889 15 8.715120356995419 6.0281842697716925 9.426745856074906 0 0 0
2113 4 5.094228830752232 2.2502195633332214 9.947447091072503 0 1 0
2198 4 0.37409626826975756 5.180094851663801 12.802026313478013 0 0 0
1039 4 8.089506231636411 2.430321301231494 9.909976471468655 0 0 1
1659 4 1.419973374007081 8.068523898564269 11.74056349482292 0 1 0
2140 4 0.5031284001148203 3.776272123076612 10.075384420818848 1 0 -1
2234 4 3.4119857743276873 4.742836272078781 13.038086586995547 1 0 0
2434 4 2.704717696049164 0.8567377172614518 9.27583722447341 0 1 1
2509 4 6.664454777564731 0.11450974925004023 8.975453005296638 0 0 0
793 15 6.628806840218821 1.3740560912804307 13.476999907890837 0 1 0
777 15 1.7417881121378194 4.6854350048883076 9.147612595194332 0 1 1
1326 4 0.39744798555838534 7.928202895830126 8.976669947619635 1 0 0
2805 4 2.99585736810562 8.917804278247155 9.495558087082529 1 0 0
2081 4 3.0967950592265328 3.6378073605896937 8.966312492617893 0 1 0
2011 4 0.8156269860077621 4.51355059400016 17.846845368451326 1 0 0
2411 4 7.999079405198491 0.6641910466574729 14.42132392354097 1 1 0
833 15 2.651672672171472 7.180761562092983 15.526609930370965 0 1 0
434 15 3.8295502862799538 0.2103255873708947 15.058989782460763 0 1 0
2077 4 3.9034041019678654 1.2364217137170372 16.56304599672717 1 1 0
1821 4 2.0755141972825784 0.35025450248921 14.800566278044776 1 0 0
1363 4 0.6686813773013522 1.6616423927412458 17.03575933647948 1 0 0
2629 4 4.0754827262099615 4.058067839950589 16.959758270648944 1 1 0
2799 4 3.5508239359667493 6.798066817437133 16.970798666799414 1 1 0
1272 4 1.5608299058123434 5.836128513564694 15.227935667766712 0 0 0
1426 4 6.825092552058874 4.777856716404857 16.2253034262402 1 1 0
2454 4 1.2815861949812737 3.1203606904235013 14.507776228844639 0 0 0
212 15 0.8654782625335629 1.5476969840336925 15.258557773320135 0 0 0
1765 4 3.7904955188538363 7.5263238570633755 14.151766982875461 0 0 0
929 15 7.023308496565411 4.568261212065696 14.454354113395915 1 1 0
2015 4 6.082278104758604 5.84261840530272 13.753636186912562 1 1 0
82 15 4.744421814598967 2.512749521908206 17.567561573378125 1 0 0
2324 4 6.269432637150975 8.215759845536548 16.825724305631475 0 0 0
867 15 7.620632846758916 3.725022827750777 17.46373109000087 0 1 1
1009 4 8.77681693288656 4.688606027512152 14.166653410454696 0 1 0
1166 4 4.964948850328864 0.7210754417630464 13.777392771415286 0 1 0
369 15 1.7186662488557116 4.739074259279716 13.78570529243246 1 1 0
2695 4 6.53150896129251 2.37013927665532 17.555173099906813 0 0 0
2777 4 1.6197261078229526 8.676502082110908 15.688210503194783 1 1 0
1521 4 7.703005577987366 8.760434179355922 14.355945718414569 0 0 1
748 15 4.009302008391355 5.440589493299628 18.035961788393152 1 1 0
1528 4 6.358941529793384 3.0399776954161672 13.846239472784621 0 0 0
1065 4 0.2701923800398305 8.50908456721177 20.921406961111224 1 0 -1
2157 4 3.5570220515730036 8.14838587051643 21.76634001894585 0 0 0
950 15 0.9954173694426257 8.648545495518908 19.341357341599792 0 0 0
2497 4 4.718045379395199 0.7987863332679531 22.15173070018345 0 0 0
1349 4 7.961978584542445 4.305434241181142 19.080613470150848 0 0 0
1921 4 8.132333022904717 7.318146993637293 18.927956395686927 0 0 -1
315 15 6.371099039073302 7.427333294542323 18.476547987199954 0 1 0
1046 4 4.157187340646068 2.3831742913913176 19.274287226404088 1 0 -1
2129 4 5.619852620320982 5.836621527614839 18.64093715994759 1 0 1
26 15 -0.0030664952588914398 0.7759057577162914 21.824148246287503 1 1 0
338 15 1.1742486759669648 5.6859357607051075 19.0526862455992 0 0 0
1473 4 6.3059863775365 2.942060973900213 21.014274733459548 0 1 0
2076 4 1.5983823656952902 1.690412688670737 22.217790646904227 0 0 0
945 15 7.617297966741417 4.104399935561403 20.803047874669694 1 1 0
2982 4 7.077113020796073 5.737081784276734 21.275432535309953 0 0 0
318 15 2.645308886681965 1.4072352415787575 19.838930766233876 1 1 1
2627 4 0.457753243605467 5.561869239952005 20.680455447363002 0 0 0
353 15 6.391540133579821 1.3312610994920147 21.644937933483387 0 0 0
1615 4 2.8651503526015514 5.487762641860897 19.33253091112279 0 1 0
2042 4 1.1662528499647293 2.428634871192372 19.682636737277885 0 1 0
9 15 0.052719248510921496 6.903011211237625 21.814121193728507 1 1 0
2030 4 6.619690114762196 0.17914030902278624 20.32024445336736 0 0 0
2385 4 0.6538365335557594 7.23444100213806 18.370652242791436 1 0 0
59 15 0.21665803192973968 2.8619547526978706 18.243999847526222 1 0 0
1865 4 5.731921934866285 8.642356545015568 19.671158919575696 0 0 -1
2418 4 7.51112038265752 0.9018871429898582 22.967570831678653 0 1 0
1337 4 2.936159864605952 0.6418076145688723 26.700306197570114 0 0 0
2376 4 0.5883650958891956 2.709406976224374 24.663267178966297 1 0 -1
1550 4 1.9669533573054454 5.14131252179403 25.452390658600464 0 0 0
844 15 4.615425693706725 0.05377183524861668 26.717074207973976 1 0 0
267 15 1.9645397070024906 2.9077479397245134 23.523466719795444 0 1 0
1600 4 5.424246465190954 0.40435528690940314 25.048877765787104 0 0 0
726 15 7.242088224624837 4.449371776144668 25.050443270731357 0 0 0
1665 4 8.51601899907301 7.2301031385428605 23.359634386152326 1 0 0
2258 4 1.0323720193965273 7.021997143433552 23.322219179678136 1 0 0
760 15 4.071533310842406 0.8205033128011765 23.79295363121397 1 0 0
569 15 7.254017805237975 1.0949464873896564 24.721585641577125 0 1 0
2704 4 7.947177020312259 0.0013979403345441462 26.061813363584942 0 0 0
648 15 2.229420069474647 5.849199413228666 23.89443126572649 0 0 0
1045 4 6.332618541338362 5.253285026930332 23.815222502445867 1 0 0
2959 4 6.721540176309693 2.728550082642855 25.122954612347957 0 0 -1
1730 4 3.4615569953752106 2.399007034378197 24.38300864589011 0 0 0
2398 4 6.9925489945982 5.359850795279742 26.508150960792875 0 0 -1
585 15 2.1439844602744342 5.5739974240339025 27.140743766819984 0 0 -1
1064 4 3.843160299099198 6.432573868480482 23.915690515449583 1 0 0
490 15 8.638089698883048 8.267934176635347 24.762750150435505 1 1 -1
792 15 0.36105779707368163 8.288282255862402 27.271432577350712 1 0 0
842 15 4.398496761995083 7.96866229135462 23.254877549244995 0 0 0
2538 4 6.957383172042462 8.55411693180263 25.3728329987206 0 0 0
1276 4 0.34176007985549084 0.024589152581081238 25.676517557459135 0 0 0
2889 4 6.115072266468914 7.966529797694252 22.789127695092734 0 0 0
150 15 7.023842291730632 6.498432179625587 22.773068525802746 0 0 0
2088 4 8.885744399531688 4.596118875837517 24.283659917361177 0 0 0
1081 4 2.1373034329979457 4.463037169851461 22.818518226765192 0 0 -1
2589 4 6.027197280650947 4.491991165093052 29.237466385366098 0 0 0
186 15 4.200774010677526 4.4794297791409745 29.219524654762267 1 1 0
1860 4 7.962492775960019 7.820024823286532 31.034478425528576 0 0 0
700 15 3.3825481757290476 7.103055607642537 31.13376350038306 0 0 -1
2573 4 4.975447307015688 7.688666925776724 31.739216627758502 0 0 0
1588 4 -0.02908846839844733 6.205836832365351 31.23231381020851 1 0 -1
1455 4 3.7146715117890716 5.0966560780377534 27.64967808227598 0 1 -1
511 15 7.432886976844096 0.7038422865532833 30.691012862108117 0 1 0
1241 4 6.229810614926825 1.9168001103418162 30.45436500196486 0 0 -1
243 15 4.815747841264814 1.4137767907710947 29.466141234995426 0 0 0
1837 4 2.737033405697251 8.248226515743168 30.00365182488734 1 0 -1
2141 4 6.928572487290071 7.743788055522723 28.323472514772053 1 0 0
1861 4 3.677266277089271 2.7880526143808715 29.526654065274702 1 1 0
818 15 7.398190166375695 4.869987425878081 28.14966751247899 0 1 0
2151 4 3.5532042766702565 5.420960920021662 30.579190640185566 1 1 -1
1152 4 8.585491467843445 5.8599442959556285 29.07171340779746 0 1 0
2752 4 8.063416115926735 3.2441151947525744 27.75740248361926 0 1 0
2441 4 5.50650362356427 1.0065805558628822 27.858957109087548 0 0 0
1014 4 1.045615817984036 4.615154130804323 28.24043574341504 0 0 -1
142 15 8.347978525463324 7.5625021598702205 29.32273939787288 0 0 -1
2352 4 2.2879381606559486 1.2291058779029829 31.902847319187597 1 0 -1
918 15 3.424800075845359 -0.221506392384726 31.66212421296593 0 0 0
1885 4 4.044066870076247 -0.08256524883774134 29.985966866074662 0 0 0
1418 4 8.885435082433414 1.1490078358969569 29.643582399485055 0 0 0
2327 4 1.8444432971421119 7.286346307148375 27.364879295208798 1 1 0
2326 4 8.015971780757166 0.6163141821801114 32.32429035829753 0 0 -1
966 15 0.954518002197646 5.532378758642184 32.51952096599631 1 0 0
1760 4 4.38383511684436 5.5937597339711225 33.815858670043646 0 0 -1
1883 4 1.3655129882145134 2.3404386849407124 34.20319486194587 0 1 0
1442 4 4.322132791484888 8.486693954057037 34.36826980228651 1 1 -1
561 15 1.0559174918845096 1.0350060066255355 35.317577137840786 1 1 0
1680 4 2.2319407522123025 6.59091776960044 35.597754850254525 0 1 0
102 15 2.4442044900107276 2.685761418117551 32.867633778148104 1 0 -1
2413 4 3.3668059634452216 3.9232883879731384 35.76386730796984 1 1 0
437 15 4.619352626167085 4.0014096624301665 34.522953844303906 1 0 -1
1223 4 4.1419121044948985 2.737482417945831 33.33652198197838 1 0 0
2004 4 6.214845910398945 3.7491928752538675 35.21668772306088 0 1 0
290 15 0.7487015030088106 5.610172858958421 35.76221608496846 0 0 -1
1930 4 0.25714974049571726 5.2238851628920795 34.11017973886207 0 0 0
925 15 3.385914955701579 6.947472668547394 34.35527066738102 1 0 0
1401 4 2.2972443273914314 6.925864684478018 32.62577063830487 1 1 0
1040 4 4.750503913707844 1.537900318057427 36.49334380832703 1 1 0
2186 4 8.521940617545864 2.4224814665933154 34.46764502690486 0 0 -1
1900 4 7.337465265258763 7.189259716916666 36.47055524371781 0 0 0
2969 4 1.870364389277327 4.066767045627644 32.00689659792475 1 1 0
2402 4 5.118713889718912 14.514387320109657 2.954746758847144 1 -1 1
1794 4 0.22327178017975835 11.44093660699701 0.1277898034565218 0 0 0
1213 4 3.2880016840860997 15.406337454497596 0.9236885698428978 0 0 1
951 15 4.5775019867876 15.92403106170884 2.0271366731263525 0 0 1
110 15 3.284537954744415 13.770330592150605 0.31149837230395877 0 0 0
146 15 2.342015346756182 9.20462628067164 3.0864132905702313 0 0 0
1203 4 5.519372015437634 11.150221713228774 2.6878784924193426 0 0 0
1723 4 1.1391990230363782 10.519082875884823 2.987263117828671 1 0 0
541 15 8.257588390866124 12.760529220063033 0.32230040738098303 0 0 0
1145 4 3.0960830587124852 12.26750397321932 1.4285108550789178 1 0 0
2002 4 0.730317010536393 17.805597401226002 2.4775044351644886 0 -1 1
2399 4 6.045497153975373 16.421849678457896 1.1695249154294516 0 1 0
1204 4 3.8305418324409524 17.23606998673053 2.993340534937758 1 1 0
2605 4 0.03386840049118907 14.914335793519534 2.8776896472039413 0 0 1
859 15 4.320588288984895 10.982698078614531 1.408605774013622 0 0 0
2618 4 4.94053797256804 13.533094370786968 -0.2560388001271041 0 0 1
1094 4 7.33227319854737 13.563395707937023 1.6225333893150085 1 0 0
470 15 6.832009092265321 14.171590047271442 3.2121941643708247 0 0 1
1497 4 3.411139992144807 9.45461880920795 1.6902537902235306 -1 1 0
66 15 -0.07528636994739105 10.871991032230818 1.84438117376707 1 0 0
1704 4 7.539364728308778 15.589777947990184 4.063277642917055 0 0 1
1735 4 8.887738724920192 11.19775130713725 0.8485864408446068 0 0 0
2468 4 8.775604328683745 18.045836466602243 2.905830877470151 0 0 1
1162 4 5.060355696153602 10.775525064651273 -0.18260914967399844 0 0 1
458 15 3.0424297705187544 13.211473455311237 5.958383547658191 0 0 0
679 15 4.953948688796949 15.214059827379279 7.5320307388590635 1 0 0
831 15 7.39370272734694 13.383430231821563 8.55981312037592 0 0 0
1842 4 4.121137629041757 14.579155149261736 6.092994709207419 -1 0 0
2463 4 4.692329640267307 9.449587870656803 7.069347136602845 0 1 0
1746 4 6.292820582381345 10.737208450088584 5.592362449248616 0 0 0
1373 4 1.5832423137196137 16.705640050272574 6.8073315738115205 1 0 0
7 15 1.2611835151987716 11.624437809738513 8.061213210317673 0 0 0
1175 4 2.9284616418146108 12.205056351534601 7.419465676800832 0 0 0
2068 4 0.0829486659017142 12.96980941316224 8.042386201716264 0 0 0
2519 4 0.8997408135247802 10.201891741960914 7.102480586160666 1 0 0
1487 4 5.644323690847804 13.696316002147563 8.344388871948754 1 0 1
384 15 7.899466984862381 11.12493474040957 6.329334785320796 0 0 1
1639 4 1.3530645413653104 13.544361252743013 5.410738592051211 0 1 1
645 15 7.11190251181189 17.79089737364771 6.767922687400048 0 1 1
227 15 0.06503598856535249 17.605720050723157 6.3384969128052875 0 0 0
196 15 2.6779693689820747 17.42548149071324 8.099739362637814 0 0 0
1525 4 6.2127366045017 16.260148552047742 6.908571376978222 1 0 1
1997 4 8.08408638625529 12.676256951372965 7.090569281627837 0 0 0
2257 4 8.30485906713412 9.953662320662366 7.634027025706787 0 0 0
2377 4 3.7758634336503185 16.10230364958848 8.603631797009623 0 0 1
2458 4 8.698400479872193 17.37425365503189 7.446725417825902 0 0 0
2275 4 3.8469921369232973 12.248398015085765 4.683705100857299 1 0 0
515 15 4.5743397857040025 9.354985324523874 8.863619180318178 0 0 0
157 15 -0.07737440768072781 13.615151643526914 6.417789593856551 1 0 1
1923 4 6.921054921694824 12.90420860121065 4.380127661586745 0 0 1
1499 4 3.252277943444373 9.262992608884636 4.6766886791812645 0 0 0
642 15 5.5355395081952 11.728168465362751 4.3720818107981865 0 0 0
2602 4 7.8354552780801905 16.43868178493149 11.819353028750431 0 0 0
262 15 6.946644178854674 14.991612347785777 12.36047887964482 0 0 0
614 15 8.42436770771663 12.175893954790192 11.340379726355629 0 0 0
1700 4 5.507474249101173 14.724137733547803 11.30053519750808 1 0 -1
1332 4 3.116205318339321 13.339550993798344 10.738725814878785 0 0 0
2893 4 1.542171580328826 11.288661648307075 9.714621926600381 0 0 0
1724 4 4.669197557417904 11.047203706367235 9.579937373557067 1 0 1
2546 4 3.2285837424798243 14.968183224052257 13.25217426056494 0 0 0
609 15 -0.12903547030528442 18.109773065797746 9.365396334090343 1 0 1
1034 4 8.040224099070727 13.564079023723432 12.385300094223679 0 0 0
1977 4 7.594581104613983 12.148500079517486 9.838023239855369 0 0 1
159 15 3.111537276728578 11.593551956431913 10.385134424170854 0 0 0
1358 4 8.106000237302826 10.775273716858207 12.345093779104522 0 0 0
2875 4 3.0870609123377233 10.585679320548298 11.897926962929402 1 0 0
73 15 4.090633317241679 13.940533086901572 12.102093954354292 1 0 0
2746 4 8.067445310891314 14.891671883687843 9.141564285298186 0 0 0
907 15 7.092146656197803 9.437074402141073 12.882695778537041 0 0 0
2026 4 0.5165112824252157 13.962003965160447 12.907035549724615 0 0 -1
111 15 0.08420133449291137 9.047866756846155 12.327143857764796 1 0 0
2302 4 4.80297773548372 12.59824314042353 13.01780509756649 0 0 -1
112 15 4.175290155059069 10.946037634867634 13.16474538207353 0 -1 0
2355 4 5.4913615557487025 9.777537042261569 13.260383629639346 0 0 0
2826 4 0.9585496844659231 16.887911864849375 13.447368743282603 0 0 0
1805 4 7.161571052813768 16.33646032803185 16.3372855990179 0 0 0
2866 4 3.0657339340083847 15.848983674514987 17.648940218954223 1 0 0
54 15 1.605694927915651 10.223272495346274 14.955677418038254 0 0 0
2494 4 3.2836329154914004 10.760688932452295 14.627588479358707 1 0 0
1643 4 6.320059924612013 13.691390158330071 16.557917219333582 1 0 0
2687 4 3.992839926827716 17.653782855336846 15.722751249811106 0 1 0
2373 4 1.4163961209683715 14.874281103994907 15.478635410997835 1 0 0
697 15 6.515070708312804 12.059088289163578 17.294268910744417 0 0 0
24 15 7.416665247045896 9.272829405509 15.950327946059977 0 0 0
1000 15 7.240763537647462 14.70598146981683 15.441695614631117 0 1 1
268 15 1.412744625937073 15.798459782200728 16.995149972808292 0 0 0
2268 4 0.8439791018463872 11.422771231317915 16.09264653239577 0 0 0
139 15 1.514889698362481 15.212765866672328 13.729543997625791 1 1 0
40 15 0.7082302642529199 11.438637802988907 17.85164607432356 0 0 0
180 15 4.015171192096029 17.38934968504525 17.48558043773979 0 0 0
1367 4 6.925765272996519 11.019950072169529 15.919599591108373 0 0 0
1501 4 6.361753405748124 15.313974679974345 14.018852901880024 1 0 0
1492 4 0.9725864758661934 17.51146648636899 16.651805806122425 1 0 0
1543 4 8.855248527782502 17.7588205393306 14.77178074978415 0 0 1
1650 4 8.792829591770388 14.011939099250558 15.168940234652428 0 0 -1
794 15 7.193290999526413 17.91437532423643 15.231362968839578 0 0 0
1396 4 0.45707886703809547 10.229577728154132 13.579549310421436 1 1 0
431 15 4.195301488318727 14.23919012054544 21.773814197643222 0 0 -1
1664 4 0.09923347104637012 10.009426514725392 18.683950741798885 1 1 0
2520 4 4.104180233232839 10.85419673582095 20.622162920808307 1 0 -1
484 15 7.092452927208791 15.348446245381124 20.920000121884055 0 0 0
2584 4 8.446140913806113 14.250663735650553 21.375654416900275 0 0 0
11 15 4.170473416292749 9.091127754606562 20.384654780846006 1 1 0
1422 4 5.600310733307368 17.489029229044178 18.2814725353601 1 0 0
2101 4 2.0752126862185865 12.270192373837856 18.655748134005783 0 1 0
1325 4 4.1031123460807475 13.61367920467682 20.092395210078898 0 0 0
2367 4 0.48798351073678936 16.531237927373116 21.582625442254557 1 0 0
2881 4 6.922662829228889 15.051471231980056 19.15386442604425 1 0 0
959 15 2.2773356400291225 16.831777059555655 22.05184804763678 0 0 0
107 15 3.797935462544518 12.067533617727795 19.300349272067553 0 0 0
1299 4 5.6742823853540925 15.24740562414988 22.027637746111527 0 0 0
2461 4 7.558432439985165 17.012327517373844 21.12881983624649 0 0 1
1216 4 3.231152587496386 17.289199610760605 20.70666713689629 1 0 0
1619 4 0.3446839051323737 13.6793225045753 20.94933042240858 0 -1 -1
2361 4 2.8200006223618677 15.175255767051476 22.292741996944425 0 0 0
1386 4 8.51465737997535 17.483510965342866 18.433949634198314 -1 1 0
2580 4 7.809567346723836 12.237463870124609 18.430613928936076 1 0 0
1274 4 2.7257882436568517 8.928646575651166 19.253174610459922 1 1 0
801 15 7.0398262467242825 16.54904285676832 18.22457333047997 0 0 0
619 15 8.52354108807975 18.11416449559451 22.111819414462804 1 0 0
1740 4 0.4009956547786065 14.864066848815481 18.15393219251399 1 0 -1
1572 4 5.015799398974792 11.640848307409879 18.172628687532633 0 0 1
374 15 1.2687684609169851 13.896869262221422 25.33013148386847 1 0 0
1181 4 1.28855061033175 16.950618403446473 26.16606818976743 0 0 0
2165 4 3.009589543665045 14.228055050804237 25.4566838934948 0 1 -1
1982 4 4.873217352247853 9.13564013484869 26.9912820051941 0 1 -1
459 15 1.1044168169687456 11.058316309917856 26.39595569707119 0 1 -1
1981 4 2.7934617422551615 10.619867533082399 26.74779490375298 0 0 0
2437 4 8.019716972083485 17.88234696047216 25.769588593211335 0 0 0
2952 4 1.0277882198301247 12.229326708994751 25.063635028184077 0 1 0
744 15 4.380304895532609 14.956561850291646 26.245819275303532 0 0 0
1668 4 7.191750107308545 12.637571946384918 23.758569696619325 0 -1 1
1593 4 0.5741874564270787 14.576164922045852 23.831006682991042 0 0 0
557 15 2.856406074701043 17.746810814975625 26.719492973529828 0 0 0
948 15 4.131334610559798 10.180612117665614 25.778323642389218 0 0 0
1247 4 5.78159618958468 14.390866184078842 25.289878423493327 0 0 0
736 15 5.560458942805809 12.883617067873681 24.346102608546257 0 -1 0
2831 4 5.194289200728926 11.559813379089553 25.386754606261476 0 0 0
2296 4 0.46266464015411707 14.453723838482373 26.954440374401543 1 0 0
1647 4 4.237168534320589 16.682329388936914 26.312243907705557 0 0 -1
761 15 -0.05135671613590919 16.395653727648078 27.13306156410452 0 0 0
1431 4 0.23840002736538773 9.514268237267755 26.023929916696396 1 0 0
2750 4 3.9440716712677997 9.473409052516889 24.174910973934225 1 0 0
173 15 8.526482120322244 13.585910735203415 23.033885906638393 0 0 0
1254 4 2.381451902576896 17.906491994263742 23.436399866770724 0 0 -1
2354 4 4.4646352298400895 12.936099419231379 22.986754683911773 0 0 0
181 15 6.556632252670862 8.948789054122424 27.071597004538752 0 0 -1
880 15 7.156648641132221 16.677960185906862 29.30086367577836 1 0 -1
2292 4 0.5969926957635273 9.677639610702437 31.559612002938383 0 0 -1
2915 4 5.822565746136574 17.73981947764753 29.13954114671253 0 0 -1
397 15 7.736196446894333 11.358266108643399 28.786859842515664 1 0 0
785 15 5.5741250539562355 13.816170096606823 29.170154233841714 0 0 0
1133 4 4.627647709817557 13.113597453898215 30.569737937399772 0 0 0
376 15 0.4783482417990592 13.385072243099518 28.48584382844028 0 0 0
2729 4 1.89826646952903 13.74235772210272 29.44704744774677 0 -1 0
60 15 1.5589567925636905 9.493360128052165 30.10534853530101 1 0 0
355 15 2.9307140862658008 12.515321080218346 30.432368927827127 0 1 -1
2403 4 6.439693476723597 15.18934665298253 29.8900753106737 1 1 -1
2311 4 6.732643191232205 12.769727888411618 28.432603640696307 0 0 -1
203 15 7.854217138291415 9.518950971418676 31.661793596656434 0 1 -1
1189 4 2.5589436015079556 10.9907209335759 29.593516241483073 1 0 -1
2622 4 8.059061202830023 16.180244648574554 27.820857421605545 0 0 0
2401 4 4.495941758670216 14.34588755902021 27.919805812989626 0 0 0
2484 4 7.269819773606046 10.79032084208945 30.458365182861172 0 0 0
2148 4 8.259887557279688 17.389236988087674 30.389525416028487 0 0 -1
1827 4 0.6071184520333871 11.723090711006273 27.912944244256316 1 0 0
1343 4 2.9511516133374593 18.08518136005461 28.42044873672935 0 0 -1
1281 4 -0.1325980910599459 16.79102112538307 28.871833425007686 1 0 0
1369 4 0.30972296850789055 9.00190353456357 28.883332702018134 1 0 0
2553 4 7.734378781445015 10.250284239415011 27.39146409174951 1 0 -1
928 15 0.8730924064210729 12.407281266494468 35.59283407825553 1 0 -1
1798 4 4.559737438030126 16.15412567712116 34.59517231681391 -1 0 0
298 15 5.612114872562055 12.127108717143583 35.659749836148464 0 0 -1
2796 4 7.554450313535469 13.14812917457872 33.34908234003803 0 1 0
2524 4 1.9078200830758396 11.259129782893597 34.651065996355314 0 1 -1
2927 4 7.32756619040298 12.374690924634297 35.69637135670924 0 0 0
2185 4 6.604127043083493 9.645559578094844 32.910346568207466 0 0 0
2322 4 4.765771577109677 12.072710426835654 34.087664147096376 0 0 0
886 15 3.154477060170088 11.669407102653349 33.378905465175805 0 0 0
1849 4 5.712047540331613 15.814575704113125 35.0517865784713 0 0 0
2111 4 3.612648180267881 10.221080844516734 32.39378992427873 0 0 0
1192 4 6.7890864338166095 17.817126181436297 33.05841076711838 0 0 0
685 15 4.926248740273627 9.128845829093782 32.78489916106371 1 0 0
2388 4 6.9432147887475475 14.125141746735657 33.75247546991928 1 0 0
2561 4 2.0332026672995487 13.72147469278853 35.92195366223453 0 0 -1
732 15 8.274587948572599 17.761716618817147 32.16834023331649 0 0 -1
1266 4 2.392909940479264 12.753639174510015 32.13967965028634 0 1 0
808 15 6.6613138230723195 16.869752224769556 36.424546971613225 1 0 -1
