2683 11 5.33138235075359 4.335883902121769 7.45212159289651 -1 0 0
1741 11 7.337462321295028 7.276119300339767 8.777268298298043 -1 1 2
215 1 7.446529241886337 4.110507773410973 8.483107629506074 -1 2 1
2263 11 3.5476338221633585 6.117606413858521 9.62619446321474 2 1 -1
698 1 5.884212048674212 6.724519092931757 6.948070905508531 0 2 2
1723 11 3.022698337771995 2.704767215266843 9.2253005663611 2 1 0
1132 10 8.433748992068823 1.1462205698696895 9.53806860726073 -1 1 0
305 1 9.315371294150648 8.750735163339126 9.29789387839127 0 0 -1
669 1 1.836522564817252 7.455755325077004 7.747484986918318 1 1 1
2651 11 7.842805775608641 1.3958589449777894 7.615104139593556 -1 2 0
2923 11 7.894125099484646 5.442089923497062 5.975124488818506 1 1 1
534 1 1.5937121406059118 2.0893653686348057 7.099130743114802 1 1 1
1083 10 3.848402189655698 8.42713609562718 5.353698377363122 0 -1 0
1276 10 9.909966443177334 5.3501972831838644 6.2165241855466755 0 1 1
2931 11 1.6620391769292475 8.23456368933808 5.355642094415078 -1 0 0
3001 11 5.928351143243208 1.3954527571219484 5.218424506753197 0 1 1
932 1 2.0547104863122527 8.869045044484745 14.097496890029907 2 2 -1
1355 10 3.5715906394248043 4.809728982499042 13.0637777859542 1 0 1
2826 11 5.086803899657476 4.06696890361175 11.900589351308273 0 -1 0
58 1 1.2673282437087185 2.7884037077207577 10.87058965709349 2 2 0
1882 11 5.1745037014034905 0.572076066087464 13.30952814986918 0 0 1
2326 11 8.072847321978843 5.877568806762103 10.022321328316716 0 1 0
290 1 5.752367916908071 6.147103504553702 10.577199618720442 0 0 2
1167 10 3.155564051966373 6.8431357284903385 12.27528270243718 0 0 -1
2996 11 9.131794038952691 3.646538013587524 13.499148969391888 1 1 2
1675 11 1.2116617198688395 7.433160717780028 12.335553931836552 0 0 -1
2228 11 6.107268725201486 7.506955828635923 12.799831514821472 1 1 1
1564 11 7.100521896308003 2.3872655713982587 10.58044987860802 1 1 0
1251 10 7.9518132343521275 8.450425344103559 13.052170767986084 1 0 1
2993 11 2.1496672114677433 3.3555170560946794 13.15237537049482 1 0 2
1720 11 8.627417671378158 9.583447802016646 11.470701465340309 -1 1 0
1584 11 9.186833474100386 6.999375719779418 13.733101811048309 -1 0 -2
1793 11 8.470635325993566 0.576487039406805 13.6366207911533 0 0 1
55 1 3.9705593943928417 1.6969606919824056 11.239291570917327 -1 -1 2
1432 11 7.651905635193452 9.625693006456967 14.805503154733737 0 2 1
872 1 7.056420360430759 2.4795880950009614 12.973782409426166 0 0 0
16 1 2.6391181050450085 0.5647496293297319 13.691048921337076 0 1 -2
1227 10 9.92818892685786 1.903672256962619 14.062208154740107 0 0 1
529 1 5.177016615481999 9.76379975313236 14.058526465341581 0 1 2
331 1 6.355237514942096 9.65548865693285 10.029675035782105 1 0 -1
2711 11 3.99527118311144 9.501862900962497 10.11859638557611 2 0 -1
2097 11 4.31557671749365 5.646553217971597 18.05689621225693 1 0 -2
573 1 2.675876434984582 3.0198321827978223 15.885164808483182 0 1 1
2580 11 3.7265412935810995 8.848617582258079 16.011994160581647 0 0 -1
919 1 7.662624226172424 1.9487071545216963 17.7896313404859 -1 -1 1
1081 10 3.037072854244871 6.474690963908768 19.4376027814688 0 -1 -1
2550 11 1.4151293238979186 4.182881287584642 17.40237807061488 0 1 1
1145 10 7.872704610635773 5.497158860862385 18.404851009468448 1 -1 -1
1433 11 4.084445274162893 5.199222932264892 14.961740484573454 0 0 1
1772 11 2.695969207883964 1.1139519604591575 19.158031869891857 1 1 -1
320 1 5.755127563760824 6.945500591868442 15.71524361401428 -1 2 0
2920 11 7.089631701152704 4.111435753326382 17.268319816721643 1 0 0
1790 11 7.420390871942979 7.243726980567214 17.64222097893779 1 0 0
1927 11 1.5526048991888257 7.408125130022866 18.59706242046181 1 0 1
1192 10 3.503546458792626 0.4974456945862915 17.414649237350595 -1 0 0
1502 11 5.136555416481795 1.536738544707843 16.862183633809217 0 1 1
2041 11 2.0565864810257404 0.8584255024286513 16.032246842259593 1 1 0
241 1 2.4462804798286615 6.280410197887379 16.431656317449736 0 2 0
455 1 5.048762356257612 3.3183937887594763 18.506865388006702 1 1 1
207 1 8.84150353476303 8.13716334841208 15.926885001334758 1 0 0
1666 11 9.95745510625239 2.163290553742885 19.344167235431794 0 1 -1
1472 11 9.72339022912212 4.988484713770934 18.905774836906836 -1 1 0
980 1 9.67217652624019 4.440858933915966 16.035923060339137 2 2 2
73 1 9.397760743337347 5.311392836862743 21.354910264429606 1 0 1
1205 10 6.56898880445799 3.8233004348412574 21.65574004135314 0 0 1
1823 11 1.0441218657177218 6.799348198584647 23.179118894619155 0 -1 0
2157 11 1.6660066498041313 1.6572252532804912 21.66750481114143 1 1 0
2946 11 6.909215351893252 5.452930853221673 20.380564927744896 1 1 1
605 1 5.680595509156951 9.247280165910139 24.20363649839239 2 1 2
2078 11 5.311613273495865 4.660835225267629 23.094650057734043 1 0 -1
1858 11 2.416476511085737 5.078455793604243 20.732129471973895 0 0 -1
332 1 3.407338903324432 3.218858671544768 22.076856152492617 2 1 0
1957 11 8.276095841841117 3.223569195703753 22.464602630028228 -1 -1 1
1519 11 3.998299326653158 7.889954477284637 20.63211750495542 0 1 -1
2586 11 7.490968182456777 7.564780548282559 23.09223406975346 1 0 1
1311 10 9.142300614324826 7.393732816617497 24.209373039129243 -1 1 -2
2107 11 1.6912962935579663 3.4157490294712654 24.269720143174045 -1 0 -1
1750 11 5.551588290372178 2.3789015808559375 20.662723565741096 -1 1 1
1051 10 0.4670515618814328 2.2880936670798353 23.122934945105953 0 0 -1
338 1 3.562328841631104 6.70137202059496 22.656124046567665 2 -1 0
1489 11 9.639599062940874 8.310328505961035 20.11876592432232 0 2 1
258 1 1.7293360034308118 9.344908505772269 20.179538950663044 1 0 -1
200 1 7.318499200180619 0.7294223349844448 21.559772885570254 -1 2 -1
1703 11 5.405958755363938 9.967611372381633 21.624071261067606 1 0 0
414 1 7.678635878445119 2.074076027896842 24.40631600790402 1 1 2
818 1 0.525928203571783 3.4146809621880427 19.645374781196242 -1 2 1
621 1 6.2498190418386725 8.332848040468008 19.66064141798644 3 -1 0
1377 10 7.006112296808987 8.456184601887212 27.700448401910396 1 0 1
1715 11 4.909185233004521 8.418483004473922 28.03917890625164 0 0 -1
124 1 1.7026386028666924 5.822178612931211 25.60558848803824 0 0 -1
2849 11 6.542647048483728 4.076710570982485 26.59161477409688 1 0 1
2515 11 1.6680285844220342 8.147097245667098 27.05344902235903 0 0 0
11 1 9.778169174549221 9.788620475863247 27.112982180172633 1 1 -1
2583 11 5.089743750607802 4.556327755018182 28.092832506069616 1 2 1
85 1 7.15743311031383 1.8368527749779526 27.603894501923502 0 2 1
2697 11 3.171491372548874 4.123039517259829 27.477801295004845 1 1 0
2288 11 4.2309563146056455 6.986084519329134 25.02286880392248 0 0 1
930 1 6.468768730204838 6.164545136472288 24.669984630053612 3 -1 -1
1654 11 5.519924294919526 1.8035508463300387 25.861335764319794 1 1 1
1877 11 9.132102492205371 2.7558897539472436 26.30315192346251 1 0 0
1613 11 7.6166612722070655 6.649064732642201 27.001026404822422 -1 -1 0
423 1 3.0574153062524796 2.07889315793553 25.592063988978914 0 1 -1
1088 10 3.5175068311972346 8.524829231252836 26.24357419216665 1 0 0
473 1 2.436804720478747 6.192571367743656 28.686948475968727 1 1 0
650 1 3.1709378253311757 1.815161944886484 28.6696191287886 2 1 0
2475 11 7.435854318327214 9.816883496755867 26.28543579083076 1 2 1
2940 11 8.213451223778348 9.074952125514121 29.21069441891874 0 1 -2
762 1 9.464494885753407 7.672692258262942 32.358288042926596 0 0 0
2900 11 0.4137776952234091 3.3829186279194476 32.63968165507718 2 2 0
1531 11 3.356470533276108 4.178874203553528 31.13406140424779 0 3 -1
518 1 5.667361658172381 4.221144074870386 30.62087830331256 1 1 -1
1835 11 5.590916562648706 1.8141929869825066 29.626703332379808 2 0 0
1042 10 4.27023073105377 7.606927163690924 31.808005212404304 0 1 0
2963 11 7.9311973305889065 4.892617773670245 30.031984899768595 -1 1 -1
2845 11 3.7848902714721127 6.930293170116771 33.7098744546551 -1 1 0
2330 11 2.5392379922470862 7.571579492502555 30.71182389912552 -1 1 1
1840 11 5.684527689054483 6.514324398442376 30.893398678260098 0 1 0
1707 11 1.679970571993756 1.341513287188415 30.48377076335986 2 1 -2
208 1 7.419391145609102 2.190977976190322 31.43344968059381 0 3 -1
60 1 7.50277190435008 5.610490363067159 32.4830492317538 -1 -1 -1
1403 10 2.2041855763281455 2.565631551464046 31.919750549544734 0 -1 1
2788 11 6.618572771142438 3.670045798674031 33.123778792824424 1 0 -1
233 1 5.66436267152214 1.6030865409039559 33.2449150291068 0 -1 -1
1140 10 9.801541647580423 4.278827033645832 30.629629320190976 1 2 0
677 1 3.37609053476628 9.886152717182194 29.412639847147084 2 1 1
2589 11 3.1103389671675044 1.7891057820216056 33.54469978680618 0 1 0
1507 11 4.862122555581519 9.472068544665646 31.768787230494073 0 2 0
352 1 1.5718662062607422 5.465719433536089 32.286205975102675 1 3 1
522 1 4.476753462091785 4.416566639272991 33.237644551500786 2 0 -1
2432 11 9.71786194917608 2.28937398686456 31.306529541318028 0 1 1
497 1 9.347520096786175 3.454392765408688 33.90021787990572 1 0 1
2712 11 9.962505054664934 5.32104781662307 32.39147467932568 2 1 -1
256 1 9.366587188425104 6.961946082219107 29.37307011704796 2 1 -1
515 1 4.447418333661641 1.1204168957443754 37.65372030476946 -1 2 -1
1040 10 3.9851485688286985 6.394927499985164 38.02523196106081 0 0 0
1870 11 1.8423405618639008 2.0825264585711993 37.73492971591811 0 1 -1
814 1 5.479956897175696 7.631045564507334 35.07778356487826 0 0 0
1573 11 1.8531974574647117 4.6258795598931055 35.188513652392615 0 0 -1
1226 10 8.976165360903968 6.9254207860362165 35.42023294169717 0 0 0
2299 11 8.889411541761895 5.032850806160146 35.86745776044238 0 1 -2
2052 11 5.167504891568352 5.704153764774948 36.4783691802335 0 1 0
2637 11 8.61588293957188 1.8276747409710354 35.86983591503006 0 0 0
264 1 6.791114551627451 3.872545091622324 35.51543127725069 1 0 0
613 1 7.112563179837791 5.973575659177622 38.224908683607936 1 0 -2
830 1 1.426050597145206 7.059340614531096 35.289324922831014 1 -1 -2
1528 11 5.453917452624466 9.815322586400296 36.1391591132879 1 1 0
554 1 6.525214846791058 9.340959621825652 38.03653187613929 1 0 -1
2943 11 2.550551634698753 7.625074134727706 37.21146581422972 2 1 1
2183 11 8.67037765231615 7.838587471465324 37.20267592685555 0 0 -2
1517 11 5.615389983810067 1.2324914534362648 35.63469437981819 0 1 0
2868 11 6.757223999381611 3.4931424507070994 38.63076991773035 1 0 -1
107 1 0.8698038229759685 2.4988561568075722 34.764149849648305 -1 0 -3
2085 11 0.4467390837861646 4.815432974183298 36.65345543045186 2 0 -1
908 1 3.7164106624377298 9.697391154222926 37.409845279135375 1 1 -1
2216 11 7.607933239457356 7.537323703691622 34.06172864969164 1 0 -1
1135 10 4.262544447024206 12.39252779600352 1.4126804491278546 1 1 0
1139 10 8.790542612383867 16.41673489485929 2.315491152195492 0 0 0
1556 11 3.6598230708314072 16.439965396089583 2.93191112888867 1 0 -1
627 1 1.9589108888985711 11.609551060235999 4.794099736503888 2 3 2
2155 11 8.188401848742203 14.744173678319786 1.3156091618802799 0 1 -1
2925 11 2.3480376302625547 12.534706835761483 2.0817283301173934 1 0 -1
1735 11 5.396650046791143 19.633043337947978 4.107741275155113 0 0 0
1154 10 3.633776521417759 17.28250583124216 1.124074468758757 0 -2 1
1630 11 8.44586756263208 19.543827622264686 4.06137775865157 1 0 0
1651 11 9.126890085974065 11.418952152005742 3.346567811409404 -1 0 0
1837 11 7.2519610482626735 16.475610236754104 4.06045411761859 0 0 1
109 1 1.1337201385446287 15.399109993539053 2.2345843585443066 0 2 2
2542 11 5.520620644684784 13.06761902882529 2.8679487466912557 1 1 0
2007 11 8.240140868587417 18.296795484948902 0.9450980281927948 -1 0 0
1270 10 6.9212415828135 18.419269983115413 4.694139817266636 2 1 1
132 1 3.587814918296611 14.088662625686393 3.7854854701244354 0 1 2
2233 11 4.653745949362552 10.434906633384177 1.108916340434881 2 0 -1
172 1 7.1973420899914675 11.449691012680079 1.8234393747362276 0 0 2
520 1 5.737075667237422 15.376543805717493 2.0848292761560447 -1 0 2
957 1 0.6257461685199922 10.633008219664175 1.632885733961834 2 0 0
537 1 1.8397623162150945 17.09859980372553 4.437637283240305 0 -1 1
2445 11 0.9633780343795715 14.207231186936347 4.6132730370114015 2 -1 1
1530 11 3.1703999413155866 19.275156205368297 1.2144817259896588 -1 1 0
253 1 1.4374843690442896 19.58534925449757 2.6074306144867463 -1 0 2
2686 11 4.079223401616089 10.139070227470707 4.327230021083876 0 0 0
504 1 5.708327589699127 19.416882932552358 1.587744518213852 0 0 0
459 1 9.919587988645558 12.701712229978472 1.194778807928096 0 1 1
1888 11 1.9416965466754377 19.49870789383717 5.108211695694534 1 -2 0
2546 11 1.1141863341366582 11.374662463442386 7.684771871093414 2 -1 -1
2745 11 5.112013324429296 14.828844413532103 8.412825569847223 1 0 1
1 1 4.0922968101311055 18.250819025618128 6.182129657085128 0 0 0
1320 10 3.506343577820463 14.598099227378537 7.1318278558183765 1 -1 0
1160 10 7.991864723550744 11.60451713773361 7.648146013031981 1 0 1
2591 11 3.2501516067366922 17.916872565813357 8.489051459992366 1 1 2
1726 11 7.637480327570993 12.312479774573841 9.656922411645404 0 -1 0
2160 11 1.8900136326222405 14.700080651387577 8.171722118311557 1 0 0
876 1 3.628924955698564 11.01808570964376 8.118676097043585 0 1 0
212 1 0.9046787422680588 18.581385645551002 8.961208666424527 2 1 2
1773 11 6.904748834250031 18.053004119825637 6.705714029991042 0 0 0
2904 11 9.382894196203084 15.036933581012823 9.655348887153114 -1 1 -1
2833 11 3.6431298465454893 15.867172604935787 5.60108666307677 0 0 2
601 1 5.136534930986384 16.958948352333497 9.391580289345073 1 0 1
2901 11 9.896498666579191 10.75998519984186 7.5583400342431455 1 0 0
2404 11 3.8294166144996207 12.746793988937082 6.264233207761939 2 0 0
10 1 6.796060118766966 15.573577177254101 6.411576414873027 0 0 -1
2684 11 7.706853464574888 13.10418768747638 6.323958252905052 1 0 1
33 1 5.807288338514418 11.8368097340487 5.33610052536067 -1 0 1
2709 11 6.610839847975341 10.228488496190808 7.296480199533529 -1 -1 2
296 1 1.142680540373911 12.678266410887847 9.83783000760559 -1 1 0
1605 11 6.079083435764131 19.171197692534776 9.88287789496469 1 0 1
595 1 9.866591813650913 19.26317131637888 5.998300558132425 -1 1 1
1074 10 4.194851867070955 19.616788333737716 9.1057314215831 0 0 0
321 1 2.676930424603333 12.970760557376458 13.9142439780198 1 1 2
465 1 8.257929508085764 15.478425901337976 13.237138012936645 0 1 1
914 1 9.339377245842499 11.358923318601413 14.318616746580501 0 1 1
697 1 6.896407875094007 12.596984143418231 13.726458923532322 1 0 3
2701 11 5.080648597300007 14.357064950634694 13.640483876762728 0 0 1
2174 11 9.177178538262625 13.064968015058236 12.600934169293371 0 1 -1
210 1 2.362294100390709 18.37964175236858 12.884121636488379 0 0 0
1113 10 3.9197009309339026 11.085545476888935 11.385174424010552 0 -1 1
858 1 5.719635963372184 13.3204768231322 10.90185066469051 0 -1 1
1925 11 3.913847791999419 16.86050590217752 11.634939676021277 -2 -1 1
2273 11 6.737110716211918 17.214384699133614 13.692837677091303 1 0 -1
1104 10 5.510547515302617 16.053730838169248 12.47588350885432 0 -1 0
1670 11 1.671076174600618 15.053720444726187 13.699222728236421 1 0 1
2224 11 5.742121718225888 11.063745705611767 12.241639624121012 1 1 0
2861 11 6.809703037941726 15.595036243313633 11.024719119338123 1 0 -1
1738 11 2.211860512806652 11.023987906211902 12.445503254152532 2 0 -1
1180 10 9.354417241984233 13.125730762383707 10.558592465960569 0 2 1
93 1 8.502083397781496 18.333480086602776 12.148043361190817 0 1 2
179 1 2.502098392315879 15.23181802778409 10.765926303096478 -1 1 0
2076 11 3.6006095282973813 12.737690432990501 10.262711328311298 0 -1 1
2331 11 0.6762926896208223 13.486640345805597 19.05278899148924 1 1 0
415 1 2.336388609532388 12.954624164691866 17.14136745410536 2 1 1
2757 11 2.6493442820701225 18.00071485327025 15.160809705380098 -1 0 0
2652 11 4.258490424877982 12.001596645850722 15.57328516581064 0 1 -1
873 1 5.481187062890544 14.532071966860194 15.92544023907229 -1 0 0
1328 10 1.9928501949989237 16.044628400979274 15.40952742519238 0 0 1
62 1 7.424505613930716 18.985224808508345 18.140666507131453 1 0 -1
2498 11 9.302498695801702 15.440598091820638 15.329594220055693 0 0 1
354 1 7.060877777489457 12.46199822878179 18.431512078080754 4 -2 -1
808 1 8.313059729827462 17.55402969747319 16.05211594640889 0 2 0
1374 10 9.32756228024478 13.692958558674906 16.50752534803876 2 1 -1
1919 11 6.294713805687885 16.850799694447147 17.24958799962771 0 1 1
2605 11 9.315189560487767 14.067471880021099 18.495645370218742 0 0 1
2854 11 3.091267096982042 15.128664029426178 16.75109799166626 1 1 1
2654 11 5.344478855217122 13.990076896390772 18.44991285920043 1 -1 0
38 1 3.7260300142227663 17.660953899949263 17.570406170493435 1 3 1
2090 11 2.8577884735386863 11.144007246439573 18.516391227463703 0 2 0
1333 10 5.811392708526497 15.91058412571762 18.99691918869517 2 1 0
1511 11 7.576864510904641 12.919453209068916 15.949591497701734 1 0 2
2558 11 1.1387663318156462 17.623618566348345 18.88263590703828 0 1 0
1221 10 4.2176641477566 10.55837039289798 17.05958631229708 2 0 -1
1634 11 5.9655585315848985 10.303930534479349 17.991627534811794 -1 -1 1
920 1 9.653602618544923 16.45802885130991 19.14067894189672 2 -1 0
551 1 5.169701878366823 18.541647453884597 15.160301714275088 1 0 0
701 1 2.2715705463949396 15.579461354772521 19.390808352646033 -1 -3 -1
1945 11 9.907179182561539 18.431344447015142 17.820808524027175 -1 0 0
829 1 0.8270091533594873 19.624200922090594 14.828328770092355 0 0 -1
412 1 4.400769169096827 19.412683922383376 21.02556417602556 1 0 2
1831 11 5.916908278869598 13.249478210961897 21.617380146691783 -1 -1 0
2125 11 5.023702667264738 16.243291555993792 22.82068306977653 1 -1 1
2811 11 2.2219839245190904 17.970428910218832 21.879851058522554 1 -1 -2
1911 11 9.18530809603049 17.66395564961153 22.131878497876244 0 1 -1
2013 11 8.460269282324704 11.269347832374253 20.657485504012143 1 0 1
826 1 4.316396302154754 11.890012670415121 20.42556218191919 0 0 0
1315 10 6.7682670036694645 11.445211738914338 21.970057832749685 1 -1 1
1638 11 7.30327229016218 11.134458261295093 23.93361722451216 1 0 0
231 1 7.896607440325223 14.640800468617085 21.815325599934003 1 1 -1
1224 10 0.9414851451342058 13.16389040180658 21.109432408956614 0 1 2
2466 11 2.1822925184820723 11.735122540453613 21.75674695566484 1 1 -1
1050 10 3.5076649179370007 17.71857334492212 23.47989926259482 1 0 0
962 1 9.49295347173616 11.311952485369106 22.82442432297351 0 0 1
2997 11 1.6857664409864908 14.979327989784995 21.757349295647522 0 0 0
2332 11 7.376631659732045 16.4250684727417 20.164872471754297 0 1 0
2575 11 7.7256615886215805 15.168646735268638 24.216158778763624 1 -1 0
832 1 1.8250118076813533 11.403087985806618 24.34050522042554 0 0 1
439 1 2.0342363162531227 14.718028267488688 24.413269979944126 1 1 -1
2023 11 4.2159775730736975 16.902614063660533 19.828445120253505 1 0 1
1325 10 8.723276541197357 19.46971726942436 21.685743691636773 0 1 0
2308 11 4.370694522198693 19.499686349032547 23.745257982690003 0 0 0
1905 11 9.88541557146653 13.61394503279066 22.380379371653056 1 -1 0
1483 11 7.01315218087343 19.52133665362223 20.364921520089183 2 0 -1
2315 11 5.980321930672784 16.946320203421507 26.102756836335654 -1 -1 0
2677 11 0.4212163940904116 13.026885428883643 25.35318613245828 1 0 -1
943 1 8.07845172415411 13.030805218037969 25.20114473170288 0 0 -2
2842 11 1.914712771537344 15.163022114924164 28.244564218597535 1 1 0
484 1 6.683158361938385 18.97235514163896 25.027760446694277 0 -1 1
2695 11 4.665485288924166 13.957039902922906 25.27748279550367 0 2 -2
2660 11 7.27407461068315 17.91106836099705 28.73713015246804 1 -1 0
1264 10 8.964520493195693 18.304299520815047 27.732824651574383 0 -2 0
2676 11 9.55770781869621 16.356881816089558 27.15973062252686 1 -1 0
550 1 4.176655968745313 16.068387799987647 27.48497964250553 0 0 -1
1656 11 3.0654808729300713 18.22748226207782 28.643338160638283 0 1 0
255 1 7.376642889894172 15.82159238681839 27.639750770301223 0 1 0
2049 11 4.573508003686655 12.083215737729441 28.838496854522642 0 0 0
35 1 3.6007480988915437 18.89942023512611 26.231800925944498 0 0 1
2754 11 2.707071273897162 16.949924659882623 25.216805398008937 1 1 0
1710 11 1.4651077126124317 11.168986151538666 28.8864144612745 -1 -1 -3
1813 11 7.786876555599888 12.990945886739869 27.980543926668233 0 -1 0
1857 11 8.797107097692022 19.32366905445847 26.07346250192234 0 0 1
470 1 5.871563430531681 11.76961083156016 26.24599218291275 0 0 0
1030 10 1.4165699049445757 16.991808170975208 28.921512573221136 -1 -1 -1
1317 10 5.742478694367357 15.466527543637008 24.577307650470054 0 0 0
2048 11 3.7289842595242604 10.362688752961148 25.407938129877966 -1 0 0
681 1 9.12118626989513 17.139369231450065 24.85681388214472 2 -1 -1
146 1 5.357217129940582 19.35677295371656 29.167334557834423 0 -1 2
567 1 9.545290122437603 17.482843953987334 33.79447081395753 -1 3 0
304 1 1.5609307524651272 15.432852980614788 32.80304263960559 2 -1 0
1486 11 6.957691161860174 12.5462958423955 31.02303528443411 0 -1 -1
2239 11 7.058224711882084 18.12004603615235 32.78359745216389 -1 0 -1
1629 11 0.8926158797850825 17.061712578715213 30.896116466812952 0 0 -1
1386 10 0.5925679488658476 11.806998304549222 30.559936887059205 -1 1 -1
125 1 6.736663499020799 15.697834560924703 31.42025103296524 1 -3 -1
2730 11 4.2006013244417515 15.654980242630069 32.36712106527124 0 0 0
622 1 8.575062718112077 18.628543075491102 31.011323742177424 0 1 1
648 1 9.120095992690054 12.031809911766821 29.890287969619965 -1 1 -2
538 1 3.2006417396066906 17.798560661176275 31.489301426207284 1 0 -2
1547 11 1.1181358019041787 18.054208195071933 33.52436229061596 0 0 -1
440 1 4.367870253438088 12.22256946804241 31.583455183358303 0 1 -1
2029 11 8.483552350236225 14.630646656397612 33.355664443669035 1 0 -2
491 1 9.690362472068927 12.36936508587491 33.1038740181485 -1 1 0
2055 11 9.224625382120017 16.267199311813727 30.524249447633782 0 0 1
1949 11 2.0306851233016863 13.059815925524283 31.50846009347349 -1 0 0
655 1 7.14401840104413 10.142296378866192 31.035617200083085 1 2 0
1256 10 6.221431996267469 13.108071241539635 29.26186650580033 0 0 -1
1209 10 9.843077553600757 15.164128716817384 32.06685672855747 0 0 -1
2910 11 9.398209447805796 10.021774062054615 32.00408320779846 0 0 0
975 1 3.270563241601823 14.624966333511502 30.005105904035442 -1 0 3
1903 11 4.760854415344716 12.81826658832202 34.00648669081466 0 2 -1
2890 11 5.687978500595518 15.123980320329892 29.37029195019362 0 0 1
2796 11 2.4984809584017946 14.789299897183549 35.324265946284335 0 1 1
1254 10 8.861817849685108 12.185101824104148 36.49832503760585 0 0 0
2934 11 5.584507577196611 15.666133331628545 35.43266236082474 1 -1 -1
1402 10 4.226112543778466 14.738194567910025 34.20892198683924 0 1 0
594 1 3.5823272522460368 16.966809462241788 36.702360624959105 1 0 -1
178 1 2.237533840479836 13.873672091578392 37.582578289487685 1 -1 1
1461 11 1.7171563642641847 11.213521108918235 37.647041412045 0 -1 -1
1649 11 7.283740338536023 13.492507014861953 36.16912093104181 1 0 -1
1561 11 2.2205527433961194 16.353297575435228 38.40649852889786 0 1 0
2741 11 4.586050253277339 13.36934183520943 38.09055913051605 2 1 -1
1058 10 1.6285139440998122 19.368781908030233 34.9898076735019 1 1 0
496 1 5.436368931405175 12.131041524024607 36.2199903699232 -2 2 -1
157 1 5.5797006715622555 18.000644052336572 34.41568988781626 0 1 0
2364 11 8.935320678543768 17.091630614854267 36.22381046949975 1 1 0
1044 10 8.238673195202178 18.635745322328827 37.305242463004056 0 0 0
1490 11 6.416558559097969 19.073741670870394 36.695767673340264 1 0 1
2481 11 3.5343889616149364 19.044599987055943 35.57459805994328 0 -1 -1
2018 11 8.71735903647055 10.994405302722585 34.8601394853728 1 0 0
2071 11 1.854643368221387 10.654056959685285 34.36251238805937 0 0 1
1732 11 8.6501535080962 11.036892689051417 38.284095722775284 1 -1 -2
1237 10 0.6662878679542202 10.784246888673518 35.97577957846583 0 0 0
879 1 6.428943026736018 15.025949879610984 37.87417187196731 1 1 1
373 1 9.343016171236451 15.082829283502521 37.444427951225286 -1 -1 0
707 1 4.31023940295496 10.169831632454681 34.07970071683168 -1 0 0
1811 11 5.421181235053406 16.98929792808899 38.80099346304372 -2 -1 1
840 1 1.2573816699323415 13.053716589064367 34.13190430921034 0 0 1
1010 10 4.737323221323303 28.33058970638819 1.3937824220507637 -1 0 0
1985 11 3.95202958398452 26.946530641908826 2.8639729953965647 1 -2 0
1468 11 6.746864771007887 28.602822812388247 2.072914433863632 -1 -1 2
