2404 4 1.834973105929551 3.6642166118260193 16.05012090104029 1 0 0
125 1 4.66973924120289 3.2506661434116957 12.270313682065396 1 1 1
2039 4 4.025435514933096 0.003710013057019505 16.809640880449138 0 1 0
2501 4 0.9689786313117736 3.2366439891665 19.272374457048542 0 0 0
553 2 7.186290424600323 0.5909829333101548 17.056869663245752 1 1 0
739 2 5.416380462392099 3.821172973556672 19.600561199713056 0 0 0
3062 4 4.652799039839364 5.225047151834492 19.424198615206812 0 0 0
388 1 5.9452343984493705 5.773133332890987 17.72705717427919 1 -2 -2
2857 4 3.4456343080569662 7.325075821954377 19.99807827585594 0 1 0
171 1 0.8433714511656073 1.0046366638363078 18.883090477529322 1 0 1
659 2 6.199684847480997 2.9220995802668717 17.311077372681083 1 1 0
2244 4 1.6323949949736976 0.828772640529921 17.193730157106934 1 0 0
2196 4 4.306919244231005 2.9515314813269073 19.765245112245214 0 0 -1
2352 4 5.915018753450195 3.919903451011777 18.151810239174825 0 0 0
88 1 0.5669839275164533 4.019535492788369 17.379529813275173 -1 0 1
2005 4 6.062651927941164 1.5914567219474907 17.603690716495304 0 1 0
966 10 0.14975704050183156 6.6723208963820015 16.38143920703802 1 0 0
1424 4 3.88156939169035 0.7556587374655628 20.292036798096017 1 0 -1
1334 4 1.5058767978737937 -0.19351696490576967 20.064014423453195 0 1 0
2057 4 1.3675552656278631 6.403875283218986 17.229855416813884 1 0 0
368 1 5.147244810983208 0.011634803329584243 18.30558735965908 1 -2 -1
1082 10 2.678671795976858 0.3810195173465417 16.259973369907772 0 0 0
2631 4 4.704750708088475 7.25021196236134 17.244923597179945 0 0 0
136 1 2.7124387881465535 6.4098218908805515 18.33094905829314 2 -1 1
2076 4 5.920059515502522 7.285106439426383 20.200802331212433 0 0 0
1234 10 -0.5021696613940122 3.3381841779324453 19.654625235568094 1 0 0
1186 10 2.596351418124189 2.4846260760987517 23.144702340843438 0 1 0
1713 4 1.1427016232699518 2.524369095306801 23.467140614160805 0 1 -1
247 1 2.933795520856576 6.28136896628183 22.12695623171982 1 0 0
2308 4 6.487626012370173 3.7231040546191507 20.545950990315205 0 0 0
2807 4 -0.04990543065812486 6.871975546314978 21.236047890908146 0 0 -1
1562 4 3.097162062448842 6.337405124484994 24.19382019685774 0 0 0
846 2 6.476726309497574 2.847347830777422 21.75232006969013 0 0 0
1403 4 6.843520643065119 3.7308544698572472 23.011242589159572 0 0 -1
2943 4 2.8383641515368367 2.469709252366682 21.578745489218385 0 0 0
1210 10 4.593254192788194 6.425281945094596 20.433919773148308 0 0 -1
1488 4 3.3234866079991905 3.890788952550528 23.66732259536024 1 0 0
1103 10 0.2769666837702822 5.363249195518104 21.51624161397193 1 1 0
2344 4 7.488340465956243 -0.3337811048085644 20.86145887086116 0 0 0
381 1 6.188723151183017 5.564700193214387 23.089197556768646 0 -2 -1
2257 4 5.23868079656458 2.0654941133810274 21.841370738966162 1 0 0
1949 4 4.769047515004032 5.969369417550235 21.837971979155505 0 0 0
613 2 4.131215995730797 2.084756401080227 20.885775630340696 0 0 0
1399 4 1.7169063563321707 5.097285109889695 21.358010080378154 0 1 -1
433 1 4.447902093799475 0.4285082513986506 22.66722808814239 0 0 -2
2328 4 3.2786813193885265 1.2669801917754808 23.84524329373087 1 1 -1
1802 4 -0.3494168700517849 4.792617491740245 22.79752225643643 0 1 0
430 1 2.442304862932845 3.81182453259524 20.35398633848769 1 2 0
916 10 2.9149974546170547 -0.4176002095768779 20.524485414723234 0 1 0
975 10 7.220996718227385 2.995244017907129 24.44619884574091 0 0 0
2217 4 -0.4110130862521365 7.650330124804876 23.539282919136387 0 0 0
138 1 6.512150351354358 0.2734032875566711 25.156886942142073 -1 0 1
2957 4 5.4616774900690555 0.46634077282371145 28.10320140517573 1 -1 -1
236 1 5.935846821644683 3.780987131779407 26.542676180328716 1 0 1
1048 10 4.343173408051337 1.5577214583396668 28.312946929139468 0 1 -1
2570 4 1.546856126833706 2.892151121189869 28.115202221767035 0 1 0
174 1 5.712115124742869 6.464630091926703 26.739719383186678 -1 1 -1
1666 4 -0.0761914818581175 4.697083282727106 27.954796875326117 0 1 0
842 2 1.7910793374648335 1.4302603720258165 27.89090880310045 0 1 0
2216 4 6.11265917404751 2.2310335383682953 25.056516316265892 1 1 0
2507 4 0.04081782883977699 6.826512123632593 26.674606306765245 1 1 0
2136 4 4.762705903503263 4.9428044826510975 25.527690195169026 1 0 -1
1204 10 3.373828969359152 4.860499180016449 24.963711807501056 0 1 0
2753 4 6.431309865312497 5.027377941144367 28.18618543613057 0 0 -1
1384 4 1.0075704796050688 1.0341292523591232 26.68110967504987 1 0 0
1532 4 3.230079337138382 1.2364705103783014 27.26674747086458 0 0 0
243 1 2.0859599807151747 4.489205803168159 27.583686048002747 -1 0 -1
2461 4 2.2451844862359938 4.512872452204778 25.825615927363735 1 1 -1
19 1 3.4224785251969165 0.39265381641286373 25.417095683689293 1 1 1
3017 4 7.552406389624578 7.332317736974191 26.826910984964073 0 1 0
2999 4 3.2505751357948576 6.019542445219514 28.166655032339257 1 0 -1
639 2 0.1737865455854076 3.285018860984047 28.33275742215578 0 1 0
2832 4 4.8737823885029545 2.860833121984617 27.95536768597119 1 1 -1
725 2 -0.012321176910047516 7.727024725564559 27.847538252722554 1 0 0
2946 4 7.709723607671095 4.084340688682274 25.34930913026505 1 1 0
963 10 -0.4967269250645744 1.1826672703857706 26.7140124422677 0 1 -1
217 1 0.5915721816097443 3.876613442004937 24.612443256340104 0 1 -2
2545 4 2.076738562072399 1.6672823733495528 31.23809301465957 0 0 -1
2743 4 4.164487475157389 2.121156786731643 32.647570970753044 1 0 -1
2123 4 4.354194907343722 4.779364300054013 30.974717260347592 1 1 0
2470 4 5.082021959444843 7.080635505332654 31.720667731576654 1 0 -1
1012 10 3.8225796052438556 6.084832694001111 31.56745773228211 0 1 0
332 1 6.525764138182995 5.28618448603018 31.90718409408815 0 0 -1
2291 4 7.127393455462754 0.4130660058366383 31.16552634820887 1 0 -1
2327 4 -0.2929117620452578 3.1463265182818265 29.78179777613301 0 1 -1
2687 4 3.8799205091545983 1.45640631340624 29.731147303315623 0 0 -1
2195 4 2.8841956290115975 5.843833981755483 32.70223600703062 0 0 0
565 2 2.656300905971725 0.6564023761424215 30.14693608110797 0 0 1
2678 4 1.6960271889838283 0.7195171014749233 29.087023981699442 0 1 -1
173 1 4.706396934048142 4.655875853628624 29.090409243041286 -1 -1 -1
2515 4 2.7469904504381333 6.871793272664682 30.573292083776185 1 0 0
220 1 0.4167875521736759 1.3505141799532587 30.262232320938907 1 0 0
89 1 6.324111176649406 2.253622027303524 31.050610176322678 -1 1 -2
1617 4 7.607358673536528 6.010625331039542 30.25020516269137 1 1 -1
1414 4 7.16513191955702 3.6115044400516365 30.206597767931438 1 0 0
1216 10 7.533677281999138 4.7439743216330985 29.280775222742633 0 0 -1
910 10 2.5832478264808243 7.081196388239707 29.018062756430393 0 1 0
2817 4 -0.5194338651697851 5.005484721702421 31.34644660576563 2 0 -1
23 1 1.5380633310668106 7.315416304895693 32.29824506972225 -1 1 0
1235 10 2.565212081536887 1.6356355122773318 32.761062434898555 0 0 -1
3057 4 1.0905426381576755 7.372434117245292 28.838962767762713 0 1 -1
2342 4 2.8771429828551756 -0.5574446748931123 30.752452373603628 1 1 0
644 2 7.36589659769479 14.776018339378107 0.647191653352564 0 1 1
1490 4 3.821417279493086 10.061917390213084 1.1223538708868974 0 1 1
2877 4 0.5514558225726118 12.767080786256118 -0.11495476359921186 0 0 1
172 1 1.8567752826830288 10.086286334752865 2.0033020775180237 0 0 1
1807 4 6.52791192391888 15.77651076317252 0.34724303845251026 0 0 1
1903 4 1.5401254071125279 9.77173284512004 -0.07118061727624861 0 0 0
2520 4 6.7423942384766145 10.77867141899821 2.990756862176417 0 0 1
2780 4 4.177929678486038 15.297238339599426 -0.11511468143529482 1 -1 0
350 1 2.5969487952288737 12.827207948413122 -0.25609718631420725 1 -1 0
1991 4 1.0422936174821111 11.619422536630797 2.6264651444972835 1 0 0
897 2 -0.09888187495376424 13.629066584736556 0.6897494580373049 1 0 1
2534 4 2.8468946533916615 13.147583000062172 1.666073806973576 0 0 0
1266 10 1.668167686460991 12.985779378911642 2.498440920546981 0 0 0
1029 10 3.0654342145180062 9.830810947526846 -0.18206172035163615 1 -1 0
375 1 5.2404985574062035 9.635235880853418 2.043856405939682 0 0 2
1818 4 0.12163989561753734 9.238409509036622 2.5658302248589746 0 0 1
1638 4 0.47736635948686323 14.051154814482517 2.019953462600408 0 0 0
2285 4 6.402728256976155 11.325109320698957 -0.14786349990672873 0 0 1
1815 4 7.057286591487227 8.726815435256572 1.895516435592674 0 0 0
32 1 0.17079837238891438 10.99642361213295 -0.4278710087737657 0 0 0
539 2 6.8139829041083555 12.608519388532468 -0.38295490754149986 0 0 1
1747 4 6.927196934074369 13.4697859297482 0.6451219979799877 0 0 0
2746 4 3.932803917234062 13.536439853342246 5.145623083231549 0 0 0
2049 4 5.372636577484306 11.992756393792138 6.0323595427963275 0 0 0
544 2 5.08407668589198 10.752035246931305 6.7561027886868645 1 1 0
1422 4 2.286379456803162 9.54739896719116 5.01953758185147 0 0 0
2772 4 4.775274414811817 9.633735064288736 5.83703080659533 1 0 0
1475 4 3.2000138820353703 15.528321607496787 4.180352460504761 0 0 1
363 1 6.233731475323572 15.500001835065424 5.29964926308825 0 1 0
306 1 1.1941545970667327 8.383545251155317 3.8971986555540323 -1 1 0
868 2 2.9384266865390987 14.148245880667979 4.412492710755817 1 0 0
2836 4 1.3127487313440744 15.098114518219957 6.623246144355015 1 0 0
543 2 4.743535886486385 12.391874840815445 4.832381968011214 0 1 0
1148 10 3.691568302488448 9.790398518612134 4.689393351374608 0 0 1
1660 4 5.838826776725546 12.774518239826504 3.9768738192719453 0 0 0
153 1 3.419453068043057 12.770034248262617 7.1457832513116015 0 1 -1
1982 4 1.3191086723911403 12.720915025210033 7.233252077290834 0 0 0
2100 4 3.9606170481027374 11.243790242171748 4.193227539457776 0 0 0
1531 4 6.25623518444224 10.20157868644333 7.526058756735174 1 0 0
383 1 6.525500787018846 13.101536515532784 7.036275506631584 0 2 0
115 1 0.2494656157338532 11.130551901069058 6.622126322970735 1 0 0
1732 4 1.8021141529104274 13.525547324864513 3.978909623510649 0 0 0
293 1 6.482867060733772 8.550562535742399 5.765827111226427 0 2 1
1031 10 -0.11241198107467677 7.999437471459095 6.592906850973551 0 0 0
3128 4 0.055663771785235606 9.336931176369308 7.25761724068388 0 0 0
1481 4 7.702367147130663 14.291865842910992 5.633390625986459 1 0 0
1871 4 -0.2509308397511201 7.913276956688513 5.075375561454634 0 0 1
1245 10 0.9166674086328991 14.083682421943818 7.731175745477824 1 0 1
2625 4 4.037461204982054 10.979001755707367 7.783021843279399 0 0 0
2296 4 4.1471614522318 8.643717412225515 3.624735630447793 1 1 0
830 2 6.911170382230816 12.027274814147814 3.642660543531657 0 0 0
601 2 5.10759369241225 7.974816632305922 10.713879393828297 0 0 0
1723 4 1.8036962628728417 8.139730054446634 10.014736515011874 1 0 0
2054 4 7.050019524210777 12.283467633610844 8.836012588003928 0 0 0
2010 4 6.674829250507794 15.688212693595915 8.937323519621982 0 0 0
2884 4 2.15958836586119 10.317234355832758 9.121952705741686 1 0 0
232 1 5.279481762480282 12.520176834386431 9.354406835724557 0 0 -2
2250 4 3.3967993471724864 8.625058476579964 8.08673415192292 0 1 0
337 1 1.783098387353114 14.290717646993034 10.927838911432136 2 0 0
1750 4 5.0750156162260005 9.359160211633245 10.922406491521468 0 0 0
2779 4 0.11552307832204507 15.048974436721839 11.594371604953466 0 0 0
2776 4 5.1893328085944 15.621606040713237 11.225753248732051 0 0 0
766 2 1.3680054468029412 9.392530525809281 9.718889683078912 1 0 0
1844 4 1.6392166667347814 14.401861695549664 8.99662963814682 -1 0 0
1278 10 4.610233585111451 14.347790125604012 11.841241484924543 0 0 0
2616 4 0.1048271969008807 9.753890659836898 10.173906492555705 1 0 0
991 10 7.4044398678775805 10.92213216306943 8.329711161632252 1 0 0
2198 4 5.0979302791345305 13.186769742005543 10.980978164676056 0 0 0
498 2 3.1916665873267624 9.948107612612242 8.334379118349077 1 0 0
1066 10 5.280802053540789 15.473026874507502 8.13999258473721 -1 0 0
605 2 -0.4969188323097544 9.750445564638248 11.41332222923954 1 0 0
2987 4 5.030228753240332 13.949931719629863 8.090762209836392 0 0 0
424 1 6.9077783244589614 12.746651668183395 11.863193536626639 0 2 0
2530 4 6.06787116269969 8.541721899532236 12.999496122857312 1 0 0
839 2 -0.28188278077969475 13.903263903585708 12.346168678823748 0 1 1
625 2 2.959117617562129 10.168794560292083 12.832064022206248 0 1 -1
1380 4 4.3046281642177595 10.55468043560413 12.884471536915527 1 0 0
2061 4 2.1675679016021157 11.22918725358791 12.678261299134352 0 0 0
1123 10 -0.21383276599516737 13.821886158430344 15.24532112253958 0 1 0
2230 4 0.5707615639210811 12.815149893934981 12.075801656609341 0 1 0
1127 10 5.374020610433042 14.679729844413412 14.650880251032895 0 0 0
2272 4 5.520049210837128 14.113948520469252 13.18145565062906 1 0 0
2169 4 1.5886829888963145 10.45133606527914 15.804139814579218 1 1 0
2474 4 -0.16310563623299512 10.556333793802494 12.430208430791696 0 0 0
1966 4 0.5256198793958552 12.464178793937748 15.351369314493892 1 0 0
1504 4 2.6131647007006586 8.887733359382882 13.049506565511729 0 0 0
1319 4 6.858704647656064 14.524728239432406 15.123968946289326 0 0 0
1381 4 4.644604257605457 13.733070945323549 15.587312322947698 1 0 0
1917 4 4.993505809779931 16.122416219313624 14.515619899809199 0 0 0
814 2 0.8092983503235261 11.509118602659601 12.43813531595908 1 0 0
2194 4 -0.15434097431396757 14.332647024470978 13.827430804317085 0 0 0
917 10 5.6180920932676885 9.884253270698308 12.301114439835647 0 1 0
190 1 2.7685913604404515 8.002112870812608 14.624986904369488 1 2 -1
1410 4 3.1289292755784803 14.402747861681075 12.08745315243973 0 -1 0
3002 4 3.5973427574746673 9.205419840347831 16.1295372836724 0 0 0
1623 4 6.690386265511273 10.881167580689413 12.25949850254497 1 1 0
1582 4 2.490276291234052 14.74121083871648 17.243937287146956 1 0 0
51 1 4.118493064853668 15.894765008194355 18.114786192784067 1 -1 -2
876 2 1.0819322380366754 10.527496341760783 18.500925741400874 1 0 0
2996 4 -0.3259903180755714 8.205454012595164 16.78353099323595 0 1 0
2357 4 0.8090019755906704 10.713784128949905 19.815728447581932 0 -1 0
652 2 2.571034615343842 10.1622176937887 16.7885727603993 0 0 0
871 2 4.503188796013805 11.08789703461315 18.072130228706655 0 0 -1
2043 4 7.710240694710687 13.939436696994086 17.417920799959187 0 0 1
2544 4 5.805574117790062 11.405103287815288 17.38357714554599 0 0 0
1748 4 3.3405254069970027 11.344870824445447 17.281418102416747 0 0 0
2140 4 0.51271414932769 11.440963396845163 17.644771799639017 1 0 0
1185 10 4.1707275673253905 13.180127165453564 19.886647243787998 0 0 0
3006 4 4.657519425653539 9.58185456979095 18.410040177138846 1 0 1
3135 4 4.427454137877749 11.674163524123776 19.450768139289636 0 0 -1
993 10 1.5945953149615064 15.701614701923866 16.508930630189855 1 -1 0
1359 4 1.9669467759084096 9.565201231945581 18.065722611340878 0 1 0
1165 10 4.738614869982398 8.724475236247784 17.1180075148562 0 0 0
3060 4 4.852587182431791 14.186012506409437 18.94664089935799 0 1 0
710 2 6.6479561837353645 10.459157545762848 16.916180559828575 0 0 0
455 1 5.907657738162612 13.34817596973023 17.321991898963162 0 0 -2
196 1 3.1834546244634594 9.38686658188162 19.805885143797088 0 -1 0
3098 4 6.123087620685168 9.17078138519954 16.60278628048123 0 1 0
2609 4 0.18356696129941405 14.94245040685939 16.210785877642138 0 0 0
1707 4 7.429984114323742 9.220277315366785 19.819019403354186 0 1 0
175 1 3.193245303260031 13.078971836232792 16.500402764115538 1 0 0
1967 4 -0.08587901914200984 14.303160318521611 20.26891812873963 0 0 -1
2980 4 2.7332556505475942 13.480792962550836 20.32786435352531 0 0 0
672 2 0.45866572724438787 11.149788074627391 16.218575064114166 0 1 0
1496 4 3.2892485542906686 15.109556050328436 23.514087692595766 1 -1 0
1480 4 6.726249352341779 12.69098480685418 22.893890823736665 1 1 0
2655 4 0.37492983843224803 15.671426641764796 22.660199848802193 0 1 0
48 1 4.6634141908507765 12.349613319443058 23.45245842160777 -2 0 -2
1051 10 3.52153309220392 9.809317005347479 22.535306457180845 0 1 0
1632 4 7.330109437985869 11.832825654557539 20.538471348313525 0 0 0
3114 4 3.0725179535036413 8.452754632366222 23.20112209753167 0 1 0
325 1 1.2662150828684073 15.59101979839197 21.042619572839943 -2 1 1
2074 4 3.4724425186218904 10.90618659691054 23.487170829252413 0 0 0
1697 4 5.056447830387435 13.099541875350015 21.248375754775655 0 0 0
1346 4 4.7606636468538275 9.684729189381994 21.706205366944594 0 0 0
2593 4 0.06316106027945953 9.192684683543611 21.705373303027592 1 0 0
1460 4 2.3567250250604035 9.84564484702777 21.41831747561808 0 1 0
551 2 0.9429057168505443 10.221933564746164 21.2567512314363 0 1 0
1719 4 0.4817227693135836 11.532402348415696 21.81970270398256 0 0 0
1242 10 6.793922033301746 13.028811044669004 21.29332027293806 0 0 0
1229 10 -0.3867030719122154 11.490212097234187 23.15820143902293 1 0 0
2665 4 7.237006913710503 8.317586756603495 22.10035603805603 0 0 0
2385 4 7.332691249127895 14.303764971491184 20.860535722653022 1 0 0
535 2 -0.20399075103866204 7.966044139265339 22.22830611514026 0 1 0
449 1 -0.2188639735894965 14.547999668428806 24.300770230653928 1 2 -1
906 10 7.300416768052834 7.969679468970057 20.55432251002648 1 0 0
1961 4 0.34204096099679915 10.624577897197849 24.161326247909617 1 0 0
457 1 5.934151286333319 10.635982696827643 20.46774501432101 1 0 -2
182 1 1.0152467355234729 12.733531189571115 20.361758877546194 0 0 0
1561 4 1.7508361851070329 13.685913890538275 24.985518552498164 1 0 0
2928 4 4.92530318046836 13.105544734317506 28.508142102264618 0 0 0
271 1 6.390849436814253 8.84635543648656 25.604438305385838 2 -1 1
3144 4 6.780567228194793 9.638817787486483 27.451454323903725 0 0 0
1929 4 2.9747402714278803 15.614604017810347 25.989793483335426 1 0 -1
58 1 0.6423076541115926 12.196267191058626 25.4311608460589 2 1 -2
1953 4 4.376502638723982 13.573674091621326 25.055029498767148 0 1 0
1703 4 2.549788746874797 12.333432667830536 27.83528335525412 0 0 -1
2784 4 -0.18024377965404745 11.536697707608624 27.290791938091782 0 1 -1
3071 4 4.741802183935412 8.12328920689737 25.19257571138633 0 0 -1
2671 4 7.2789393664239705 14.425086911617026 26.803311036066436 0 0 0
354 1 5.344118733819877 14.216018300995326 26.461817312235848 1 0 -1
238 1 6.670030182578772 13.85820846913201 28.467345712213262 0 1 0
2205 4 2.1334592436618496 8.359694793060251 25.620977774548543 1 1 0
1731 4 0.11120640506311866 9.116447499208785 27.407238539243806 0 0 0
61 1 1.0534253074062148 15.717429082393725 26.359210033342904 1 0 -1
419 1 0.3054721161116878 8.812725631767272 25.016567589613274 -1 0 -1
453 1 0.8197482847676015 12.618162963918337 28.657149098308413 1 1 -1
1057 10 3.1410696198996884 14.323633108156296 24.793663625767937 1 -1 -1
924 10 3.284550767267115 7.888039166891157 24.763809944734167 0 0 -1
2347 4 3.341500622727093 8.41170913707436 28.664775014848754 1 1 -1
3007 4 4.199581657755449 10.628773324907957 28.76994999493012 0 0 0
2565 4 3.2225109513106798 12.351438637835988 30.292959262084594 0 1 0
538 2 6.286920150088815 10.34647406830397 32.356931240143396 0 0 -1
1635 4 2.5066364503771363 10.094712902361701 30.43285678123291 0 0 0
785 2 3.6611668713431493 9.537046601733207 29.615392368738796 0 0 0
1691 4 2.305027853668942 14.279372353975248 32.061007987555676 -1 0 -1
311 1 6.047724504112843 10.096784590549213 29.14006105263517 0 -1 -2
3081 4 6.693000604964425 10.742206810380777 31.040169892556538 1 0 -1
