1525 4 -1.2051248582096576 4.224776952530391 13.664871476736819 0 0 1
292 10 0.330995622195344 7.515046896875358 17.922498865884876 1 1 -1
2453 4 0.30678582474300403 -0.9269144142466551 18.827028807781367 0 1 0
2568 4 2.385637506186009 4.1004048472740315 18.99323303272917 1 1 0
825 10 2.599854444741632 3.384363668923114 20.586358035128644 -1 1 0
149 10 1.213791470128166 4.804967214143286 18.240031401996333 0 1 1
2731 4 1.1492171463870646 6.333820434959904 18.67053887358098 0 0 0
2378 4 1.2610489705444805 3.3054728427271654 21.28255572584606 0 0 -1
882 4 6.565798954586729 3.9738605837412138 22.092023104272386 1 2 0
2501 4 -0.092851101980639 3.9963512024070034 18.51749357849295 1 0 0
1885 4 3.4731449794719396 4.778780704322424 21.179312238230033 0 0 0
2275 4 3.5087380792168794 2.2316909215729717 20.497880826954546 0 1 0
1133 4 6.580593540245873 4.476588353321491 19.669345073029266 -1 0 0
302 10 7.433220700060909 4.052511760000048 20.724326515816085 0 0 0
2110 4 7.809660659998012 7.311472148130139 21.020878569231442 -1 1 0
2507 4 5.93243602020719 -0.6347004239263174 21.44922077035958 0 0 0
803 10 -1.0333953495774566 -0.5706258118944942 18.38493207046928 1 1 0
942 4 -1.1718376843918943 7.412864714733917 18.443923128098373 1 -1 0
2264 4 -0.5885409470911628 6.4518001919507775 21.823092528143142 1 0 0
1865 4 6.034777451653639 2.2849306714576043 17.75119817435024 0 0 1
2054 4 4.418553963381325 6.435791452651031 22.823387223837333 0 0 0
1908 4 -1.1237211830205864 2.4533845591098147 22.884092507341116 0 1 1
476 10 0.4498982649099951 6.65531934557062 22.80959393124444 0 1 0
814 10 1.4989001209881756 4.5388526111690375 24.625015835925623 1 0 1
2713 4 6.86883471229464 2.5485553803056944 26.7106976281536 0 0 0
2693 4 0.8938190238791712 3.116856257548123 24.30328663309488 1 0 0
2224 4 1.8213429313832268 4.903434698537879 25.979103434402926 1 1 0
1331 4 7.181487117398604 6.538497275288517 24.131113094880366 1 0 -1
2209 4 0.5518930419438255 0.6900699132963971 23.755465480238176 1 1 -1
2009 4 2.8577462587508244 4.431253718965653 23.62586227009142 0 1 -1
334 10 -0.16845289830095594 1.9567001583750763 24.017220430804688 1 -1 -1
2521 4 5.7995454452105175 3.4113126206453592 24.384311854485222 0 1 -1
1097 4 2.003146786017574 6.434251222478112 22.275746990165693 0 1 -1
1228 4 4.9432039352318435 4.414362547117682 26.555143034213074 -1 1 -1
1488 4 0.320158286602516 5.488931638407774 23.95035295358359 0 0 -1
1356 4 4.614849171302315 1.913722275650029 25.86289382254522 0 0 -1
286 10 6.890175232963784 2.9232110094639947 23.272643011411706 0 1 0
823 10 5.522215126242801 3.2238153179495086 25.9727819605993 0 1 -1
895 4 7.600788482431253 -0.6322286547215502 23.569570287202637 0 0 -1
2446 4 6.3834930436209945 1.3922540008073194 22.934454302901752 0 2 -1
248 10 3.3183603380612405 5.549003689556023 22.48032151646642 0 0 0
2972 4 4.923542376233069 -0.41787446610155526 26.411557933366336 -1 1 -1
2413 4 -1.16478947447168 2.02557887455542 25.277264096911807 0 0 -1
2857 4 -0.5886435340486791 8.104990879759335 25.779274634658467 -1 0 -1
1406 4 0.5656947409252898 8.023760219859348 23.539731424181795 0 0 0
402 10 7.778613822255797 7.868862277485349 24.30682623563665 1 0 -1
167 10 6.92156823276121 0.08577532841011629 22.250835977469542 1 1 -1
111 10 -0.28280871130582724 6.222326327485188 30.077415544160708 0 1 0
1896 4 0.21106602287857232 1.7743134399100746 30.067668641394572 0 0 0
2503 4 6.990195532989595 7.439411878557346 27.95456692240221 0 0 0
658 10 -0.04245534749734449 0.5915569531989655 30.865454478347917 1 0 0
1165 4 0.0008670542520008086 4.80622890830732 29.092219770726786 0 -1 0
515 10 2.5508948187015847 6.9443562386274005 30.682125236237347 1 1 -1
753 10 6.907735745149131 3.8732849227019885 30.620860627001413 0 1 -1
1729 4 7.917378463081204 4.874207214631089 30.9912814191182 0 1 0
2228 4 -0.3973267337045014 2.9521995291330616 27.46346143916188 0 0 -1
1922 4 2.747452421062788 0.7768942305224266 27.168013049272925 0 1 -1
59 10 4.073290660986713 4.485937107489115 31.108420537339583 -1 1 -1
2598 4 7.13358642428097 3.890136361989755 28.8681232568057 -1 0 -1
1055 4 4.953939458876465 1.1787299678784433 28.378620293427147 0 1 0
1278 4 5.530311556714556 4.692140519416204 30.62618446884572 1 -1 0
1479 4 1.2457359028482557 6.123978960999315 30.816063257561705 0 1 -1
2994 4 -0.32634281318627595 7.3399614209943636 29.152014108229448 0 0 -2
1858 4 3.219804536883494 3.64144066829847 30.288825338830424 0 1 0
2686 4 6.713740904191899 2.4772862920408527 31.066692064567565 1 0 -1
648 10 4.16606512688499 0.8743145767387474 27.15322764852253 2 0 0
2124 4 3.0434469473137638 7.392892902568255 29.389901301700778 0 1 0
1762 4 2.5793670384217093 -0.9353175992248649 30.609606193220415 0 1 0
1153 4 -0.6426611950323773 0.4562408342623317 27.329189748275855 0 0 0
325 10 -0.9448661037043969 4.445971393096879 27.896157095393544 0 0 0
2482 4 0.19470705072003122 -0.8235486655723366 30.00187432117485 1 0 0
780 10 7.846459970606996 3.166392469424581 27.748713441039804 -1 0 -1
653 10 -1.1227119405052595 1.7307808773946325 26.860242204467397 0 0 0
1054 4 3.2632329735734174 1.1249871092175632 36.041786455620894 1 0 0
1132 4 4.089205472201422 3.9928921363071983 32.61790549039108 1 0 -1
1670 4 4.223992978159869 2.953727586565624 34.81940254872939 1 -1 -1
2198 4 6.410499090941705 4.159898088592177 33.86968030338964 0 1 0
2018 4 3.314024341868855 1.0121492321282046 32.09698573814123 0 1 0
1007 4 1.0124935631009007 4.472704296240238 34.5388405494072 1 1 0
775 10 0.2797984416526416 3.6827142210406625 35.49869191248959 0 0 -1
105 10 4.969094966376545 4.119214004529919 33.973121611729134 0 0 0
8 10 4.60173285079198 6.771697237341063 35.11665297052302 1 0 -1
75 10 2.4474697838578665 -0.1647032370048464 32.20525048164128 1 1 -1
992 4 -1.0405714796256977 3.0174504642339803 34.975027523894624 0 1 0
1461 4 4.095095882401191 5.384903646245923 34.632860825346995 -1 1 -1
968 4 5.308306107709431 7.309783239501693 33.71790218568278 0 0 -1
1826 4 3.144740691727634 7.426788638208478 35.216104876952635 0 0 0
2983 4 0.8526998908145187 0.3389908134309982 32.15335100321686 1 1 0
822 10 4.692532974922693 1.904948073486392 35.887308804553754 0 0 0
1999 4 5.820794381154234 1.0704865024206769 35.45574675549388 1 0 -1
1820 4 1.172381660620077 2.4488763573459633 36.04814006798023 0 0 -1
2542 4 3.6003534968956235 5.994326226347833 31.495562107907716 1 0 0
2064 4 2.5438510947765387 -1.1870089314091934 33.229929080232715 0 0 0
898 4 4.966014491111611 16.556019568500997 -0.6208205610333947 0 0 0
1073 4 5.397457185509424 8.47640602584096 1.7308186664961265 0 0 1
819 10 0.3067076913010337 15.48034081386182 1.1670240371073646 1 0 1
1749 4 3.883273127042249 14.63614288501451 0.9248165898680281 0 1 0
549 10 4.879441829520887 15.665153554070017 0.7354745423067094 0 0 0
2593 4 0.9222173853606066 15.907619454847593 2.453101946560753 0 0 0
646 10 6.715053353419924 13.772073196365042 1.6636238471120632 0 0 1
1633 4 6.401360680702424 12.577364836649949 0.934624837620131 0 0 1
2278 4 6.382325080408568 15.145818811526828 0.8406852875553575 0 1 1
1722 4 1.22866821218673 15.53963678957118 -0.194153562673921 1 -1 0
2461 4 1.993538422553595 13.153014936741545 -0.9538549661395366 0 1 0
1416 4 0.07593314020775689 13.88612351644401 0.879806176459124 1 0 0
1805 4 5.012757332149272 16.815767589363592 1.9148037862296807 0 0 1
1766 4 -0.9348070624991307 8.933914465372993 0.15407480955288486 1 0 0
364 10 0.8628160467726883 13.941659142572325 -0.5296556140115256 0 1 -1
1037 4 1.2523031868804624 8.815617216057758 1.5131392660756233 1 0 1
1777 4 3.431552590516184 9.789700877859353 -0.9737367402268405 1 -1 0
2859 4 -0.9102922427286484 11.420389405240837 -0.13448238953349131 0 1 1
229 10 0.5212660000189302 8.26509102827384 0.42923351929806697 0 1 0
1660 4 6.0013858528576485 14.079364390087742 3.1584098715070033 0 0 1
2751 4 -1.176354261216151 15.942901388307797 0.8107903284228647 1 0 1
1988 4 -0.5499751578838604 11.42215317035722 3.355740471693103 1 0 0
1466 4 1.2328883674014315 8.36163322104751 -0.9930915588381114 0 0 1
74 10 1.447320257791118 8.365256925988437 6.27493415646778 0 1 -1
745 10 5.505256398167298 17.3375174076444 8.06912628415417 0 1 1
2447 4 7.561558356912357 16.647880044744422 5.004570186533247 0 0 0
2995 4 5.271525781257065 14.239817103624794 5.5124247675311615 1 -1 1
2032 4 0.22373417439209534 13.84513524340234 6.713063135645371 1 0 0
774 10 5.557535447485227 14.501427034389208 7.03544449379655 2 0 0
1876 4 -1.1817293529215884 14.855531034787148 4.913400024230132 1 -1 1
2254 4 -0.10623474498174301 8.215873823350396 6.076113309655462 0 -1 1
1192 4 4.957322952628422 11.928780298743149 4.331607049801113 0 0 1
19 10 1.6180800713319274 13.646950037652973 7.416403671651783 0 0 0
687 10 5.837762320143651 13.12928842898872 4.481462221801557 1 -1 1
31 10 2.4194353225439404 10.756209150357211 7.49161686985607 0 0 0
1782 4 1.5836495804775974 9.949937920354987 6.424754984202003 0 0 1
2865 4 2.77416329555609 14.112826862672096 6.639575887651167 0 0 1
551 10 -0.42276788469276044 15.24385482266664 6.119370901469206 0 0 1
1557 4 7.305322792468241 12.854911711430635 5.042220423554168 1 0 1
1203 4 5.3509873171760125 16.08935950094146 7.098491742512593 0 0 0
1200 4 0.4821859479656869 16.382972240777733 6.176659710007452 0 0 1
2746 4 7.169687505231166 14.468279939915638 7.069421961516539 0 0 0
2432 4 3.797825158947172 11.105779866800805 7.057603108261589 1 0 1
1628 4 1.4883101635818932 12.056197734357818 7.769716537349632 1 0 0
1024 4 7.946676419474179 9.956655849990506 6.059894632955961 -1 0 0
2030 4 6.548618739662057 15.629277067659345 11.554317692562034 0 0 0
873 4 1.1485029784147567 15.44343670997403 11.04239976649701 1 0 0
301 10 0.4905151729743906 14.379965696989855 10.088715515781782 1 1 0
791 10 -0.22030970865478966 12.382520679119716 12.277247068036221 1 0 0
2505 4 6.0689927987976375 13.193562165243094 11.745781896192552 0 2 0
809 10 6.2028764047970615 9.823039986901703 9.704041765455726 -1 0 -1
2382 4 2.32660109040102 9.916380118077747 8.911646360317818 1 1 0
939 4 0.34416739555148057 13.018776290799883 10.871803843247925 1 0 0
1774 4 6.316084861624261 10.888125593123794 12.716077857195563 0 0 1
1810 4 3.7002199041305888 16.010361571035066 11.727538670905547 1 0 -1
552 10 2.270946236180739 16.086266716578255 12.119477570777537 0 0 0
815 10 7.361908547726917 9.733833222922007 12.451101298996049 0 0 1
1370 4 5.4994309398439505 16.589988082185222 9.543747651821212 0 -1 1
556 10 1.4987101639058966 8.53995301946015 9.188167101449402 0 0 1
2364 4 5.8040287745816705 11.300493803283747 10.314789613585283 0 0 -1
715 10 7.315755445852068 14.176432818169651 11.687625710259665 1 0 0
2184 4 -0.6152160555675638 8.526332374965492 12.474299119937223 0 0 1
2167 4 1.3802683211824553 14.268394486963539 8.87149066514901 0 1 0
2901 4 0.3750339781150999 10.949550301764315 12.069886857501105 0 0 1
1415 4 5.188787157346378 8.889789832662506 9.283896212987992 0 0 0
746 10 5.360843260069637 11.748734355018753 11.79122130091987 1 1 0
2781 4 0.14131451022583236 8.812632948787291 9.637384902739141 1 0 1
2993 4 7.109437807985967 9.41578387144777 10.908457138385897 0 0 1
2244 4 7.178207422002031 10.402205481923026 8.575273910477954 0 0 0
2514 4 3.948510556121338 11.90301678733817 12.107921386655226 1 0 0
113 10 6.417215442454362 16.873531273232622 10.745388873084073 1 0 0
1743 4 -0.9107729497473018 14.869618891773817 9.744720469171616 0 0 1
1707 4 1.8004515820531883 9.135516669826464 12.159021586309784 0 1 0
1446 4 5.141548893824228 13.726150239300452 8.236308211683324 1 0 0
1130 4 4.2378168769247795 8.31390995415241 12.079729416226174 -1 0 0
2107 4 1.491267685476251 17.423849802878163 12.42275990551834 0 1 0
1447 4 7.861306727262243 17.221328747012965 10.176946968091082 0 0 0
795 10 0.9088985186950205 14.408622356755359 14.247044443938274 0 0 1
1201 4 1.9802539165567614 15.330305692375031 13.484781329623798 0 1 0
1981 4 3.2986077935211275 11.148284499112076 15.858941396455478 0 0 0
2392 4 7.284138170553268 8.614253552821797 13.364891383392504 1 0 0
2810 4 6.346308155106475 15.064135278392927 17.116592906020422 0 0 -1
674 10 7.857780057540509 14.69167859609484 17.046745285549367 1 0 1
1219 4 7.309019974123357 9.032567202882467 16.66858200462158 0 0 0
1395 4 -0.43375576664703636 15.11290993704435 13.77897257067508 2 1 0
1198 4 7.7749596977145075 16.66314267772962 14.172003786541923 0 0 1
2975 4 5.046941601103426 14.193402115445117 15.087327141033606 0 0 1
1363 4 0.5887141460862008 9.91715755730567 14.395777296361885 0 0 0
638 10 5.10266376029746 15.351639798668892 15.988513061889115 0 0 0
1064 4 1.1960529779836666 14.230840291816868 15.643929686598554 0 0 0
1971 4 0.7519617240840605 13.080862117577716 13.338492303548469 1 -1 -1
2942 4 3.863265670685159 15.190268134286946 17.184966505666377 1 1 0
1174 4 7.819667079966128 14.343220930868547 13.185402290831073 1 0 0
2485 4 8.06381468435605 14.513959170265196 15.482078647098088 0 0 -1
2372 4 5.167801168463483 16.83851906637686 15.700364985346525 0 0 1
40 10 3.6149733364931236 11.151341686679668 17.319037700452157 0 0 0
369 10 0.48228833252053255 9.586609883237072 13.003449530429409 0 0 0
1090 4 -0.8087205778149731 17.402400420694192 13.204067983447267 1 1 -1
2141 4 0.3194493282731079 12.485770570966832 21.66221321610484 0 0 0
322 10 7.207174193834116 8.623370747844254 20.348139895305007 0 0 0
1631 4 -0.883609495228245 11.615365927240843 19.490532553418184 1 0 0
1110 4 6.253815676557402 9.161260718881861 21.366857001157932 0 -1 0
1108 4 0.752389076106102 8.67474114988904 18.927290108596935 1 0 0
1888 4 3.7187724317460487 12.254948813554753 20.363577780180506 0 0 0
851 10 2.03463203723543 9.512945044640848 19.42834766384415 1 0 0
1535 4 4.768435919488456 16.653301976415133 19.162692166362994 1 0 0
620 10 2.979831337160987 12.976558139062483 19.317338719720226 0 0 1
2733 4 1.1512606761650084 10.527450431475467 20.459125420750897 1 1 0
2256 4 5.880306772683096 14.609612355463604 21.01864650359256 0 0 0
2880 4 1.375668401814654 12.915155074519706 19.452500975387803 0 1 0
153 10 3.6552744293369646 15.857159347361652 18.60789185915005 0 0 0
1869 4 3.0678742131677947 14.574522747131757 19.354325229549666 1 0 -1
494 10 0.3832016588395899 11.856867413430368 20.182173448806054 1 0 0
1175 4 3.1572196600342 8.841817663148124 20.139153895610658 1 0 -1
2233 4 2.163938136554221 16.563976326256437 18.47538063754702 1 0 -1
1414 4 4.910110336467804 10.74236819865751 17.829281808552842 0 0 1
1860 4 3.395962133157247 12.637802772859532 17.88304417798663 0 -1 0
2359 4 2.3989693350432697 10.2787783305977 18.100413027707276 0 1 0
2088 4 6.484811030871547 8.127768802545265 19.05155039673304 1 0 -1
1650 4 5.574417534613333 17.030926791199523 22.08773195339388 0 0 -1
1436 4 -0.16139279357587882 13.500172711620303 23.74385406673237 1 0 0
1866 4 4.574263619786938 13.436245984911547 25.386316936351943 1 0 1
574 10 6.025117876563689 15.432489081999854 22.221359348255422 0 0 0
592 10 -0.19862303730506345 8.978713844181076 24.677231733496082 1 0 -1
1938 4 1.3968954804847962 9.748810877485438 25.103324392155518 0 0 -1
2350 4 1.8595057001300157 11.842487073190995 23.615564171172387 1 1 0
2717 4 6.967879776782692 9.099111500244282 23.80716603576303 0 0 0
1311 4 7.305473687163624 12.105833163658344 26.238361467140823 0 0 0
1205 4 7.20743369630739 11.168956962387867 22.481218801294546 0 1 0
448 10 6.161812148540319 10.041401636380874 22.834020267109132 0 0 1
600 10 3.8766474718988584 12.640809316572712 26.66424777782673 0 0 0
2159 4 3.1171657531157964 11.497179319149582 25.739630400658434 1 0 0
2449 4 5.3700671586541455 14.928234493772928 23.583349680864625 1 1 0
782 10 1.7135109882624382 11.256629812409136 25.106548665194268 1 0 0
2320 4 3.3971782559330217 15.689927926412038 25.139223913096988 1 -1 -1
1209 4 0.10586171690930211 14.677401439475382 26.027668639870313 0 1 0
1619 4 0.6319940739018837 12.116969532006259 25.85425620472652 1 0 -1
681 10 -0.22558975259416614 13.463078889809065 25.392611852033976 0 0 -1
2252 4 -0.7578059526900432 16.985310266938107 23.44736670872473 1 -1 0
291 10 4.692395893428292 15.028314031628968 24.990772668167565 -1 0 1
226 10 1.1399621773427364 13.142829799341293 22.877140256407987 0 -1 -1
1100 4 4.825498140485418 10.488131966700804 23.223082031137526 1 1 -1
1285 4 5.932217661444417 15.541795772836439 25.814025427447802 1 1 -1
1074 4 7.48977334054351 15.735183554365284 22.777216414445387 0 0 0
2304 4 -1.153734564384596 9.940679705715631 24.092042832574748 0 0 0
2486 4 2.2118167467775818 14.135235572224126 22.6659135824849 1 0 0
2609 4 4.950240513176639 11.691555632983698 27.323002446474625 0 0 0
833 10 6.5171851810292685 11.362742772446875 27.208847811155323 1 0 0
2433 4 1.0452746230232615 12.461234893802946 31.002410488146893 1 0 -1
642 10 6.105292943507609 16.691270206967943 26.947225728804305 0 1 0
712 10 2.504475882458745 11.68374204647936 30.746531752334686 0 0 -1
2339 4 3.1439178911549237 13.457314972638828 27.698508549081552 1 0 -1
327 10 -0.3464658058845625 12.199025403104152 30.355382436006703 1 1 -1
1577 4 -0.5504629571988854 11.794299674137013 28.983741762050098 1 0 -1
955 4 5.557428041458074 15.939829957066927 28.223672114622214 1 0 -1
2026 4 2.43123537532547 10.951304808519293 29.418493738340533 1 0 0
582 10 4.8729965447925485 16.574632845973483 29.59209419539933 0 1 -1
2342 4 7.060467734912205 11.480059770781523 28.774042856461644 1 0 0
727 10 7.52892556920991 8.603622586174597 27.264200522323527 0 1 -1
1983 4 5.726431135830456 15.688129367362741 30.634747605908366 0 1 -1
1629 4 3.5679338559093714 12.685240572201025 31.136666233993182 1 0 0
2872 4 7.8290070559335945 9.860926830685289 30.339568477989555 1 0 0
1145 4 3.418189369758221 16.599249408303027 29.477155960755226 0 0 0
1976 4 -1.1186001858494423 13.517974450458 30.85631786484992 0 0 -1
1301 4 7.399915044391384 17.275236566496787 26.953634935973596 0 0 0
1639 4 6.376968693037183 9.811528100227681 27.054505505870765 0 0 0
518 10 7.7719587710526135 10.003030599038134 31.9183641496091 1 -1 0
2040 4 6.4657744143166775 13.76594766497203 31.99910249716541 1 0 -1
2906 4 -0.27156177807606324 14.125401529565082 35.642645649967 1 0 -1
1779 4 7.699516774013342 12.667955044469316 34.064211835671465 0 0 -1
459 10 5.728105713757338 8.856409199229239 33.55576327004066 1 1 0
1224 4 2.040905945882405 16.730129830315093 32.01999128655771 1 0 0
647 10 0.10358908451212213 13.700325038906865 34.099097112556656 0 0 0
247 10 2.5442346416048727 8.868825294580676 35.54218531568177 0 0 0
598 10 0.902425084765659 16.189370964879153 32.73190614993874 1 0 -1
1849 4 5.163743077250407 12.42614448588258 33.79914393589352 0 0 -1
1571 4 1.1321127555941979 14.798418663802112 33.603488764367555 0 0 0
2356 4 6.984697041953836 11.426594754099797 32.0500185751851 0 0 -1
2412 4 4.951364374848868 15.56466960189843 33.062392995519495 0 1 -1
2515 4 0.520693998292924 12.308287702260216 33.8816798482972 0 0 -1
256 10 2.7756787647011136 9.377871452865282 32.722904718021745 0 0 0
1792 4 1.9342303498671334 9.298992866095519 34.03248745596235 -1 0 -1
1539 4 4.336408701544737 9.505433133511817 32.99702951265282 1 0 0
136 10 6.026020984401691 15.29160809753883 32.15740748341696 0 0 0
2096 4 6.374710226623775 9.625316710019563 34.59333450582013 0 0 -2
564 10 6.439853415565435 12.540619340419262 33.075620402622846 1 1 -1
2701 4 6.722049959102274 8.79569635716214 32.25629721712205 0 1 0
2363 4 2.3273672952485347 10.662537925043715 32.04184687335643 0 0 -1
2511 4 -0.3067705792177093 15.74135289931247 31.73243347190795 1 0 0
1720 4 7.460681209207139 15.883311935572728 32.60001303338701 0 0 0
2285 4 0.20170105937113922 17.089918109492665 33.8699744726079 0 1 -1
1968 4 -1.2149625435976046 14.123078649388447 33.349379500208514 0 0 -1
326 10 8.010115225644018 17.391291082967584 32.92354208403925 0 0 -1
938 4 2.4198964685712094 8.114963940963673 31.886823649124718 1 0 -1
2288 4 -0.8214969317018873 11.03955961483997 31.430697565721562 0 1 0
2648 4 -0.8017290668573875 25.258729532888413 1.5080559078411626 0 0 0
