1075 2 7.128765593828638 2.4833586751657517 10.860016908230818 0 1 0
711 2 5.487961012103387 0.8886227288396394 11.559404848952521 0 1 0
2349 4 6.004815494276096 4.090427518051524 8.085292027877111 0 1 1
612 2 -0.21592461491630632 1.5698360790444197 10.38400094767683 0 0 0
542 2 5.244540266717387 -0.27651619052353027 8.460687836804539 0 0 0
1372 4 3.093813818285765 2.914543195259536 15.547192624992336 1 1 0
1613 4 3.061821564489014 6.950427282173847 14.251201229448677 1 1 0
1633 4 4.783306261792705 2.2115213726321516 14.147198293503811 1 1 0
1965 4 4.862640072598304 4.617141030378951 13.906533747439125 1 1 0
1723 4 6.835628989145385 3.363640444993936 13.83064304461916 1 1 0
339 2 3.442834668874244 2.067485663508232 14.5240406683455 0 0 0
1377 4 2.537834577515297 1.1710938701995066 13.884017182106698 1 1 0
135 6 7.2845573105417065 1.0802846672725837 15.044977002507032 -1 0 0
41 6 1.0223964406759456 5.857726955386437 13.917699090047536 0 1 -1
89 6 7.4127480771595975 7.724493320554456 12.926930790146104 1 0 0
794 2 5.476112452901594 3.366765059818543 14.37840175558725 1 1 0
2505 4 0.9981671001665976 4.176649756840699 15.48773735149778 0 1 1
2303 4 1.03223032923317 1.7259158835516994 15.71243170535836 0 1 1
1604 4 4.357450376845508 6.261900205094567 12.233860184889233 0 0 0
403 2 1.7537410888073706 3.061900738190369 16.095703282739404 0 0 0
859 2 4.430986912011331 4.914890424060003 12.636405873254908 1 0 0
2466 4 0.3461003157427027 0.0773573711447974 14.23785692688968 1 1 0
944 2 3.99493943483943 7.3209728155329845 13.184175727064977 0 0 1
959 2 1.5077328147099922 0.5511167501314925 14.85962362412914 1 1 0
2339 4 5.731895671127641 3.5844806772177047 15.965080953652459 1 1 0
194 6 3.425982905794647 5.191957747585552 15.601158875808098 0 -1 1
1082 2 7.605005157316414 4.42738465886541 14.247048115831735 0 0 0
2564 4 -0.2823003488603131 7.0213581201906825 12.237979893924932 0 0 1
2444 4 5.3795144939701585 -0.20385170766712657 12.507398350576565 0 0 0
1776 4 7.801153923434993 4.622004298305051 15.653902902296807 1 1 0
2309 4 5.2727375597706345 7.887883628450111 13.758846367317545 1 0 1
1666 4 7.466578443818367 3.933240061886481 20.099620889380553 0 1 0
1405 4 3.3396690741931234 0.08469824304952894 17.833021514953103 1 1 1
2590 4 4.768124507680709 6.119312248153981 19.39774329606761 0 1 0
432 2 6.151207740845589 6.551290318414584 19.490186645161298 0 0 0
275 6 4.303033549072722 2.2151983749741566 17.754671127220963 0 -1 0
1445 4 0.68485932633455 4.265206458701806 19.444870560113465 1 0 1
2669 4 3.117191517170381 4.4067239053682385 19.857632095310503 1 0 0
2750 4 1.7348821651789381 3.1504803048186756 17.53166338402946 0 1 0
1512 4 6.3635136389169995 0.19110154123146092 17.036714519902368 0 1 1
1319 2 0.694017814282141 3.9153920130545896 18.11578390308563 1 0 1
2114 4 6.887652299726607 5.638244386372413 18.64556785278063 1 1 0
1382 4 5.285893377757112 3.851632479489614 19.011656617128917 0 1 0
2820 4 2.065165945540401 6.265455923197475 19.007242035581314 1 0 -1
1859 4 7.299480158179014 3.393511420280429 17.78004167974716 0 1 0
772 2 6.641128076306149 4.216398418309876 18.986804445465722 0 1 0
1042 2 1.9018685662771306 5.179792831174873 19.92003160824267 1 0 0
1043 2 6.9518804427027066 3.939626171732368 16.453072083249143 0 1 0
1030 2 4.362653673098298 4.7943345252366685 19.45587992871024 0 1 0
1256 2 1.2963593774231332 7.452170816915038 19.044451171412927 0 0 0
1432 4 1.9907061074254717 7.588858106873146 16.20899578806532 0 0 0
1302 2 0.6206686701062204 7.5699422461293375 16.628404197563547 0 0 0
106 6 3.9225776000935286 7.570398445280245 17.92938239183615 2 1 0
1360 4 0.308366879460751 7.7333984219528125 17.95436868122706 1 0 0
1923 4 6.186560779051206 7.85982505529449 18.681738302777 0 0 1
129 6 6.032369378251053 1.2803399940634645 22.825130389598897 1 0 -1
2451 4 2.0154932607719345 2.3403633030530684 23.230651896415893 0 0 1
2802 4 1.4020415701946896 5.563257059716796 21.212326805111733 1 0 0
1854 4 3.7169426077469194 1.4365634689330395 21.86119270517111 0 0 0
1724 4 0.48094548895123856 7.6060475166186805 20.3835558080407 1 1 0
1637 4 1.2014110253053232 7.399480745385917 22.696643432691186 0 1 0
565 2 3.3947588526552033 2.110376160475209 22.965474822405746 0 0 0
1072 2 7.127337396763931 7.568551973833191 21.638250768148424 0 1 0
604 2 3.314419362291161 0.24062728858562954 21.15576748051884 1 1 0
1654 4 6.774150666264048 6.5704525667264555 20.814077603395617 0 0 -1
993 2 0.9796187518959931 6.855545623272831 21.45975066856703 1 0 0
115 6 0.7298549496458142 3.246455491170233 21.49267434049115 0 1 0
1730 4 7.437599367737735 7.262522954610535 22.976169385726923 0 1 0
664 2 6.694472029984287 7.449922907783039 24.179935273081803 0 0 0
2453 4 4.4930537010600755 2.561011848873511 23.728177922084786 0 0 0
2249 4 2.0397677259637166 -0.28506105699434114 21.43759839553706 1 1 0
290 6 5.384741209663496 2.134047118416569 27.3994218284474 0 0 -1
530 2 4.290360998940113 3.789579387635187 24.410887337178934 1 0 1
738 2 6.198529498101349 5.197271666937322 24.89316028109959 1 1 1
3006 4 4.233605554385166 -0.22925940611160298 27.059774593467182 0 0 0
1681 4 0.2835260894883892 1.3480122544358273 24.49540763269839 1 0 0
1611 4 7.179772355707244 3.3895960452101055 27.329507905545114 0 0 0
1036 2 3.4586524912605334 4.876772363444508 27.867542826799017 0 0 0
352 2 2.166910981512646 4.438145872389869 25.653034782306428 1 0 0
1 6 3.284017576218383 6.990583850497123 24.812425558488826 0 -2 -1
2699 4 3.1775077470137956 4.611231794543284 24.472086694126343 1 0 0
2912 4 1.2890331925143077 5.60293905912457 25.684485803588093 0 0 0
2438 4 1.3453967508486786 3.261317571601756 25.396037251669426 1 0 -1
1691 4 2.889094823330173 4.150940469760721 26.875295470734564 0 0 -1
1756 4 7.564688991733489 5.016265175230482 25.02086485101092 0 0 -1
1513 4 3.523187520181845 6.221705469581963 27.945627599184487 0 0 0
617 2 0.014838730964170536 6.095187746099545 25.597935083549128 1 0 -1
2049 4 5.421262629420654 4.108964533476266 25.21874712596477 0 0 0
330 6 0.8908088044859018 6.64787140612727 28.12570344828456 0 0 -1
2570 4 5.702824143448104 6.286877097618174 24.34994741892091 0 1 -1
171 6 1.9386280049939857 2.1688485388396233 28.039594414305363 1 -1 0
1974 4 7.716705916099255 7.366592817625743 25.317789742602834 0 0 0
1699 4 -0.2729483672794544 1.7088912909937415 27.30486423877339 1 1 -1
2949 4 -0.27556706226717864 7.382260581163341 25.914401143769307 0 0 0
822 2 7.479522247621682 4.261386244288074 28.361982519809253 0 1 0
397 2 1.2268879616543653 2.3808525013390893 24.440050055818773 1 0 0
2847 4 2.7420250568379894 4.391198656767817 30.844816131369797 1 0 0
2597 4 0.845379630399708 3.414531797223448 29.58632640278366 1 0 0
1089 2 4.858063476522393 7.210947145418037 31.187836424566896 1 1 0
400 2 3.965394796552079 4.0902506112519355 30.25991203660658 0 0 -1
405 2 5.178036715020691 0.8217533901557512 29.995889087610543 0 1 -1
2326 4 4.586457226797163 6.63553960003338 29.96229576332033 1 0 0
642 2 1.5749297076472288 3.601012796366814 30.73888879473564 1 1 0
1973 4 6.447204362502367 1.2234103286990636 29.459925653101376 0 0 -1
2640 4 6.659660156978895 4.497745940967461 29.4371213123429 0 1 0
967 2 6.4150290962124785 3.9769904415001593 30.792960258210034 0 0 -1
678 2 7.495522162341601 1.7382429197004743 30.14549607169187 0 0 -1
2990 4 7.301794788302561 2.75231645597983 31.04900375516249 0 1 0
2164 4 1.1139589934079146 2.9679603615600993 31.801219922465002 0 0 0
1557 4 2.1771377127550493 -0.10106177221694557 28.568963262698617 1 1 0
1857 4 6.796772644044544 4.938468153900215 31.833785006705504 0 0 0
1415 4 5.015836577604524 3.644905369270748 30.959537586891088 0 1 -1
2758 4 4.103138588688969 1.0184192137492771 29.17112680727524 0 0 0
1887 4 5.250169077978915 0.18142580994673813 31.233875159041176 0 1 0
345 2 4.053286735329115 7.155809280223457 28.825078406129695 0 0 0
85 6 7.773289801321257 6.652468083175873 29.561437862716488 0 -1 0
2331 4 3.9744403422401207 4.127313998435691 28.84668139430331 1 0 0
1799 4 -0.15556531437473844 4.97685250822525 32.16994602903077 1 -1 -1
760 2 3.651916765936472 -0.26004776334295726 28.50840193430746 0 0 0
1671 4 4.9715955530213565 6.431999992492851 32.30245934331547 0 0 -1
2206 4 4.229060672938791 13.350535890514934 0.549806687780628 0 -1 0
2824 4 2.2529552258888197 13.809343651887527 2.1212105391436484 0 0 1
1524 4 3.857387924820761 9.389908638705213 0.41008140085685374 0 0 0
598 2 0.21946865814519143 11.046113737137032 0.6865934427486142 0 0 0
1508 4 6.166079032611822 8.797562968983254 0.721197009219022 0 0 1
898 2 2.144868032549039 14.99750103920093 1.3921711548632323 0 0 0
1670 4 4.109095910282769 12.282269568963734 2.6732683338597414 0 -1 1
2529 4 1.1102813706836698 15.179262912914135 0.48280460070360065 0 0 1
989 2 5.233458296657177 12.00138202831191 3.3752092143872128 1 0 1
1830 4 1.2317445900253376 11.655539457561414 1.4486045057779648 1 1 1
2828 4 0.9504642297114486 12.480126432964385 3.673455534563251 1 0 0
178 6 2.3024916836982743 10.200799608638242 2.8968475755181435 2 1 1
1056 2 1.0453644606185293 12.85528321229398 2.3070601406540705 1 0 1
402 2 4.924906583865778 9.080288978730398 1.2495304593663337 0 1 1
699 2 3.953559551586999 13.398035248469629 1.8615158779429235 1 0 1
2606 4 4.6206958498105335 14.557551619728864 2.5823177193934326 1 0 0
2168 4 6.10603723843971 11.006378348726683 3.0628794455742865 1 0 1
1893 4 4.549355971693571 8.884461760271321 2.6144863383934607 0 1 1
2290 4 -0.19182677472807155 13.566908232934402 1.7019673924304697 1 0 0
559 2 -0.03537897287386258 14.394255889867006 0.6189495350596281 1 0 0
2795 4 6.502805194274642 14.188169832120648 0.2049853283646966 0 0 0
792 2 4.3285079883622375 15.860606564299875 2.2160325552643854 0 0 0
2295 4 7.783707354092179 9.205991463158686 3.5310358999600027 0 0 1
1574 4 3.0898554275300256 16.026618600506044 1.4545937889132774 1 0 0
357 2 6.9297109353631114 12.426841638134961 5.058943926307708 0 0 1
2300 4 -0.16444424486347137 12.022489602432083 5.62522545359688 1 0 1
1352 4 2.648739893009207 8.984927415670152 4.84826802941431 0 0 0
1978 4 0.8218561953976822 9.927394993509479 6.090964465114644 0 0 1
158 6 5.474307769392271 15.200649460739125 4.897228177137651 0 0 0
1801 4 5.688160925872818 12.758125747016622 4.478524538171916 0 0 1
1103 2 0.22013431428182115 11.045237785905229 6.694851750298877 0 0 0
1921 4 0.2607317921086872 15.357485716134855 6.084280178552445 0 0 0
144 6 6.782861941860194 9.903163541309656 7.025502312207854 2 -1 1
378 2 4.844715490914935 8.536837801104033 3.95458936776868 0 1 1
2062 4 7.37592797301107 11.143409428223189 5.06186381189977 0 0 1
1218 2 0.05457247467217305 12.867622924632052 4.605209479702251 0 0 0
1860 4 3.01538910541749 9.842281186323229 7.034673037625778 1 0 1
536 2 2.173498882892453 9.592525214692872 5.9723262420394825 0 0 0
2162 4 5.743086351320597 9.290389175007675 4.695484944110321 1 0 0
2069 4 7.543746543807297 13.444420179465663 5.589195021951974 1 -1 1
1605 4 0.9892041324571628 11.638825991812181 7.7978381703264334 0 0 0
938 2 6.700482459499573 10.162444266436358 4.089008927798156 0 0 1
2992 4 4.949715653907042 15.569069545522678 7.702972417951468 0 0 0
904 2 0.683864740662996 13.613039183209404 11.235440409194815 0 0 0
1121 2 2.186676678771854 11.467132875998125 11.32540076592548 0 -1 0
2823 4 4.869591319308639 13.974677750206512 9.446708636499565 0 0 1
1225 2 5.797052090861566 7.994447508060239 8.823453418789153 0 0 0
2002 4 1.8982379113725758 11.027641216684117 9.921118171485293 0 0 0
1987 4 1.1635205492164633 14.02544709894959 9.759572725488871 0 0 0
479 2 5.308439131967408 13.275366895612613 10.552922838727591 1 1 0
900 2 0.9622093020104356 10.958810541241771 8.975194535338613 0 0 0
570 2 7.091474791643018 11.907643979424037 9.429425169631925 0 0 0
2059 4 3.67324246258163 11.621340332606218 11.400103592205284 0 0 0
137 6 5.251819888121814 9.697567266552026 11.560451213406688 -1 1 0
2784 4 6.205302843468572 12.264312133029398 10.462634984048268 0 1 0
507 2 0.24195140834313097 14.853717988665078 9.14527090068066 1 0 0
153 6 3.008996451575572 13.009593052849901 8.538183041294646 0 -1 2
505 2 5.4751772787931845 15.26198457814855 9.064341898645614 1 0 1
1763 4 -0.05554767537438856 9.99617417521149 9.216923387453239 1 0 0
1441 4 6.267978716954243 8.508910464728977 10.145074741914108 0 0 1
265 6 0.9704216012416335 8.645912874630161 10.750142512721817 0 0 0
1902 4 6.966406024656694 15.091368012350925 8.953429508794732 1 0 0
2984 4 7.436583135614084 12.762232888673225 8.45223941574786 0 0 0
513 2 7.41948898236241 9.353249366569631 10.205355409495905 0 1 1
1814 4 2.893425402234213 8.123768489179925 8.684694897496206 0 1 0
2325 4 0.7070962837511027 15.949137852116028 8.432732154984699 0 0 0
2186 4 0.659667983855576 14.968839292015339 11.79733635018404 1 0 0
2225 4 7.399550278051132 10.56267842310526 9.313773460826633 1 1 0
1810 4 1.5411366629692114 12.60369552105644 11.86549140804298 0 0 0
764 2 7.542503752589629 14.132944891720188 8.271394897278764 1 0 1
2183 4 5.026789766191863 9.093999268358418 8.123249505482958 0 0 0
879 2 3.6365849666826553 9.098897889403553 7.9404007643432175 1 0 0
2626 4 4.7965574317317445 13.677770522920284 11.861747682133194 0 1 1
500 2 0.58802066494325 15.588874383814247 12.968600228844519 0 0 0
774 2 3.444595503289104 13.139504814770515 14.677069323939671 0 0 0
599 2 5.196100042623946 8.552150849012305 14.97033304245625 0 0 0
1569 4 3.449180593417154 8.508600582998513 12.420558653668055 0 1 0
1922 4 3.4773321794202148 14.485579172441684 14.837764009483159 0 0 0
2895 4 6.180585273860874 9.403945442813432 15.390727872842856 1 0 -1
510 2 2.49225210425692 9.377002657773401 12.993472569091304 0 0 0
1092 2 4.053874684090941 12.610120076908409 12.342897824086632 -1 0 0
2650 4 2.067368804164406 9.124412495952141 14.31484841664333 0 0 0
2417 4 1.7848806959206904 10.254543930123807 12.205658549112576 1 0 0
1245 2 7.593716904883676 9.13269641844717 15.86586578744545 1 0 0
1478 4 4.02475133889456 8.630272802742288 15.676254310909133 0 0 0
1694 4 0.7511575868378702 12.1267318513505 15.34051083851899 0 0 1
2101 4 1.2977571831080514 15.233381734813301 13.998213057009954 0 1 0
862 2 2.534198241676309 15.558245737362999 14.745982809307431 1 -1 0
2065 4 3.955056525040558 12.340479861497807 13.66639317043709 1 0 0
2740 4 3.0810052191030635 12.401573747043582 15.866928542953698 0 1 0
771 2 2.7589772702489848 8.091769817398124 15.144044466107307 0 0 0
130 6 4.913418725124501 15.901331627337028 12.32340019279978 -1 -1 0
68 6 -0.019050234272637186 11.40208339167371 13.06974280412826 1 0 0
1645 4 5.137328565845644 15.309637924247799 19.08918938001366 1 0 0
1034 2 0.7901671426589966 10.997857424926432 18.338283500291073 0 0 0
1402 4 2.2756389467041274 8.607886817383354 18.900781119883334 1 0 0
2121 4 7.082276427094667 14.063451679881618 18.312219550838766 1 0 1
1107 2 6.2933074125437445 12.958211399637516 18.381266698214763 0 0 0
2443 4 1.703031269080897 11.37638277617684 17.3824270082937 0 0 0
1231 2 6.415625497253437 15.270232885378714 18.459970406531244 0 1 0
2020 4 6.573225869214821 11.839026250356259 17.603001687205982 1 0 -1
45 6 4.507979968225693 10.859474500239923 16.795239058957318 0 0 -1
1179 2 4.586623265559141 14.085899276566556 19.72474508995158 1 0 0
2571 4 0.9744085259874836 16.03923052902584 19.78276328721909 1 0 0
2226 4 5.251518026241765 12.828392923965525 19.297763404551723 0 0 0
1049 2 2.3374234604996653 9.723885421446383 19.686482212639472 0 0 0
179 6 1.5960474986565978 14.499911028293099 17.58585007896121 -1 1 0
2111 4 1.3865125935312512 10.712431674310999 19.630659000235823 0 0 0
2859 4 3.1634466014675526 14.061416076266225 19.423381150289607 0 0 0
481 2 7.445010967344971 7.985428492963849 18.126234643826535 1 1 0
909 2 1.8194349739797444 11.948687686438834 16.13525270454951 0 0 0
2532 4 7.589571890687479 7.9957214677088615 16.755978775475715 1 1 0
970 2 7.849579504564481 11.500086435404764 16.984568816972835 0 -1 0
1744 4 2.2121011773283152 16.005235735134086 16.146722948930403 1 0 0
1185 2 5.671265672554124 9.626596633002327 23.44220603249295 0 0 0
2133 4 7.045302741067835 12.993619523516651 23.01260081248123 0 0 0
525 2 3.6477730475579815 9.565641746998486 21.869226309886972 0 0 0
2210 4 7.546175880958817 8.800289056738087 21.109135619637264 0 1 0
10 6 6.015126424145086 10.807858588851943 20.67884487708698 0 1 -1
1199 2 4.116749682639089 13.308943930224935 21.837852994219286 1 0 0
1436 4 3.3576031415135983 9.911676756133563 20.553042935078526 0 0 0
1627 4 2.771909996563937 13.056010757749233 21.567506350123356 1 0 0
1048 2 2.294421811203396 13.545335532497365 20.358614878766183 0 0 0
913 2 5.888938476347642 12.21850728911996 23.528377363700592 0 1 0
430 2 0.29582432949834964 14.97790951802529 20.456397205938035 0 -1 0
2459 4 6.201964221629098 10.858738116879888 23.668699900277346 1 0 -1
2367 4 4.992670594695673 9.423938379190943 22.214463784911317 1 1 -1
952 2 1.463870059240156 8.720111820488187 23.04707437334661 0 0 0
2746 4 2.698281301933836 9.265636084065555 22.812233239256162 1 0 0
2629 4 4.792706600892169 14.272310857769853 21.209537538774306 0 0 0
2764 4 0.9569340346126295 13.65514357889877 20.30266454443401 1 0 0
1547 4 4.620120006022164 12.430714500058155 22.73001801489515 1 0 0
1710 4 0.35719280791842783 9.619492736118296 22.534544862248275 1 0 0
2639 4 0.09972176502023049 15.233962583241903 22.071446718049952 0 0 0
172 6 0.7002831019253615 11.742524662056251 21.731090622235236 0 0 0
2654 4 1.9699106791439844 10.762848595692368 25.66667456933182 0 -1 -1
2093 4 3.1811852633428606 10.486634125174335 28.242903584353474 1 0 0
1189 2 0.6411873741171904 11.028817138945234 26.353401841516547 0 0 0
2238 4 -0.21569642603568875 9.753111077772738 26.23165481471113 1 0 0
1962 4 5.643126983521019 12.795284653303746 24.931031501809013 1 1 0
2296 4 6.7086658667717485 14.211883928632293 26.495115355722195 1 0 0
447 2 2.2568976796479143 13.921416982064567 27.602008142024847 0 1 -1
2156 4 2.2557714196331786 14.611704339208755 26.450329157696093 0 0 0
1895 4 2.8129127078772194 8.75120141694646 26.592852027711697 1 1 0
101 6 0.6770371702450926 15.183990036604396 25.014980470442122 1 0 -1
795 2 2.375957510892261 11.510351147098376 27.834961685738765 0 1 0
616 2 2.0790347982665605 9.428319310350975 25.621634695332606 0 -1 0
1662 4 1.024365143845093 11.373647426433656 27.77933740759659 0 0 -1
2714 4 6.951154681795328 11.90730370811441 26.80733798381858 0 0 -1
1911 4 1.3284140660037291 8.702602626649995 24.619053998029298 1 0 0
439 2 6.409055313112765 12.894800976459742 26.028631092801284 0 0 0
2315 4 0.13150099195047932 12.258903720271046 25.733690398077844 1 0 -1
809 2 2.9594021239727892 9.078031007338023 28.011091329329513 1 0 0
81 6 3.202774191937672 12.541906503640142 24.840389190127567 2 0 -1
2430 4 3.0213396442543115 12.753345359964282 27.658487303388245 0 -1 -1
14 6 5.750718549328645 15.278670049963448 24.62891242413789 -1 0 -1
980 2 -0.2402522355054838 8.661074206926365 25.263644167722642 0 0 0
731 2 7.854226523212184 14.474711526533651 27.20720088566432 0 0 0
143 6 7.74071168639942 9.684965394049605 25.89583971561807 0 0 0
606 2 7.7989841507812265 12.214439534759583 28.19264386835199 1 0 0
1751 4 3.508916157882459 16.006711649185814 27.686763355725528 0 0 0
2336 4 5.939220523544584 8.69365058817712 24.409775561804796 0 0 0
1217 2 2.8120763027460263 16.002929697827458 26.4971034229916 0 0 0
1841 4 1.7908082029557346 8.603703513563493 28.850825963741144 1 0 0
2587 4 0.25267954414637867 11.198153986123074 32.20473052424768 0 0 0
3002 4 4.751848286734575 14.846292430491369 31.63084715672756 1 0 -1
2891 4 0.49665913160119646 14.995328576292424 30.60151260717259 0 0 0
556 2 6.563501564757521 13.325418175211617 30.10096879559211 1 0 0
433 2 1.695219802465839 9.02692757780219 30.199612293258912 1 0 -1
2897 4 5.6905070592631235 12.665712461885338 31.327521174050084 0 1 -1
1268 2 3.8906068421388684 9.442358516313364 31.767400878527624 1 0 0
2684 4 0.4236355417875163 9.458304256382434 30.582526139273828 0 0 -1
672 2 1.216779058439327 15.345677152273677 29.56753642756446 0 0 -1
1254 2 4.924420770605764 15.141520494365562 30.323617604063553 0 1 -1
1278 2 6.430047169458873 9.026914589082327 32.08404947371824 1 0 -1
1371 4 5.103965430419361 8.547952045083544 31.362948422894018 1 1 0
2549 4 6.870657464992349 12.184809591556926 29.28931192018269 0 0 0
464 2 5.548879288399321 11.327463788539115 31.521107540268588 0 0 -1
2926 4 2.6425902255581106 8.969813724579966 31.21601487018549 0 1 -1
2752 4 5.795174423855771 14.358719403652906 29.550513100170242 0 0 -1
2103 4 6.571035143260462 10.42790105288382 31.79568258961366 0 0 0
1848 4 1.4202787563331758 14.267798112896944 28.63259925730694 0 0 -1
1359 4 4.300414812160467 10.810815888047243 31.362522887480893 0 0 0
1925 4 7.476771363528985 8.182945881691492 31.618714728876334 0 0 0
291 6 2.48870547495744 12.035502659782104 32.23011414565472 0 0 0
767 2 7.590303857931911 14.081228668315761 32.2097586556081 1 0 0
2830 4 7.746512302848446 13.756654346202826 30.876158541096107 0 0 0
1162 2 5.280861464796016 13.778776251572785 32.43024327537235 0 0 -1
