2440 11 3.362679601015455 18.827514342197347 1.4010017203137486 -2 0 1
1335 15 1.548334505186026 14.569803531820902 3.9445115789606824 1 0 0
2434 11 1.6551780926304662 19.174919576567703 4.366379021973069 1 1 1
2385 11 7.724398293003444 13.12095799783614 1.5432918104803832 0 0 1
344 1 2.799791568010718 16.52672020111255 1.2665121352893975 1 -2 0
2743 11 6.213439079527589 13.370673907677872 4.432167089195873 0 1 0
1272 15 4.508113483426606 13.53195858655533 2.7035217035498884 1 1 1
1717 11 2.673572196852832 12.568685732864333 4.454548990969577 2 2 1
1848 11 3.588054976224733 15.643228939415474 3.312817517299076 1 1 -1
37 1 3.84271304324692 18.184104149549874 4.2429492052982765 0 0 -1
1252 15 9.701876559587534 13.907594578480984 1.1996283671196109 0 0 0
1764 11 0.7397718969297312 16.93492156619625 0.4165722347885017 0 1 2
2709 11 7.842245105049056 17.349374463962672 4.892774934120353 1 -1 0
813 1 1.6727666227029623 11.15407835923018 0.537769479045783 -1 -3 0
2673 11 9.73965908361209 11.436828236895751 5.099162504174645 0 0 0
1624 11 9.918709896843914 15.632306910487856 2.609951565462542 1 0 -1
2942 11 5.862897021710434 10.10898600962532 4.257246666945351 1 0 1
2973 11 4.490038503206864 14.58101664762979 7.383403150229982 0 -1 0
2465 11 2.9721465912721614 16.76536433828792 9.619296190884592 1 0 -1
2523 11 1.990272979935624 12.594410706087979 9.718783393191039 0 0 0
1128 15 7.103946926418976 15.09906571137924 6.8477952495963486 0 0 0
1996 11 4.459277624915534 10.69654920020802 7.49025804806806 1 0 1
1023 15 3.2069446971518123 16.402673418943643 7.364023451155468 2 0 0
1357 15 9.401537605054406 12.663466161163742 6.910709538120104 0 0 0
1149 15 7.107685269000149 19.424719562022478 5.6993058834398855 -1 0 0
2782 11 9.50585740345935 14.772912008171586 6.248745791099997 1 1 1
1700 11 1.13089572723002 12.068682912955833 8.03045413076563 1 0 2
1657 11 7.231567170502909 16.769499423661735 8.46268447237248 1 0 0
1710 11 7.228945570863792 12.78224366368838 7.52751090088283 0 -1 0
1158 15 4.576967677079836 12.736206781365912 6.040753323796286 0 0 0
2072 11 1.3215975200417007 16.002469053696498 6.376916209100007 2 0 1
1261 15 9.295958388888302 17.245820840786465 8.952006763247892 0 0 0
2783 11 4.331588377461949 18.11873439969764 6.480034340347477 1 1 1
403 1 7.753332054722157 12.433510048931764 9.91631273165697 1 -1 1
2568 11 10.011152595123885 15.413387460829433 10.059005979998362 1 0 0
1036 15 2.453644086233522 10.758629797776763 14.551211141920586 -1 1 -1
619 1 5.4578771717504795 10.825098006885195 13.696793238546283 0 -1 -2
459 1 3.538711477292724 13.097342209039645 12.37681883092074 0 0 -1
2038 11 5.529706664926317 13.178261301505025 14.10681381315173 1 0 1
2151 11 3.3335732187671714 10.682358450550469 12.425764832941818 0 0 0
2175 11 6.670539081249223 10.274175259248286 10.841920016576085 -1 1 2
1468 15 6.4671496065864895 13.969442063893728 12.346555818735306 0 1 -1
1600 11 9.251977832370127 18.65390217917953 10.766135487645492 0 0 1
1816 11 2.604682849892077 15.352155815174319 12.573565506013558 1 -1 0
510 1 9.626090482725958 18.48168578371943 14.633792078355384 -1 1 0
2775 11 3.1746127956121053 19.030724652543057 12.313487914942439 2 1 1
717 1 1.0198344700564 14.636190149052007 10.928257533629804 2 1 1
1012 15 1.2921736282692937 14.688933430771394 14.12765855717594 1 -1 1
1921 11 8.506257020509704 13.111672457689973 12.004336216108277 1 1 0
1410 15 2.122951059284028 18.655368742780333 10.367256692921014 1 0 0
1757 11 5.1216218565990275 13.937071388071017 10.585214200854363 -2 0 1
2424 11 6.638900643737577 16.28617760850181 12.503599638397228 0 0 1
785 1 2.558846658503889 17.34869761995639 13.88362952829512 0 0 1
520 1 9.10824414872098 15.567467589056445 12.249011698186445 0 -2 2
620 1 8.584407259961644 10.485886609133534 12.622246256686822 2 1 2
262 1 1.4315628203825386 10.2403811860155 10.909551576137943 0 -1 0
1389 15 6.345654871931269 16.765780672519806 14.708459974995641 1 0 0
2046 11 5.704691534662786 19.58561136628141 10.124488786753128 0 1 2
588 1 4.432730953088032 11.65096741651078 10.130483793136234 1 0 1
251 1 5.50786107591705 17.02956919783947 10.505771962151703 1 0 1
690 1 8.76016949343936 19.705525872669178 17.70972849848309 1 0 0
2390 11 8.033959652535096 13.67563276229867 19.33311738173687 0 0 1
1846 11 4.598562360271009 18.851967284754988 18.425801929984573 -1 0 1
1545 11 5.6722329112604 11.872400694714198 17.193845981579848 0 1 0
421 1 2.795935653923986 16.538594933516794 17.031303913231493 2 -2 0
616 1 4.4973274774306855 14.129366230879175 16.07912377141283 -1 -1 1
1979 11 2.531313483429587 18.689360996410134 18.06481629841921 1 0 1
2931 11 4.114320809480635 15.013306495677142 18.55047504185005 1 1 1
2260 11 9.849842927794558 12.881060362095207 15.443340335269744 2 0 1
1243 15 6.957942569551813 11.838169597474034 18.885846315432403 0 1 1
930 1 3.916211222835726 10.337712475770989 17.741362106206324 0 0 2
1063 15 2.2969762769882354 13.98528815848845 19.151216707187157 1 1 2
2838 11 8.585856647615165 17.429861924836622 19.15928216527298 0 -1 0
2846 11 0.7982390559974658 16.38317945162146 15.474895095586627 1 1 -1
2489 11 7.259318033024852 15.336129523969829 16.19787965189845 0 1 1
1777 11 4.3155869037039825 16.901692666956976 15.358685896157025 0 1 1
1759 11 1.892992410652797 11.882686436998144 18.346446158906716 0 0 1
973 1 6.7341121760955165 15.747621990450819 18.64006817532597 0 1 1
277 1 7.42082319380627 12.320307374011497 15.643760785928453 0 2 -1
1328 15 9.478360098056596 15.071054706979028 15.70221801536748 0 0 0
2890 11 7.384011082183969 18.6916707547776 15.218793779621514 1 0 -1
171 1 5.363496483789208 19.213752590771314 16.361329500088054 0 1 1
2453 11 0.5407722737386729 15.299255737804337 18.89329045295886 0 1 -1
227 1 9.61980296584538 10.515704771079095 16.425156893353815 -1 -1 1
2040 11 2.4473627792224777 13.00261619830669 15.30754130251251 0 -1 1
567 1 0.4110100182916412 11.5118089642719 16.49165292852651 -1 -1 1
975 1 9.764343171987688 13.757377486718996 21.178113854316422 0 0 -2
2449 11 7.934037655226233 18.874175854653753 22.501900026542398 0 0 0
1150 15 1.9535390952883847 15.361295240476606 22.49908139153517 0 0 1
2999 11 5.720289153171848 11.442052662001112 20.917725218529295 -1 -1 -1
2231 11 2.875397317969069 13.593708645276495 21.303826613515085 0 0 -1
776 1 2.2833906985020356 11.416968764737668 22.356972324001624 1 -1 1
1526 11 9.567421481661182 15.865741851281264 22.26453061951183 0 -1 0
2015 11 6.032820500074352 16.141042384196684 21.189241026859733 1 0 -1
1828 11 2.678619543563566 17.1765242786093 21.629523016242693 1 -1 -1
439 1 4.593014860779429 16.565677843489265 23.222971198112344 -1 1 -1
1136 15 8.038845675932388 17.048303935579767 21.217144272485772 1 0 0
2768 11 9.213189477044589 11.336282973939815 22.10141715233189 1 3 0
1298 15 6.933549906140767 11.589629313909267 22.74479202255344 1 0 -1
263 1 5.297626244640039 13.834247755615786 21.433452179836394 0 -1 -1
2274 11 6.579210837143494 10.291659659765488 24.428298566969836 -1 -1 1
2256 11 6.448945536053099 13.631001514712674 23.452695788266354 1 1 -2
2552 11 3.03596036890146 15.130765997273148 24.346623378239386 1 -1 0
687 1 8.273780769231026 14.908312208739792 24.65682957555724 -1 0 1
782 1 0.6782320757668133 17.534865145791347 20.308111936015404 1 -1 1
549 1 4.31198641254975 16.860884229597232 19.960329857637117 3 0 -1
83 1 1.8155763960923852 13.772658411374687 26.040165984694713 0 1 -2
2917 11 4.366005553705817 19.145099218260036 24.897142109775857 -1 -1 0
2854 11 9.320486921035986 12.976478018809514 25.815031464428415 -1 0 0
1622 11 3.7454851251349925 12.876992511572519 27.109490011164116 1 2 0
1140 15 3.265220694752633 14.2102852781934 28.737986333742043 1 0 0
2400 11 5.509484766800922 16.27137946821078 26.507128655855414 1 0 0
95 1 5.899442931860242 17.024108990272524 29.006258912620755 1 -2 -1
1455 15 9.12935219747556 13.490624656656605 27.952880918542817 -1 0 -1
389 1 9.889555963162591 17.284848555333344 27.642702309345786 2 3 -2
130 1 4.825451235916663 13.882180913044175 25.29331947805198 -1 0 -2
1567 11 2.48817749463148 16.229059213092782 27.967779511770818 2 -1 -1
46 1 2.9038617274077954 17.118747803918 25.779013042972082 -1 0 -1
2104 11 8.153587630567188 15.461005976754864 28.49572332535267 0 1 -1
1833 11 7.396816160744641 12.110491385152205 28.518250276132317 -1 0 0
194 1 8.319028565548448 18.99998196770361 25.175159954325405 -3 -2 0
817 1 7.7043744464296156 11.079220702467206 26.348452212711685 0 0 0
1853 11 7.867468865666671 19.428371714964804 27.61127369945123 0 0 -2
2356 11 6.3182110598137715 16.94769605625027 24.818992353447495 -1 0 0
425 1 2.360157917234594 10.712625591970232 28.019071041293454 1 0 0
2287 11 3.6875828883532664 19.565633117125603 28.245764324933802 0 0 0
2037 11 9.94048608864348 17.08690381558665 25.381536236718016 0 1 -2
1978 11 0.4724442266874413 17.416804851460316 25.39207294392143 1 -1 -1
1841 11 1.3232073856918696 11.865755256959696 24.77553013479142 -1 0 -2
1481 15 0.4094074939857677 16.2736601583975 27.26191727971105 1 0 -1
655 1 6.341542592196812 13.002487247864895 30.61112206427998 0 0 -1
1532 11 4.753528400303898 14.83626998671937 30.150676517803742 1 0 0
1780 11 7.1332948056923104 17.247501672059233 31.057765623008624 0 0 0
1240 15 7.811198726270779 19.010346079567093 32.35215028037515 0 0 0
1960 11 9.083416058803545 10.209977467833275 31.175143039900252 1 0 -1
1111 15 8.880801707382826 15.738906382325787 30.616792882482596 0 1 0
1083 15 1.9432008309057864 17.83034167508014 33.24816692268129 0 1 -2
2296 11 8.050057037117982 13.9814413386049 31.92757547526281 -1 -1 0
2938 11 4.942357994563586 13.295867250178425 33.69853003363615 1 2 0
2325 11 1.5821214009617155 10.79938015801822 32.57788929222415 -1 0 0
2658 11 1.482693812629064 13.979626272238155 33.92988407798344 1 1 0
938 1 3.0711799487164875 12.539288317697912 31.85326648970527 0 3 -1
2272 11 9.416880461298646 18.03337092735997 33.33602212138161 0 -1 0
2844 11 1.1394270614341118 17.05925415590176 31.354098029234493 1 0 0
2165 11 1.677384416557405 13.158736928284933 29.801226334135425 0 0 0
2247 11 5.516462202825885 10.848794751070152 31.311699698143048 1 0 0
1649 11 3.9952355418777294 16.813756783696768 33.411927928942674 1 1 -2
934 1 6.164245705300381 15.363141615802254 32.59990897103732 -1 -1 1
2789 11 4.577296672724072 18.99879774497311 30.075200624903978 0 0 0
416 1 3.4302891022663724 17.01715796380961 30.57643969379349 1 1 0
259 1 7.348376755594821 11.649178307141991 33.04715583140136 1 -1 -1
969 1 0.7703726000367462 14.853100562429846 31.15609686755317 1 0 0
1065 15 7.235832617533135 10.328758982807612 30.046052343597474 -1 0 -1
240 1 9.994450581633435 12.61332531975836 31.361063161120743 -1 1 0
940 1 8.547465227296701 14.520266943282678 34.10712783512007 0 -3 -2
2531 11 6.0347598704886805 19.68601983606667 33.770390660126445 2 1 -1
1669 11 3.2877224747374822 11.282015770297694 36.6386030803736 2 1 0
664 1 2.0398671359833136 16.915044528287986 37.065608890126214 2 0 -1
2848 11 6.306480847200221 17.18863530437179 38.75791687092691 1 0 0
362 1 2.278197312855977 13.192399634323104 37.58812717493751 1 0 0
2408 11 3.621671819483347 18.668040253390824 36.91261062570155 -1 1 -2
496 1 5.015032595744736 17.67466812856773 35.14866982068324 -2 -2 -2
2898 11 6.945842680369976 16.283304278087936 35.02717586568493 0 -1 0
1055 15 3.4298806146138556 14.800230492208799 34.49316489642656 0 0 0
472 1 8.591157732717953 18.237149730068136 35.61633229816507 0 0 -2
1353 15 0.9694719585794589 11.386658213294888 34.69565583425369 1 0 -1
1457 15 5.998551777291973 15.441669490968772 36.91776865314798 1 0 1
2947 11 3.757574233913821 15.09910989204836 36.801024054695496 0 0 0
1180 15 4.80083712217672 18.668134880790586 38.775775881784554 2 -1 0
2437 11 6.467629409739369 13.011485748432747 37.06721278194828 1 1 -1
2733 11 6.5301156212232145 10.348143987300888 35.025540705690275 1 0 -3
361 1 8.663858937366609 12.36205685385246 36.890926777596164 2 -1 1
1115 15 5.187155438293686 11.948886940154738 35.550485385590754 1 1 0
2729 11 6.4591634696936255 10.169041341170363 38.75697237857278 0 1 -1
572 1 9.050570289684362 19.339601605440322 38.63008632417448 0 -1 -2
1661 11 9.24729462552166 12.029751178486022 34.47725818289406 1 0 0
2025 11 0.6049971940353429 17.44872219514595 34.83957263361869 1 -1 1
1872 11 9.901199485818124 14.31933704052075 37.85741064499315 1 0 -1
2888 11 9.826642030539997 10.120734312144872 37.7149372964595 1 0 0
1443 15 1.6421937939281686 23.41174415492422 1.6132834790442352 1 0 1
1436 15 4.54861533730223 29.298224897338052 3.2509988890902943 0 0 1
2952 11 7.972612588841653 22.989002345545067 2.048249962511313 1 0 1
16 1 1.708534844231163 27.90453706630205 1.016805763010727 1 0 1
18 1 4.182064942574721 25.881560906531917 3.0077944492943933 0 1 1
1644 11 2.0749901604341 25.523252109797582 1.8363616868032626 -1 -1 1
