515 6 8.548178207458411 4.822604010897411 15.619740060153651 0 -2 2
2150 11 10.22421057308568 7.18173979870927 14.326397159571304 1 0 -2
2588 11 0.9423601343000528 6.967091817597966 13.918473696528022 2 0 0
113 6 0.4812961252471071 10.182431760125144 15.453101000721961 -1 -1 1
976 10 10.357389731914907 8.66782584534976 11.003672600384153 1 0 0
1819 11 9.354678134048347 0.3372084700031408 12.55877680971151 -2 1 1
208 6 10.614473809002815 5.4611909333183 12.26757030131918 1 0 1
1423 11 3.1768802851502387 1.16197304422544 20.11297396386385 0 1 0
798 10 6.336418037119165 7.36212304031644 15.992861899437592 0 -1 1
2461 11 4.078539288420981 7.9524348320871105 19.148554067787053 2 1 -1
744 10 9.255841879172548 3.942815743420739 20.092816808937936 -1 1 -1
100 6 8.077248335120819 7.084273991575099 18.95602594403685 1 -1 0
570 6 4.813811628636534 10.456206001970383 17.37596030266175 0 0 1
2064 11 9.715513708719913 9.862046596977871 19.18402332734708 0 1 -1
2958 11 0.582749528970181 2.0295421347134814 18.357958390894247 1 0 -1
792 10 2.0365036418844924 8.775908642009378 18.642900053809225 0 2 0
2554 11 3.634657045428505 2.7633350485945036 17.17245048848942 2 1 -1
1217 11 10.323909186967853 5.8341343216054415 17.37005585364496 0 0 0
81 6 3.54641167652227 5.7674992505017615 17.3039956468505 2 1 1
1306 11 4.398976680288905 8.188102026526412 15.903707200667625 2 2 0
1157 10 6.3435507375329125 3.839318724587603 20.343665320449848 1 -1 0
1667 11 7.733105126487256 3.868514536824421 18.614863674043406 0 1 -1
2528 11 1.525187732583335 7.815464223262448 16.958600128744727 0 1 1
1172 10 2.5542136324488167 2.777264325858431 18.82211014554902 0 2 1
1339 11 6.313982184770103 5.727913448152846 17.183130473173065 1 -1 -1
1993 11 2.3234614947474896 4.557273152476242 19.595447985784876 0 1 0
791 10 4.894830268821142 9.056674080595563 20.854647589207744 1 1 1
2770 11 7.519067159834396 8.845549250274699 16.814644682481124 -1 1 0
1335 11 5.8309115719484295 5.786735514215326 20.932469768830725 -1 1 -2
1796 11 9.745978241523419 5.773502688137172 20.77162203005195 0 0 -1
2835 11 6.934073702775792 9.107431030360955 20.70239166219827 0 1 1
1373 11 0.8939854808943489 8.407017220821608 20.252465061614263 1 1 -1
1105 10 10.6200394241014 10.276023473310696 21.04129192596645 0 0 1
196 6 9.114443967173571 0.5910496742054824 21.06448875156397 2 0 -1
1806 11 0.4038963492529861 4.537029436908696 16.007983246174852 1 1 1
2732 11 6.909511340088774 0.4544998530962149 19.379133822790205 1 -1 -1
872 10 0.6936324552267829 2.4077447156565372 16.081964771132892 1 2 1
312 6 6.601984175957838 7.000889764778213 23.116682061932178 1 0 -1
1428 11 7.94862766800761 3.2179603814986706 21.663913863508608 0 1 0
2570 11 7.696481989842778 9.6900424535923 24.151104870930467 -1 -1 1
90 6 3.2887707437908578 5.287683457203655 22.586570995704516 1 0 -1
2639 11 0.661922007024632 2.3074085745263693 21.836095602462148 0 0 -1
893 10 1.6384867679865065 0.4666220740447787 21.3557441289138 0 1 -2
634 10 1.116246381944601 4.630851748084642 25.476478908746465 1 1 0
1472 11 1.0053292296742435 5.818359413231196 23.882407921425013 0 1 -1
2634 11 4.523352317766251 6.996490321837798 25.20254643581945 0 0 0
2011 11 4.412432019445332 2.8363532084312686 23.129356889445862 2 -1 -1
2696 11 8.840207915274679 6.462192354477685 24.47573097917381 1 1 0
339 6 1.9868731375517013 10.209462262419997 22.77119023523058 -1 0 0
152 6 4.944838371535703 9.558899836010154 25.111654350031436 0 0 1
1487 11 3.98092939502363 8.232548045207704 22.484853628598916 -1 1 -1
2901 11 7.066793134415734 0.5025970866691247 23.662031879033407 0 1 0
2844 11 9.773436855880021 2.4428322434255128 25.61465208898594 0 1 0
940 10 5.485174169605838 1.615067206265238 24.35580307248844 1 1 0
1073 10 9.354384516006851 8.51721787810492 24.09327611788216 0 -1 0
2609 11 2.010546310709075 9.904962372423102 25.448171795629385 1 1 0
37 6 0.5679139708135233 7.747993223533358 26.079698855084988 1 0 1
1858 11 1.0699265261700182 2.627284458530618 24.952481473242063 2 1 -1
170 6 10.288117201973273 4.442317165980108 23.464096541855422 0 1 -1
1244 11 6.472017376426904 3.305288110423178 25.504668537057494 0 1 0
1448 11 10.625711574934138 9.391558709208784 25.377057506564306 0 1 1
1574 11 10.148196095130908 8.43507057916816 22.088858973165518 0 0 1
2447 11 3.1914534774437318 4.398732648183244 26.201372990254058 0 0 0
1514 11 8.522571723889245 4.147421213848361 28.283629548590497 -1 0 0
2683 11 4.869211155662863 7.634425422797552 30.91237377357043 1 0 0
482 6 8.061454832647305 6.6294925479096785 27.128637449293933 -1 0 1
1367 11 7.912807334053523 6.147671553105185 30.54027499316144 -1 0 -1
1100 10 4.058480478104658 6.205477764644224 26.96665383483237 1 0 1
21 6 4.951150368259471 2.215813852589932 27.808269639490817 1 -1 1
2988 11 1.7544472158818334 8.205870524199689 30.78423516632421 -2 1 -1
1809 11 2.725549190610132 7.2920144301100365 27.949188040915967 0 0 -1
2197 11 5.739699029230634 5.838023108829072 27.984876637879804 2 -1 0
2859 11 2.201122321079489 1.63275537943889 27.897659979400082 1 1 -1
2806 11 6.863599380475348 9.159198237747221 27.55810336048022 1 0 -3
1129 10 7.458832011696234 3.839769882102358 30.206754799359626 0 0 -2
988 10 7.413143638327334 10.503322895234406 28.897798151640067 1 -2 0
2077 11 8.067521079918082 9.390944144887552 30.67846367022736 1 -2 3
1826 11 5.485590983485563 3.779462190766615 30.372699309641675 -1 0 -1
1015 10 8.16523779594093 2.6244525122206817 26.710639138958403 0 1 0
1265 11 7.612220052175632 0.8588292729037943 27.63463757934269 -1 1 -1
386 6 4.352655298680009 9.454936790467189 28.900548317942995 1 1 1
1937 11 1.6135483773416355 10.63279225278027 28.824628441901798 1 0 -1
1332 11 10.512567719776316 6.566558745028238 28.677620739376014 1 2 1
928 10 6.834065249733011 7.7942082033645175 31.277378307085463 2 1 1
128 6 1.0039685136673564 5.459317475598625 29.69476299120272 -2 0 0
2244 11 1.6365093703366296 0.5461165222620403 31.14644357527256 0 1 -2
929 10 6.829898715995699 6.3761601600774975 34.55349810525738 0 0 0
1368 11 3.3340156129286074 1.440246856359581 34.5508768573748 1 -1 0
2606 11 4.89315302987037 5.795129716901693 34.70507856177573 1 0 0
834 10 8.89656415457356 8.420296773274185 36.18842481854151 0 0 0
2200 11 2.0838409438637697 4.578557269869901 35.36398414239674 -1 -1 1
1214 11 8.052621557849156 5.09805608462075 33.71818520510895 1 0 0
46 6 4.953734403847621 3.3665622281978926 33.374309784299804 0 1 0
2446 11 6.7334459027932905 2.487534316691726 35.36602295749505 1 -1 -1
2059 11 1.0275380236291816 8.370106655731952 34.05269913011597 0 -1 0
206 6 3.8364980201963443 7.981069241218399 33.5594388960613 1 1 -1
1267 11 2.6390515411569093 3.8625244902493336 31.523876568110037 1 1 0
1833 11 6.89985649845528 8.249743026388384 33.354681659801635 0 0 -1
1077 10 1.120828709435609 2.5937238429814067 31.766703032256018 0 0 1
1991 11 10.114853652450204 8.171876684884712 34.570557048130915 -1 1 -1
989 10 1.7217900554166379 2.6536632301654413 35.11118386610253 0 1 0
1652 11 7.3948453244955825 7.037705479866037 36.51782925846253 0 2 1
262 6 9.323027286317757 3.239817822774714 35.33766292231973 1 1 -1
944 10 2.6034889335607763 10.403252746870772 36.349344114981726 -1 1 -1
1290 11 7.774408201764103 10.26937608233791 35.99337135448382 1 1 0
335 6 10.228428613796265 6.595214600569493 32.12208631105954 0 -1 -1
1388 11 4.318524549597984 10.277043607188332 35.17738151104412 0 0 -1
1283 11 8.224938560688404 2.5670320750102253 31.48290151318417 -1 1 0
859 10 7.806364599143154 3.2834296087215455 39.81630752046707 2 1 0
968 10 2.851255085919492 8.803089742674707 38.79898505341364 2 0 0
1593 11 4.020528041518354 4.494532845996415 41.13321106270267 0 0 0
2058 11 1.6190810433836422 4.404444159429046 38.89559983151904 2 -1 0
1648 11 9.844529034161644 8.583887703410927 37.913715543581326 1 0 0
500 6 6.19618836753317 9.66501228189828 38.43691280414086 -2 1 -1
973 10 6.317851241910973 1.8304651876437532 37.137466284221695 1 1 -1
1726 11 4.757878165921177 2.807019350483792 37.83928740141735 1 0 0
2651 11 9.71525840412472 2.7823907575413744 40.883184749796435 -1 -2 -1
1436 11 1.8144027327111907 1.9346122376023305 40.81781332701844 1 0 -2
2790 11 7.15626597984087 5.1227302767099925 39.49601288339022 1 1 0
623 10 2.0930394557947167 4.144452909904954 40.7404895347631 2 1 -1
1692 11 6.4397104694378635 1.9917427912759682 40.75198178311006 1 0 -1
1478 11 8.235291854611694 2.019729298467387 38.19750907357234 -1 1 -2
2729 11 4.500100077967244 7.7324314118205715 39.012624457077685 -1 0 -1
579 6 9.791925986418825 6.140770985574939 39.80534210928504 0 1 2
15 6 4.386131229854322 5.387474609337375 37.695641233779455 1 2 0
2559 11 8.013845357076761 8.388724708700805 40.292970736453746 2 0 0
1884 11 0.6398374001776247 1.7879404018823961 36.882985166370915 0 1 0
2723 11 1.5400621272823989 8.502393281354513 40.225868250352995 1 2 -1
1413 11 1.8997330232784055 8.446400157923264 36.885575664621726 0 -1 0
1849 11 10.650456465588771 4.504731172159258 37.652848576772115 -1 1 2
2972 11 4.299747173013311 13.57140500340589 1.5863245831953658 -2 2 1
1301 11 3.258997386657775 16.063742457405617 3.2555197949952692 1 -1 0
1127 10 6.043254021978282 17.885674072115687 1.5000492319252683 0 0 1
1435 11 2.7355003874668253 18.611377218814514 5.2426270099724315 0 0 0
1442 11 6.827841081421516 16.6120148252545 2.902695692682928 -1 0 1
606 10 3.5347797164425794 15.40604560210473 1.1832459061332459 1 1 0
1341 11 9.896995038829052 14.076742615662429 1.4673313170202236 1 0 0
1828 11 1.1645766073314352 18.491328763339183 2.1347900247850133 1 -1 1
1315 11 1.04895956542061 11.27494065880233 0.9093641405609092 1 1 2
2705 11 6.645393643468494 11.474635556339791 2.2770571518598826 3 1 0
473 6 3.2178867386174086 11.225423364987021 3.4872997022747434 0 0 2
2976 11 4.606006122490183 19.173686864575433 2.4362338306319216 1 1 0
1477 11 9.518379348668287 16.284617427650037 4.661163276362276 1 2 1
1486 11 8.718796570902665 13.18800417837094 4.576950164270381 1 0 -1
1031 10 2.8470933327353007 18.190801311005966 3.2427233538960802 2 0 -2
157 6 6.679050550446068 14.08721013087745 2.3997491210537456 1 0 0
94 6 5.605761821227086 17.900631465606015 5.5067025703476595 -1 -1 3
407 6 9.369034387831963 18.119941283493485 2.8068101860575605 0 0 2
1067 10 9.288734697232567 11.218054312525119 4.607811521030436 0 -1 1
1835 11 8.490435715403216 20.743089986541634 3.2520801285334575 1 0 1
1797 11 0.8017030784132475 12.963995432924325 3.6608062064585076 0 -1 1
2906 11 6.355848217627406 14.85909148123517 5.470044488531048 0 0 0
1285 11 7.3001855998624645 19.061056169407628 0.5606512257649829 0 -1 1
2406 11 1.646457155234348 15.432900148712553 0.40629373708172517 0 1 1
2295 11 10.661461429355331 17.274901492196136 0.6887144641884452 -1 -2 0
1871 11 2.6303447494053187 20.907352470457226 0.33167218948645427 1 0 2
2267 11 1.1822138492420773 15.421516678216392 9.352758496491612 0 2 0
2620 11 7.803365226410249 19.49165356453054 6.2688243266328625 -1 -1 0
181 6 8.881186251269297 14.78520296590124 6.99281876299798 0 1 1
769 10 1.5460843648221496 18.94052365128888 8.69284143701549 2 0 1
995 10 5.306705666237437 16.137187141170827 9.025217632896808 -1 -1 0
1862 11 4.817128163102839 14.077507328895233 8.567675273439614 2 -1 1
84 6 2.2481722160210156 15.709513952774962 6.6787326493362364 -1 -1 1
2347 11 7.239952112216071 16.72914163160316 8.750921100679289 1 1 0
722 10 5.173841007950096 13.555238091901245 6.417871207427064 1 -1 1
2778 11 3.3259252573854097 13.414146108479711 5.644813438096199 0 1 0
2285 11 4.141405506517464 17.22286663104221 7.793435461945796 0 2 -1
2074 11 6.039406515900273 11.617372235366311 6.403439226931392 2 0 -1
392 6 9.991098168574341 19.36012517081516 8.11089152947397 -1 1 0
1404 11 8.029119233025336 13.404666610708347 10.211859102945404 0 1 -1
174 6 2.172505885176313 12.104640092172518 7.8869268293610695 0 0 0
531 6 3.8779496045747646 18.812849015043078 10.432061368906249 0 0 0
1705 11 10.482088312120505 17.277583810707377 10.352025772432858 0 0 0
2999 11 9.72871243560236 13.375010006337355 9.177694740530013 0 0 1
2084 11 0.786606127012004 18.73184580106369 10.616455876380083 1 0 0
33 6 7.664247469112907 10.956530719528192 8.973694751453536 0 0 0
2318 11 1.261073164143434 21.000252445898 8.523757475277487 -1 -1 -1
869 10 4.31797745282259 11.882693178893938 13.76420037677451 1 1 0
1258 11 5.404285394348626 12.40635322192023 11.998970036907462 1 2 2
1535 11 8.382563831828769 18.109351943420148 12.948934886459512 2 -1 0
545 6 7.96803769673993 15.886295900481457 11.166240409501324 0 0 -1
1844 11 5.798165890816689 11.385621001399114 15.085431131575529 1 0 0
93 6 1.8820989186615904 12.827511111604467 11.658710068331514 -1 2 1
543 6 6.631920972707666 13.94745083058339 14.950402148903809 -1 0 1
483 6 5.736604141415201 19.18903867442646 14.004571319404146 1 0 1
1841 11 9.684555544584882 20.47131374683792 11.285759683589887 -2 1 1
986 10 2.392451572182819 20.305869496355385 13.618038744551916 1 1 0
894 10 8.411169146943585 16.916258752289824 14.678130508358985 1 -1 0
1318 11 6.4398870012403675 17.059566463713562 15.185516196507608 1 1 3
2644 11 3.05849143818797 13.179067610337084 14.275708125332313 1 1 1
2750 11 8.885655013989814 15.078273224683876 13.97042182162414 -1 0 0
1836 11 3.245032277801922 18.52882124240189 13.571206673634613 -2 2 0
735 10 10.251418845957499 18.477866215063226 11.917434900915078 -1 -1 3
1545 11 4.974024527612079 16.2995375750422 11.005217249558848 -1 1 -1
2822 11 6.297744475815268 20.09056882173811 10.989840621452839 1 2 1
1962 11 7.782663796207293 20.36192908982038 15.727147836448934 1 2 0
1488 11 0.48947137760449416 20.54717792884102 13.986811507625806 -1 0 -1
1738 11 5.922903412400577 14.522337363289461 20.198098144064705 0 -1 -1
1736 11 6.966856152508134 20.05798907896123 20.692040090568145 1 1 1
2613 11 2.242315779992649 10.723307892595285 18.17371359550423 0 0 -1
2287 11 7.457180545396493 15.38991596083069 17.753448438792148 -1 0 1
2176 11 7.373428922067087 12.230702524053196 18.522550124282482 0 2 0
2125 11 8.264131172942783 17.233252457917903 20.572956148057138 1 -2 0
1010 10 5.473532993848214 15.541356723371115 18.499598663544393 2 0 2
1201 11 4.145291822437834 14.557986152947239 17.365533932646617 0 0 0
478 6 7.578410425632838 18.308248807580263 17.62999952795592 2 1 1
1660 11 0.9012322903120868 18.021656761893748 17.11721880775151 -1 0 1
1079 10 8.02361761427068 14.173001212429458 19.49396661132964 1 0 0
1610 11 5.067815834281119 17.446977640687713 18.651018945521237 2 0 1
1603 11 10.37741105236255 13.301283000288278 18.413205072539533 0 -1 1
770 10 9.245141930939827 11.661003134173683 17.920183685802 1 -1 0
1303 11 9.71075081233047 17.615998972613333 16.03784452087302 0 1 0
2596 11 0.9286555050344268 18.688502831805387 19.101701367697668 -1 0 -1
2275 11 9.25417178486654 11.324565134159807 15.984371060094038 2 -1 -1
1650 11 4.601188200632286 20.518877831217452 16.645371729780454 0 -1 0
2600 11 0.5628253029236443 16.9249642766679 20.162732782127375 1 1 0
2884 11 4.260962862282835 10.966850007815507 20.878989716064634 0 1 -1
2487 11 0.6986275630433196 16.001416735236592 16.993014252261602 -1 0 0
3 6 4.280183952910763 18.840957876195745 20.796725816956286 1 -1 1
2781 11 0.3498133040896221 15.309634461014673 19.00613490037002 0 2 0
158 6 8.645076931389985 11.769287440644144 25.605132426478647 0 0 -1
2215 11 1.5893204015108862 16.428620867604767 24.029536545534157 0 -1 -1
2367 11 2.6579598925981713 13.129150232104811 23.701048913726332 0 0 1
1961 11 9.850902753057223 11.892694530892948 21.851232776576918 1 0 0
878 10 3.0890128081985617 15.318185544009786 23.381004154079136 0 1 0
896 10 4.372906397905471 13.057297651891838 24.91325764253065 1 1 0
2583 11 3.1659153135290388 19.033794227666178 25.56825419290087 0 1 -2
547 6 6.853568043774787 18.876541133442494 25.713830060853272 0 0 0
2876 11 5.841553514229985 11.914804029273146 24.299658612467788 1 0 0
2290 11 5.996507404034373 17.955667420490744 23.041311774361123 1 -1 0
1710 11 4.633654005598979 15.048952748923677 24.906645426124953 2 1 -1
1160 10 7.603363178322265 18.64320840630977 22.019127423886054 1 1 -1
1611 11 7.733576207147765 14.787366207130606 22.955583254451 0 0 -2
844 10 8.82628749142532 15.385048199890743 21.416711233235084 0 0 0
1998 11 9.194673357115473 19.13093579323032 23.07743375481407 -1 0 -1
1278 11 2.0023784541502128 19.849181826718866 22.580001392644757 0 -1 1
582 6 6.748197077078067 12.124888260893714 21.65417079143355 1 1 -1
1312 11 8.74771043305772 17.091128532818267 26.08399898266868 0 1 1
2376 11 3.702558725652715 15.75024111373395 21.62795135574755 -1 -1 2
185 6 1.1082967959988608 21.04255928258878 25.603843580590024 0 -1 1
1783 11 3.8691753071497894 12.268891795206201 26.78834068252644 1 0 1
963 10 1.8324478616155342 11.318270049368161 26.925162252283 1 0 1
911 10 0.6994011161155415 17.28675740279195 28.2608482642613 0 1 0
2003 11 3.968220714076596 15.135171059709503 30.50666675105234 2 0 -1
1915 11 0.4601281533423873 16.562565488756064 30.148460014871084 1 0 -1
1382 11 8.205053099006934 15.997262602714088 29.15927360764874 2 0 -1
475 6 7.57875062274558 13.789688872706742 30.49981883658727 1 1 1
2076 11 8.431130966578046 20.332307982373734 28.163023051148247 0 0 1
2505 11 8.784813763717162 11.832691091993292 28.50586121566746 0 -1 0
587 6 4.178044280509001 17.892943975627364 30.679782569002967 2 0 -1
28 6 2.1189611328288773 13.560247960183146 29.233817177560738 0 0 1
1106 10 8.486946307022627 15.497154349151728 27.276783205930805 -1 0 1
2170 11 7.305200067969351 14.137951493558413 26.439932121881043 0 0 -1
1941 11 2.1829540870933166 16.111690650915133 27.310984820206393 0 -1 -2
2494 11 5.0431957914611845 17.84825883129761 27.864079767849187 0 0 0
755 10 3.2939777059144806 18.092356018129895 27.2564046710939 -1 -1 -1
2098 11 1.9751850049661213 19.026979045041788 28.67678256290002 1 0 0
1686 11 5.882919331130296 11.54681127860881 29.828236353473265 1 2 -1
202 6 10.524907207398629 18.526742573648814 28.241617260994634 1 0 -1
2343 11 6.9709424377603755 18.051223945928452 31.371078975626048 0 0 -1
1337 11 5.2086715243183015 20.91153709033972 30.24332388880035 2 -1 1
2234 11 0.4217084912568099 12.597866392117059 26.632798287715026 2 0 -1
901 10 10.67475713074717 14.650024804525176 27.293685851751817 1 1 1
611 10 6.548390929470873 20.02842276340305 31.409658851886583 0 0 0
2598 11 3.516151097560142 14.089432158362044 35.634449088107 0 0 -2
813 10 9.313777874565158 13.483548560920193 33.38923932000121 0 0 0
1852 11 9.5966443547347 19.11297381660375 33.99205949067246 0 0 0
942 10 3.0790029509349055 15.284584550378588 33.943502050086074 1 0 -2
1771 11 8.642491767074146 11.807966984889132 32.285914952049 1 1 1
1410 11 3.360256996134527 12.292069662951121 32.283926330053056 -1 0 0
2491 11 8.324693121802898 13.622408124521417 35.22852619531117 1 -1 -1
2380 11 0.9512757694416506 11.431812422223528 35.802786558385414 0 0 0
1840 11 1.0648476958854063 15.24963596059417 33.67402339653491 0 1 1
383 6 6.00058727537673 11.430981860492768 32.70852077834403 0 1 -2
2709 11 2.6220067277190826 20.455086633824788 33.212507204065204 0 0 1
764 10 4.121635377251273 14.139531225810163 32.275651760025355 1 1 -1
1013 10 8.79225861505944 12.1027719612801 36.607786398502945 0 -1 1
2251 11 5.994278908307531 14.354669921786144 33.00950737256394 -1 0 3
1823 11 3.739584871784965 17.17006814714895 33.70791975669823 2 0 1
355 6 6.856263259581342 16.947112971518607 34.04055016722256 1 0 0
1813 11 5.900698449498219 19.911897627992282 33.570853445045636 0 0 0
2069 11 8.908752458797661 15.258303098868947 32.52658740840453 -1 0 0
330 6 0.5249549123357441 12.296936529061178 33.106039509978025 0 0 0
956 10 9.815814897474738 18.16304247956698 35.841282113633 1 1 0
2097 11 0.721822677207886 19.422851185911533 35.75693153162118 1 -2 1
182 6 3.4564134435469827 18.694261895364843 36.59405973001125 1 0 -1
372 6 0.6585680519117171 14.447284042318746 36.4473355910772 2 0 2
1175 10 9.860736302416496 20.96446625693379 35.26104473526164 1 0 1
1739 11 5.324934971133155 16.558059104795557 37.19788090112332 0 1 -2
1116 10 9.745932524848108 15.627637890540438 41.48561423284427 -1 1 -1
1663 11 9.854945239106117 20.60695364814451 39.82144516140159 0 0 1
241 6 1.6119628014306104 13.089962968439213 40.21210338103202 1 0 -1
1056 10 3.8641686278933816 15.282757272922057 37.53306231191456 2 -1 -1
1934 11 4.774662783979907 16.599085773535833 41.49142533972112 1 -1 -1
560 6 8.228138398521214 15.08486699467021 37.86171842809139 1 -1 0
1647 11 4.194405211174552 13.998659061242089 38.96110254590555 -1 -1 -1
274 6 2.2049201073235483 17.777242899023175 41.13823693079501 1 0 0
2553 11 7.824041270657288 15.68848945526995 40.87342312192671 0 0 -1
2348 11 4.627807337202478 19.85853445974204 39.50900944159956 1 -1 -2
122 6 9.352226875856964 10.955866859233664 40.01259651681574 -1 -2 0
1590 11 2.1329508372284973 16.351267728255902 37.80260734082537 0 1 -1
1218 11 6.262726298836611 11.589568790288977 40.4808947352528 1 0 1
1715 11 7.842447085878173 12.562149814058975 38.33639743052151 1 0 0
370 6 6.8011384068591045 20.688880193031068 37.68593682838033 0 0 -1
1645 11 10.595959970475073 19.873003592666223 36.83556999762335 0 -1 -1
2898 11 3.2104003471145433 10.869134943699432 38.43144855921013 1 0 -1
2501 11 8.062577442746681 17.66383510261157 36.68385012350441 0 2 0
334 6 3.9672109746674002 28.842128241971665 2.4353210448638096 0 1 0
723 10 1.7493640070984156 26.09207310703244 1.4716778315613708 1 0 1
799 10 7.927825515143025 21.140936885720993 5.126065010508819 0 0 1
1433 11 9.107732560739322 27.054055213102686 1.803987157547336 -1 2 3
536 6 6.2583861568312225 21.713946130571586 1.9523092524833252 1 0 0
2308 11 2.2330469634319092 26.226896943509175 3.405751733202454 1 0 0
2266 11 5.897998604219934 25.96021376582923 2.1850303587449087 1 1 0
2014 11 1.3034481103329827 29.680851122640654 2.9799991940739137 -1 0 0
2235 11 7.303655738074021 29.691274804780008 4.542305992938135 0 1 2
