2899 4 7.819213160912495 8.042636077127291 15.732523219710263 0 1 0
1732 4 6.551086516980183 6.06048685821684 16.09950421156497 1 0 0
495 6 5.010022784069843 6.635304267176827 13.550748819937487 1 1 0
763 10 5.1395373258888215 0.12260286223608888 15.24708745853105 0 1 0
1978 4 2.4061664988903226 4.997880059361476 15.342809854714412 1 1 0
2372 4 4.298320509739361 6.379543100734625 16.239169927018523 0 0 -1
2921 4 4.352747407736652 1.4094055412333453 15.707215633387198 0 0 0
738 10 2.0288562283984355 5.1147069422140845 13.802816061818007 0 0 0
2483 4 8.06675974289272 2.507135039414556 16.014057701668325 0 0 0
566 6 6.326818515681472 2.9358295167814843 14.84109699727266 1 0 0
2025 4 1.8815807626628118 7.3418017117559 16.101666978085614 0 0 0
2436 4 2.615512685181163 6.384582458700204 13.184821990808377 0 1 1
948 10 8.042550782570993 6.6623858711614865 16.1879476098988 1 0 0
104 6 2.353591393324872 2.1913816951457656 14.66207391857081 0 1 0
685 10 2.674639046161474 6.140489635614651 16.43346519152892 1 0 1
2419 4 0.2296968614044112 1.6525703560100902 15.318945580157946 0 1 0
2312 4 5.291585397917882 3.9308691532150064 16.851527988119148 1 1 0
2270 4 2.3464172531885614 3.8787272733206444 13.109723986367914 0 0 0
1768 4 2.5531628642974065 0.6273973252283056 13.212283792574445 0 1 0
806 10 5.415064534638831 5.413208383103087 17.019584193842007 1 0 -1
866 10 -0.20429272131085696 0.41687287625823427 16.07701207885638 1 1 0
337 6 6.488711742854923 4.088702602284026 19.54045280434028 -1 0 -1
2221 4 -0.10253306639829715 0.9603405612274033 17.627554096357287 1 0 0
1523 4 4.598821610182392 0.3420933916327785 21.357457716114286 0 0 0
2726 4 5.577850376373185 5.928847035173936 18.440502710741768 1 1 0
1857 4 2.4231363328004134 5.62308214341988 17.80664339254693 0 0 0
2713 4 3.1619740057357224 4.844765416219049 20.617339525443295 0 0 0
712 10 1.0817203574086016 1.3551204390323233 18.585923818471276 0 1 0
2307 4 1.9710578961506082 2.3690115644181198 17.988893613213015 0 1 0
2930 4 8.180865356873046 2.8911722649865164 18.63897725979157 0 0 0
503 6 4.124844082466045 2.1393126784414846 17.77735297701069 0 1 -1
557 6 7.237774630666101 7.790204792358316 19.538243703778694 0 1 0
62 6 0.9562518249697577 4.559548129235598 19.214051740509102 2 1 0
2166 4 1.6252312415672383 0.17290636158992656 19.197121401345896 1 1 0
2311 4 1.1415498702968145 8.334565911009687 19.276236264919344 1 0 1
1504 4 5.458484820558332 2.0605695287284505 19.683149235574064 0 0 0
828 10 5.624115757410248 0.6389351031955791 20.23670870645481 1 1 0
502 6 3.440017684588987 6.736698531104227 19.566576250075787 0 0 0
2774 4 2.88319811017179 8.341182678800331 21.24735341797916 1 1 0
1494 4 0.18747861984125752 5.211990854313751 21.247604981664033 1 1 0
2353 4 0.21907048431803033 2.292629261112909 19.72850678223541 0 1 1
2539 4 7.0101863271651075 0.1344306473427776 20.483830209635276 0 0 0
102 6 0.025858802743338342 8.004820377276083 17.441686201159815 1 1 -1
2632 4 8.273976480857456 6.45568953434419 17.76639621838499 0 0 0
1503 4 7.850782999557063 3.933541133953784 21.322293065454264 1 1 0
80 6 2.368585871045531 -0.021272027853424844 21.432728473058543 0 0 0
1246 4 3.4115779329801907 3.1050754639542673 22.663886430175697 1 0 0
2656 4 2.2229003017898927 3.070723294798066 24.89735291797905 1 1 0
1055 10 3.7575669122763515 4.498627114673849 21.961135326233137 1 1 0
1463 4 6.57315195437127 2.6886783812757717 23.233012595079135 0 1 0
2036 4 7.08775330311611 8.13631873152127 22.06738685546597 0 1 1
893 10 6.920484588097516 4.014549182250434 22.578566940857645 1 0 0
2216 4 2.0702768583697253 1.097626388109751 23.302008472054332 1 0 1
2424 4 3.3720129495011895 5.591420811070548 23.006103866988052 1 1 0
2230 4 0.7675335775592209 7.843130870083686 25.575905002100303 1 1 -1
1173 10 2.0932057335589294 2.5715325180464608 23.520559749941715 1 1 0
1490 4 0.8857954809112805 3.2039138141694723 22.68723557643804 0 0 0
1647 4 4.452461033012856 7.471683470886204 24.345065394479676 0 1 -1
572 6 6.819192357677002 7.148360979960394 24.337626476042214 1 1 0
721 10 3.885054437368207 6.076331932636865 24.49843884992985 0 0 1
2712 4 2.3253145021356825 6.224922034261386 25.107250467341014 1 0 -1
1400 4 7.397219987566425 5.09710408767865 23.525672103323316 0 0 0
1759 4 5.353824524982745 4.512211411655591 21.988614253450628 1 0 0
570 6 8.352972200545356 1.0049877145356454 23.47554853752076 -1 1 1
2139 4 4.591090902690557 5.0219942223534195 25.25120151245637 1 1 0
464 6 5.965910250343033 3.42115699407467 25.543297404831506 0 1 0
597 6 4.715337342906092 0.2216892453817383 23.550543447179475 0 1 0
1684 4 2.8093214782728984 7.500890950743296 27.119989143349827 1 1 -1
1585 4 7.026991502579398 4.382675392159831 27.217160761326845 0 0 0
2156 4 0.817786889161657 5.928334124618483 27.155278049640362 0 1 0
647 10 2.7703328431392773 1.9963890711068148 28.79541073758901 1 0 0
638 10 1.6336221014858883 6.850763711694201 26.362728344610048 0 1 -1
132 6 1.0202901128213293 5.192189454797357 29.619930864352785 1 2 -1
1316 4 3.3011902817784042 6.1948483381945785 29.269147919619876 1 1 0
2040 4 3.098885395822512 1.3330179270918339 27.405312901202155 0 1 0
29 6 5.646776007030355 5.916687345048149 28.971967115131907 0 0 0
2455 4 7.083519922201159 0.20527140507139977 29.055045372575226 -1 0 -1
1990 4 1.7527524462064847 3.142720006462243 28.615539992316506 1 0 0
2530 4 4.767496522747337 8.090460578911065 28.40538935949474 1 0 0
618 10 3.348599550340759 7.584738992543023 28.73344756364085 0 0 0
2030 4 5.1949743747829915 1.3970593841490537 26.05391967533358 1 0 0
347 6 0.9714547286123889 3.583657531294583 26.625882423301643 1 0 -1
2449 4 4.228157486676611 2.6925846027740383 29.295197270002895 1 0 0
1186 10 4.229921412587198 0.45313898010825826 26.658998813710035 0 0 -1
1573 4 2.4088987584168016 0.9945102657061162 29.865486350576823 1 1 -1
1725 4 0.008735138948234977 0.9009300619715525 26.059698011564763 0 0 -1
1850 4 -0.21598340239841463 0.21217719270204835 28.4923893920454 1 1 -1
2217 4 4.815643627053362 -0.17673120105921925 28.077044763651628 0 0 0
851 10 7.323992253267749 0.8731223659089846 30.589407215044464 -1 0 0
992 10 0.8807271148429 3.44388762089258 33.77485824018899 0 0 0
1075 10 -0.037415757176802136 5.996297596905389 32.64895253894502 0 0 -1
1454 4 7.4805047619513 2.2793442948406195 33.78410877120411 0 0 0
2697 4 5.152110638313141 4.813902030036653 34.131632461324635 0 1 -1
2776 4 7.330120743269936 -0.21251385807511008 31.583062257463713 1 1 0
441 6 2.829345086035251 1.133631217986994 32.06017797728903 0 -1 -1
847 10 5.145171820570917 7.874642551095822 32.94618185396457 1 0 0
2684 4 6.448186496695706 6.86705341170859 33.17231442498071 1 0 0
666 10 6.476473331758305 5.53922172617771 34.1976974615768 0 0 -1
2791 4 7.7376123398768835 4.883046993450701 33.39905617978195 1 0 -1
2289 4 1.1482625183454214 2.6036564200443033 32.49062210131441 1 1 -1
1254 4 5.915616279926093 1.6266622810803026 30.76415207150144 0 0 1
1344 4 4.163855384209198 2.9615990078714183 31.909475109781777 1 1 0
112 6 2.0033269190758594 8.023940289357608 31.782489516394463 1 1 -1
2823 4 3.9645039466044443 7.102282585791866 32.421384920587876 1 1 0
2385 4 1.2241293472999435 5.761222683662243 31.78982072852144 0 0 -1
1804 4 -0.24265045546157893 4.5779493477275 33.599662990402976 1 1 0
133 6 7.791600001462215 0.10757612146364938 34.11388319021861 1 -1 0
123 6 5.211175715481136 2.5320034914369787 34.21096689477877 1 0 0
396 6 3.314583472134889 4.885582960080901 32.51950087122362 -1 0 -1
2008 4 0.11079948901429307 7.2607860666426145 33.387122326366956 1 0 0
1153 10 5.034991020628276 2.983478246179531 30.67320631715286 1 1 -1
525 6 0.28434387112162857 2.021601934619365 30.42333348260206 1 1 0
2443 4 5.836166833226128 4.244484922433339 30.368947755743232 1 1 0
309 6 8.01658706969111 4.000475323744822 30.51577349822588 0 0 -1
2177 4 2.055432312826822 4.096421372969088 34.40891761747195 1 1 0
1807 4 8.41007888046944 1.8618847255230129 30.348603372439833 0 0 0
714 10 8.403034012239697 3.4682057283303047 33.90138362355722 0 1 0
2090 4 5.461505042637896 14.89983639475295 0.9064250182155857 0 0 0
348 6 2.1796856005388916 11.14005682987949 3.835382724769737 1 -1 1
996 10 4.151775934409474 9.5752328125943 0.39175009987538784 0 1 0
387 6 1.2728692882507993 15.203933175631953 1.9791934523505008 2 1 1
641 10 1.5298231069727812 10.623705372686148 0.32540535077704574 1 1 0
423 6 5.021282561625499 12.603313271339003 1.334438674941393 1 0 1
1164 10 4.3701487851406275 15.655113459657462 0.14788701581842426 1 0 1
2098 4 0.19479224525361677 10.005141627126585 0.2690151606020163 0 0 0
2235 4 2.099185959066524 11.194952710588431 1.5461528105784164 0 0 0
1660 4 4.155740933613015 9.184890299920825 1.97050017338215 0 0 1
2472 4 2.5949154466053894 9.325157486360771 -0.08236987401248386 1 0 1
1936 4 5.408516389518041 13.025048937042875 3.617673067032866 1 1 1
1682 4 4.174959543216748 16.700126358987312 3.028771005851808 1 0 0
397 6 5.873731354370541 15.267965694090517 3.1946041479462832 0 2 1
2538 4 4.802587772685654 10.846995085370146 0.0018491162352519143 0 0 0
627 10 8.252220243333376 11.441472329282343 0.04314078261375602 0 0 0
2350 4 3.0536284354712584 15.075127163300447 0.36165700312991894 0 0 1
2903 4 1.7825314202659193 14.08367944823231 3.8091735768731794 0 0 0
2956 4 0.36107712800673214 17.07300533580904 2.9228633417784473 0 0 0
2078 4 8.405439233277562 10.400612102409651 1.0758599714234993 0 1 0
1905 4 6.961787132591597 12.25028253204189 -0.09879011811286399 0 0 0
655 10 5.439622299684879 9.058548946013499 4.933199556467655 1 1 0
2920 4 3.546696174931268 15.73554914601047 7.198391889543039 0 0 0
2262 4 3.760400294311009 12.043316789808033 5.35638906444377 0 0 0
1728 4 6.269813676486837 12.259616799859714 5.914806402633379 0 0 0
2780 4 6.574916340810411 16.34707750335697 5.210435567843225 0 0 0
2893 4 5.471218573369442 9.134850906878338 6.370314677200691 1 1 1
1000 10 6.308196566644306 12.64992759700111 7.476930152960239 0 1 0
2647 4 5.00937266845605 12.561745973988911 8.112549233824671 0 0 0
20 6 2.8723102491120414 13.205853525199773 7.207185186477161 0 2 1
875 10 5.1511210693169325 12.042086638609378 4.7458948559067995 0 0 0
2063 4 0.6092166216522049 12.31156953179801 5.153736931888943 1 1 1
2100 4 7.451155636401412 11.623782906440166 8.001565789200841 0 0 0
1726 4 0.012930547058761918 16.8939513809176 6.430197749650395 0 0 0
1314 4 0.5349495705468779 9.166178321175687 4.708600456735653 0 1 0
241 6 6.00564571044134 15.868399008919694 7.3656106208505205 1 0 -1
1122 10 0.8152275251308797 13.71218642283901 4.816315286491915 1 0 1
66 6 3.401809236654171 16.78109032374623 5.197833790083083 0 0 1
484 6 3.7747600359992766 9.45733307015486 7.608043587733263 1 1 0
207 6 0.32261074892335434 8.719891205654877 7.333030216807876 1 0 0
1694 4 6.950595626509397 13.988745836820497 7.633926160831214 1 1 0
743 10 0.262996887668422 15.58586951934162 7.175489911910131 1 0 1
2708 4 1.107403949776076 14.4760545001274 6.267755235429678 1 0 0
98 6 8.10333152021274 8.485473082890131 7.2284159517348385 0 0 1
1485 4 5.555228597011577 10.515542055803474 4.248926987091723 0 0 0
2943 4 8.326223140686137 9.57131551440246 5.333679884235152 0 0 0
2748 4 4.07472964330691 8.463839261126113 4.345737453805487 1 -1 0
2056 4 1.3094895134003568 15.658887274691896 8.376274114147778 0 1 -1
1405 4 4.287184069574497 9.15043707130916 10.016259151969727 1 0 0
774 10 3.393579033025543 9.765054595339041 11.03088767525424 1 0 0
2097 4 3.4018857892747265 15.184580291420982 9.721586482051185 0 0 0
2282 4 2.155519586156093 9.037518623237782 11.583546837067738 0 0 0
2573 4 4.315331578119383 10.325173046756534 12.205220075530258 1 1 0
336 6 4.790747047853194 13.014780357873136 10.528936866005076 1 0 2
777 10 1.480852285016731 11.193378960479794 9.478171976556512 1 0 0
1778 4 1.4833818578815816 12.545696584480416 8.798664488806546 0 0 0
2345 4 6.197284020449881 16.197490586766705 12.11468966477041 1 0 1
369 6 4.6104039327574275 16.985495695639955 10.765264693955462 0 0 0
1899 4 0.2872448981111959 11.094235286692165 10.344030749042826 0 1 0
2999 4 6.7560728188513846 11.980774400011295 10.487304777968747 -1 0 0
2514 4 2.798119735844875 11.208488128444628 10.522605679146215 1 1 1
2249 4 5.759143842306346 13.716495763694619 12.678109476379273 0 0 0
1199 10 7.802569594003807 11.435515108181612 9.594828965816411 1 1 1
2428 4 7.525943344714811 16.658327872951542 8.667566853640155 0 0 1
2961 4 8.176284433494075 14.610186129884358 12.49274193014002 0 0 0
1080 10 2.9041726043570306 16.03633022303048 8.53688506292177 0 1 1
2393 4 7.769171627348811 9.871450759686137 9.608213262691812 0 0 -1
2325 4 1.7268276522643764 10.063737942789821 8.451395177141661 1 0 0
1918 4 2.3294329974737313 13.787628682545837 13.803635718346012 0 0 1
456 6 4.597305136109833 12.685170783779396 14.111468955265028 0 0 -1
1901 4 1.1943636838606861 15.25714948680186 15.702693100384298 0 0 0
272 6 4.681033294899393 15.762617073930436 16.31660457026667 0 -1 0
1849 4 5.974866589477688 10.827292588932798 13.941613760984486 0 0 0
849 10 5.127612362695606 9.633475764061046 13.474182243322318 1 0 0
1777 4 4.426631755383767 13.354309630736262 16.411192501753213 0 0 0
1603 4 6.675301428952649 15.344720727298405 14.454608957257385 1 1 0
135 6 2.7975793818440224 9.66818152552059 16.378832218224982 2 1 0
1171 10 1.743231815142882 15.098804295226332 14.349910917087344 0 0 0
2843 4 0.6295465633662556 10.467838635360378 16.84222083583217 1 0 -1
1056 10 -0.16408202290599688 10.416511175520691 15.574246997815338 0 0 0
2269 4 2.762479511679772 16.471407625666153 14.111122325975083 0 0 0
808 10 7.770796721048326 15.02318301255952 15.637223091462998 0 0 0
1386 4 0.7309263044334859 10.381382740621431 14.343641036803096 0 1 0
1343 4 8.095979879818714 13.452998328326132 15.40173252521603 0 0 1
1994 4 4.082157331026138 9.22886558768234 14.562217127181725 1 1 0
198 6 6.608830168404083 9.933404780421226 16.09855857140414 1 0 0
411 6 1.680767806025103 8.464095294712823 13.671186270984766 1 1 0
2998 4 0.5011049504855968 15.478161487517566 13.317888520526335 1 0 0
1139 10 6.5683789459664546 15.008531524210527 12.858198941677596 0 0 1
1473 4 7.082595771017706 15.270947857073804 16.964955204347486 0 0 0
518 6 7.698085659898994 11.79863904415956 12.850805311242588 0 0 0
1286 4 5.866960874575024 8.466544923435618 12.937661051995915 0 1 1
372 6 0.5978252341130444 12.210786833088829 12.904674216207004 1 1 -1
2047 4 1.4958199966341026 10.46218956460094 20.514853892316893 1 0 -1
1158 10 5.700589993502849 14.125800703350793 20.07568116958825 1 0 1
532 6 7.575181015236079 11.651361854169057 19.67806685327692 0 1 0
1026 10 2.1116600437721287 9.131847459399378 20.126247584769867 1 -1 0
1566 4 5.003022363350635 10.530762904409276 20.185782605752205 1 1 0
2464 4 7.180707691772452 14.031569433801337 20.214369871046248 0 0 0
2800 4 5.097922832278801 15.62732674945476 19.702113516819516 1 0 0
953 10 4.736811491627977 9.980386569563175 18.84870858875988 0 0 0
2059 4 4.537226677768628 11.173821610600768 17.684627214601182 0 0 0
1836 4 5.264741922712338 13.22580147204504 18.771513670753393 1 0 0
1447 4 2.782442931327904 12.9322321655766 18.342045244069222 0 0 0
2367 4 0.22479006001839483 14.10006321118788 19.91671444224389 0 0 -1
183 6 1.3462269373022173 14.803530469952852 17.994392337147808 0 0 -2
2171 4 5.811048497821945 9.151263214527306 18.22362660692552 1 0 0
1015 10 4.092177029749881 12.749961646776349 17.72559058732816 1 0 0
228 6 0.6628593850182555 11.791755433011849 18.794349092894635 1 -1 0
1673 4 3.262327021144078 9.318201245581827 18.813302582583542 1 0 0
2975 4 7.599765240489898 11.664404823111118 17.25020117475922 0 1 0
1889 4 -0.051092765556563696 17.099265742748543 20.789316844152225 1 0 0
2182 4 2.3464040367414762 16.93833474439733 20.146695940177395 0 -1 -1
2374 4 2.8767775271606846 16.53477828279327 17.768665850079334 1 -1 0
1073 10 5.611866761653414 17.093709114060527 19.941313467687543 1 0 0
1058 10 1.3338219969260108 16.933413360090785 21.41698116755569 1 -1 0
2620 4 4.878166247649863 13.595797012094712 21.24893002645449 1 0 1
515 6 3.023204920747847 12.099701903548025 21.200931525687153 0 1 0
838 10 0.43565866219684884 14.134726368832673 21.375829021195283 0 0 1
855 10 2.714024693723477 14.0202150642733 25.637487864459956 1 0 0
88 6 7.385105907160088 13.117809116502563 22.75898691753817 -1 1 0
2733 4 2.923692753738855 14.816127250709304 24.40826626421392 0 1 0
1764 4 6.740522619526544 10.610946051292014 22.691482700331058 0 1 0
172 6 0.6542325056960051 10.555876944375768 22.730565634833273 1 0 0
1890 4 -0.01577261910426733 10.156497890416237 25.17905009234902 1 1 0
1396 4 1.1543192123516164 13.008098221801845 21.997467344050825 0 0 0
2439 4 4.5806639301529986 11.884039054923374 24.89036154526292 0 0 0
1378 4 1.4252722899996821 15.407421749862195 21.729273420992005 1 1 0
2356 4 2.802550851477728 10.797357065678922 23.471310566389025 0 1 -1
2087 4 7.976495316577713 15.474531389841616 23.36094937316715 0 0 0
901 10 3.117230705223974 11.201106471386339 24.85626975416427 0 0 -1
2364 4 6.24875366729593 13.636288236580855 24.865797893440142 1 1 0
995 10 7.679146860322717 9.554213149845449 22.16128464013139 0 0 0
477 6 4.40876661671495 15.03066565119786 22.960192380176135 -1 1 -2
2469 4 2.2004598449337824 12.469065346307326 25.37499877426905 1 0 -1
409 6 4.911461905811439 9.51895831166264 22.237305509918826 1 0 1
197 6 7.057823060772448 15.884597558607812 25.30974373174086 0 0 -1
403 6 1.280314552494041 16.654792247087673 24.661849470323702 2 1 -1
239 6 5.699568884608593 16.169643669325506 28.61485389761259 0 0 0
439 6 2.1084737101243656 16.605755679924776 27.617898075759125 1 2 0
2742 4 8.390039163898164 14.964111002712666 27.03194708294873 0 0 0
2932 4 4.18157495756977 13.781817153733336 26.37254956973284 0 0 -1
993 10 -0.0851572394195261 9.155875996806275 26.24403922006752 1 0 0
720 10 5.631535860370736 12.46292751400205 28.770517790394756 1 1 -1
2232 4 6.520668176897019 11.427153216846165 29.40473715243788 0 0 0
2456 4 4.147594078412413 12.158378508481768 28.924050147808725 0 0 0
2205 4 0.2977926222977604 9.488150086928806 27.660773223880465 0 0 -1
2198 4 0.7952224356422194 15.453930220759666 29.250464260428657 0 0 0
362 6 2.45267095865244 13.789791506591811 29.743484735169208 1 1 0
2509 4 6.005724851498236 12.134085999933275 26.96279349765449 1 0 0
2889 4 6.003703109536046 13.887029100158545 29.053190033624364 1 0 -1
593 6 2.0727414061326894 10.677800584901519 28.006077884439865 0 0 0
1667 4 0.7238867134350506 12.293009411170647 28.763585753911446 0 0 0
1350 4 1.8963640659211702 14.64907768412512 26.72648612223451 0 0 -1
1827 4 3.0493009986027864 10.236583829635691 26.01587737802191 0 0 -1
480 6 4.905727507658724 9.070276158136808 26.23750020715175 1 1 0
1427 4 2.472459278719342 8.619567460618251 29.451158189542216 0 0 1
2331 4 5.443389886824065 16.78827058807317 26.444718925521798 0 -1 -1
2058 4 8.30951536719192 16.3697223376808 29.140389938676318 1 0 0
1413 4 7.107977492196715 8.701388751493147 26.08150195181666 0 1 -1
1163 10 5.349618647215725 12.92362372444874 25.807695151602868 0 0 1
1912 4 1.8759179741284497 12.637272882825574 31.604287353636686 0 0 -1
2675 4 3.383585042742423 10.734631602636412 32.00535874687106 1 1 -1
1224 4 6.018694665777631 15.832617271217805 31.218877167581685 0 0 -1
446 6 7.3699886651955495 14.491371512847447 34.182869218255874 -1 0 0
778 10 1.9828580721456641 11.231315950899544 32.12816242973405 0 0 1
349 6 5.472900087396203 11.639717487355151 32.84468717321091 0 0 0
353 6 2.086036136995391 14.415117164596278 33.17498816047748 0 0 0
1287 4 4.720634621109759 16.006596985712566 33.331416230720855 0 0 0
2892 4 0.949488870893871 10.172421205053613 31.854813907675585 1 0 0
2902 4 0.809478408418998 16.093966471163732 32.94405465699788 1 0 0
2064 4 1.662290898950185 11.68971370805509 33.80494908568901 0 0 -1
1282 4 5.7502740282144025 13.770513561374205 32.5467148575574 1 0 0
1366 4 5.80405353701005 8.991494894617485 32.181641824009425 1 1 0
2518 4 3.606354267390936 14.906139699796336 31.463552489771388 0 0 0
629 10 5.04497864105357 15.044302572074644 32.02957868875184 0 0 -1
1731 4 8.05757539081511 16.505913395651817 33.70003795775555 0 0 0
15 6 7.67074174601372 14.198620071283512 30.60253449672432 0 0 0
412 6 4.9208798933945985 9.881230793633765 30.255087050043088 0 0 1
2389 4 7.741245295319143 24.68547414592542 1.027306735160815 0 -1 0
127 6 6.658203463070651 24.57250618601318 3.3976434631298416 0 0 0
2316 4 0.6125911951960336 19.52653954946924 2.737761397229537 1 0 1
768 10 3.409936801704527 24.64083944265047 3.551272507179755 1 0 1
1993 4 2.4088238755616813 21.197655854749428 2.5997321060296463 0 0 1
11 6 7.0107058484287474 18.983462516348766 2.122392920780799 1 -1 1
1161 10 1.4232924987553415 18.13455744044336 3.14305726846195 0 0 1
1600 4 8.081036966558974 17.431473175935185 3.3874536879467207 0 0 1
1972 4 7.3165595560137575 21.563411391057812 2.4514830223804513 0 -1 1
2172 4 4.529262866446829 23.655589230138872 3.2545337417723816 1 0 0
2615 4 3.1027820846393017 25.48469064904415 2.3270800661392452 1 0 1
1783 4 2.47399330404694 18.1668854415628 1.9281696326888724 0 0 1
9 6 4.012528988951474 24.131978513961105 0.647071138712122 0 -1 -1
1575 4 4.33570315867418 21.81139900944618 0.25377235397851705 0 0 0
1051 10 0.9682463491124889 21.030460177592765 2.7093561693219175 0 0 1
59 6 4.768354492663956 21.367008349735134 2.5245273077817605 1 -1 0
2427 4 4.885937956148582 19.02707002177186 2.094609130751507 0 0 1
962 10 4.050272559663523 17.81013728010597 2.0582281637160187 0 0 0
2136 4 8.391221284217215 18.43473404778712 0.48988265642383216 0 1 0
1188 10 7.05385931447218 25.412820661382664 -0.08212030557166633 1 -1 0
1697 4 0.09327941007849141 21.60725652326682 1.6469589736478123 1 0 0
